          36           8
     1   S    1.5636855400E-01
 -9.4667362857E-01  2.4420935275E-01 -2.1672897919E-02  2.9876245748E-02 -6.2754741842E-03 -1.0071650206E-02
 -1.0143569601E-02 -1.4061407630E-02  1.7547125879E-02 -3.3570927681E-03  4.5759640005E-03  1.7079310861E-02
 -2.4596267575E-03 -1.6425939598E-03  1.8772091705E-03 -7.1082461161E-03 -5.0268920201E-03  1.0910229300E-03
  1.7412027597E-03 -6.7188368993E-03 -7.5160733055E-03 -8.9314655182E-03  8.2639239786E-03  6.9731254337E-03
  1.7029371835E-03 -7.5696202962E-03 -2.6359340312E-03  3.3603732242E-03  4.5010348093E-03  5.7084535680E-03
  2.1815687213E-02 -2.0828229618E-04 -2.9647897285E-03 -2.2475224899E-03  1.0985750078E-02  2.1294694169E-02
     2   S    2.4978068810E-01
  1.4169631567E-01  8.4567231618E-01  3.4625992897E-01 -1.5702478428E-01  7.4277038079E-03  6.4088721243E-02
  9.5203953890E-03 -1.1091527317E-02 -7.5710886011E-03  4.6037312814E-03 -9.5576227709E-03 -1.5364484476E-02
  2.7908815277E-03 -1.5041020594E-03 -3.0963046129E-02 -2.7146503462E-03  1.8851571799E-03 -1.2069441961E-03
 -1.0345946918E-03  1.1642924650E-02  1.7009586795E-02  2.1072548845E-02 -3.1448536187E-03 -8.2174640986E-03
  5.4888924536E-03  1.4593194156E-02 -1.9326324395E-03 -6.9721569287E-03 -1.2474237493E-02 -1.0464530225E-02
 -5.4148841558E-02  3.0615269208E-03  6.0018093304E-03  9.0522645778E-03 -2.8637269286E-02 -5.2361890657E-02
     3   S    2.8015311335E-01
  5.3685096486E-02  2.5720820025E-01 -9.2536805336E-01 -1.8005455643E-01  4.1651418893E-04  5.4032810763E-02
 -1.6798026165E-03 -2.2903017718E-02  9.6268797329E-03  9.1797002400E-04 -1.6629267731E-03  1.2343911065E-04
 -2.5262924771E-03 -4.0804884151E-03 -2.8693240067E-02 -6.5270871559E-03 -1.6896904060E-03  1.2863564991E-03
  9.9467927072E-04  7.5744000860E-03  1.0358823323E-02  1.5482555661E-02  5.6848656747E-03  1.0236699967E-03
  8.5266005276E-03  8.5346585488E-03 -5.0345327530E-03 -4.1291380405E-03 -7.4817466457E-03 -4.8848742790E-03
 -3.1265777694E-02  3.3548158941E-03  9.8034924884E-04  5.4390702685E-03 -1.6958140860E-02 -3.0988183166E-02
     4   S    3.1271831719E-01
 -4.1438488469E-02 -1.4756972191E-01  1.0879081255E-01 -9.6490739814E-01 -1.6634214142E-02 -3.9288666508E-02
 -8.7178357405E-03  3.8018491955E-03  4.2687489534E-03 -4.0929877025E-04  1.6747826146E-02  1.0655001553E-02
