          36           8
     1   S    1.7131340875E-01
 -9.9063305385E-01  4.4362957031E-02 -1.9314024413E-03 -3.9983775298E-03  1.3485744937E-03  2.9800028941E-03
  7.6394905640E-04  2.7074412217E-02 -3.4627288177E-02 -1.2810121865E-03 -5.3345955284E-04  3.6204666809E-03
  1.3485538398E-02  3.6455546665E-06 -7.2690643144E-04  5.2931433527E-03  7.9722691765E-03 -2.5030750340E-04
 -4.1584049414E-04 -3.4550314721E-03 -8.6128584798E-04  9.1828152684E-05 -1.0222185875E-03  6.4238943493E-03
 -6.1905561110E-03 -7.7345828158E-03 -2.4350801552E-03  3.2313268813E-06  6.7237531417E-04  7.5114296316E-05
  2.2548171588E-03 -1.7565602236E-03 -2.0763358815E-03 -1.1344238158E-04 -1.1028567544E-03  2.1409977808E-03
     2   S    2.5174005205E-01
  2.9284411664E-02  8.1660989167E-01  4.4718586110E-01  1.5677996367E-02 -1.6431116786E-02  3.5762112628E-02
  5.1477347782E-03  6.6235631277E-05 -5.9545915359E-04  2.3533529305E-02  6.6672202872E-03 -2.7623543329E-02
 -5.5782821789E-04 -1.3946155935E-02  1.0815647170E-02  2.3945635828E-03 -1.8689905971E-04 -2.1236460456E-04
 -5.8092155730E-04  4.6328534259E-03  7.6226998568E-03 -1.9829558918E-02 -2.1554935128E-02 -5.3655497039E-03
  5.5384347699E-04 -3.6232581030E-03  1.5612298025E-02 -1.2617437171E-03 -1.7786553026E-02 -8.2351770779E-03
 -5.6672645614E-02 -6.0746934571E-04  2.6034434786E-03 -1.2587548253E-02  3.2248873261E-02 -5.4716523705E-02
     3   S    2.9103873031E-01
  1.3985783512E-02  3.5351691192E-01 -8.8368623645E-01  2.9450372965E-02 -7.0072851686E-03  7.8258479294E-02
  2.1868687931E-03  3.7397037992E-03 -2.5059855793E-03  1.3267874531E-02  4.9757473890E-03 -2.6448879425E-02
  1.0962188590E-03 -3.1888756928E-02  1.4940773121E-03  7.8899206914E-04 -2.3214725958E-04  4.5047566985E-04
 -3.7554499934E-04  4.6822461323E-03 -5.5648512970E-03 -1.7644062348E-02 -1.9397499372E-02 -4.3419732954E-03
 -9.4293439033E-05 -3.6849085887E-03  1.5599637127E-02 -1.0459843342E-03 -1.5884195040E-02 -4.0796113203E-03
 -4.9898123685E-02 -6.6754623173E-04  1.8378840871E-03 -1.0601579402E-02  2.8746718821E-02 -4.8707614923E-02
     4   S    3.1861306674E-01
  2.7446940067E-03  1.9406609735E-02 -1.8195641963E-02 -9.9881620169E-01 -2.4178888191E-03  3.5262164246E-03
  7.0275184378E-05 -3.9465089489E-03  8.5318197994E-03  2.5154980458E-03  3.1041694770E-04 -2.7405583334E-03
 -6.1033003262E-03 -1.0533989006E-03  1.6827211751E-04  3.2352754296E-03 -1.3181752366E-03  8.3570573654E-05
 -2.2688494873E-04  3.9346732224E-03 -2.0865197334E-05 -1.4152736958E-04 -1.9324446423E-03  5.9798090645E-03
 -9.3958775209E-04 -2.4598572641E-03 -1.7190175993E-04 -9.6671918279E-04 -1.1920976567E-03 -7.7887367306E-04
 -4.1022171310E-03 -1.3852760412E-03 -2.6686895758E-03 -2.1956432550E-03  2.4349297322E-03 -3.6025656643E-03
     5   S    4.1603275797E-01
  8.7545874033E-04  1.1003941376E-02 -1.4278803454E-03 -1.5319640365E-03  9.9774394565E-01 -4.1972378352E-02
  3.5768934162E-03 -2.2148716703E-03  1.2577203888E-03  1.5816781439E-02  1.0079667725E-03 -2.6427448390E-03
 -1.3756020726E-03  1.2079312367E-02  1.0553054238E-02  2.7586843993E-03  8.1626570730E-04 -6.9262652114E-04
 -2.6385480830E-04 -3.4752839442E-04  8.6269543522E-03  9.1969405512E-04  3.6719179780E-03  1.8207662587E-03
  5.9364198375E-05  2.5414007057E-04 -3.5834283270E-03 -3.1858989528E-04 -1.6526221940E-03 -2.9449604769E-03
 -6.2137568310E-03 -3.0181874958E-04  8.2976150651E-04 -4.7799411091E-03  3.7287600598E-03 -3.8534420673E-03
     6   S    5.1565959706E-01
  3.1245661904E-04  2.8527370192E-02 -2.9273068364E-02 -6.7000890075E-04 -3.1775055277E-02 -9.3439935983E-01
 -2.2025759277E-01  2.9325342712E-02 -6.1425991756E-03 -4.8423043700E-02 -5.4706314112E-03 -2.9843920765E-02
  8.3085207036E-03 -1.3394097157E-01 -4.2432103482E-02 -8.9349860866E-03 -1.6471591174E-03  3.5189644487E-03
  6.8082858982E-04  3.8931767322E-03 -6.2992463572E-02 -6.0280409949E-03 -3.7040123213E-03 -2.0825742286E-03
 -9.0288547920E-04 -3.7598819233E-04  1.2102404978E-02  4.8122741730E-05 -8.2361976004E-03  1.1535624680E-02
 -2.3372174178E-02 -1.7170588821E-04  9.7663631117E-04 -5.5476478077E-03  1.5273583729E-02 -2.3392353738E-02
     7   S    5.2396437212E-01
 -1.1871583802E-04 -3.8577543444E-03  6.4306089460E-03  1.4033219057E-04  9.6634045008E-03  2.0629361784E-01
 -9.7511546435E-01 -1.6751081086E-03 -6.3529605488E-03  1.9115452902E-02  2.6281473187E-03  6.1889377919E-03
 -4.4152095362E-04  3.9895756624E-02  1.4293785264E-02  3.4804603650E-03  1.5367878242E-03 -1.1424753248E-03
 -3.0311630094E-04 -1.3418777210E-03  1.9825816296E-02  6.7921762027E-05 -7.4413093722E-04  5.0982599786E-04
 -2.1611138972E-04 -7.7615612585E-04 -2.6429139502E-03 -7.1775280286E-05  1.1836116933E-03 -4.0955569371E-03
  3.0329918048E-03 -8.0753289982E-05 -1.4145890782E-04  7.7717730273E-04 -2.3906634414E-03  3.4715271812E-03
     8   S    6.0411846603E-01
  2.5974643758E-03 -1.1900917300E-03  1.5501263016E-03 -4.2725875327E-05  1.3692403469E-03  1.8084393655E-02
  1.1485587582E-03  8.9690387745E-01  4.3281997593E-01  1.7913345161E-02  3.5343560925E-03 -9.5062799386E-03
 -2.5947799841E-02  1.2443091412E-02  8.9223350501E-03 -2.4058434204E-02 -1.8299012466E-02  4.5120375039E-05
  1.5479714645E-03 -1.8953231181E-03  6.4717417908E-03  2.1216570751E-04  7.7189001240E-03 -2.5416835393E-02
  1.3491381807E-02  1.9069539969E-02  3.4419208892E-03  1.7337353032E-03  3.3437284057E-04  3.4662725999E-05
  1.0526840186E-03  5.0756221133E-03  8.1120125816E-03  2.2231215461E-03 -9.7219192036E-04  1.1194824766E-03
