          36           8
     1   S    1.3508168992E-01
 -9.1993272692E-01 -2.6707714419E-01  2.9028346005E-02  4.8016395979E-02  9.2726083354E-03  1.7867135291E-02
 -9.0073524538E-03 -4.4580697052E-03  1.2078255824E-02  1.8765679768E-02 -2.2213523173E-04 -1.2752677271E-03
  2.1695348172E-02  9.3612741131E-04 -3.7094120435E-03 -3.7444269084E-03  6.5028469134E-03 -8.8182942053E-03
  1.9220080021E-04 -1.4272696982E-02  7.8229575189E-03 -8.5252265871E-03 -4.4348941017E-03 -8.8925417154E-03
  6.7469897777E-03 -3.4903543197E-03  7.1099146463E-03 -9.9586703082E-03  3.1971076876E-02  2.3695386313E-03
  3.1932253435E-03 -3.4617677841E-03  1.5419772804E-02  5.9284849798E-03  3.6879026296E-03 -2.8813100947E-02
     2   S    2.2722006009E-01
 -1.3979803208E-01  8.4710779945E-01  3.4900626515E-01  1.7450394860E-01  5.5739604756E-03  4.9757593616E-02
 -5.0290961599E-03 -4.7068509098E-03 -1.4719906259E-02  4.2431631207E-03  5.7462069038E-03 -5.1111213539E-03
  7.4324696762E-03 -1.2346021954E-03  1.5956969372E-02 -1.5579166256E-03  3.1278248186E-03  4.5816887218E-03
 -1.7309914618E-03 -2.1999395946E-02  1.4720632681E-02 -1.5917349489E-02 -7.9389461149E-03 -1.1521496499E-02
 -3.1474375471E-03 -1.0037146699E-02  1.2746965178E-02 -1.2317586429E-02  5.7761885677E-02 -2.4661701698E-03
  6.7707701980E-03 -2.1664531887E-03  2.7131798234E-02  1.1154463013E-02  8.5326785942E-03 -4.9396842888E-02
     3   S    2.5542706587E-01
 -5.5343488158E-02  2.5832747611E-01 -9.2352946865E-01  1.8404277223E-01 -3.6791440397E-03  4.2590470665E-02
  6.3813465953E-03 -4.0844058374E-04 -2.4213987816E-02 -1.0909210647E-02  2.3144109468E-04  2.0010719467E-03
 -8.1690641292E-03 -2.0240878383E-03  2.2022011208E-02 -3.1429460629E-03  1.6668205229E-03  7.2921661373E-03
 -1.6878147368E-03 -1.7491742512E-02  1.5219610068E-02 -1.0799999602E-02 -5.9276081199E-03 -2.5833997910E-03
 -1.2756670565E-02 -1.0001297086E-02  6.9287448114E-03 -7.3027732154E-03  3.4062443567E-02 -5.6187554790E-03
  6.2285532751E-03  1.1493543163E-04  1.5415355838E-02  3.0895256292E-03  4.8066312319E-03 -3.0328503849E-02
     4   S    2.9074810204E-01
 -4.9904494807E-02  1.5643878290E-01 -1.0499237101E-01 -9.5858277647E-01  1.5543081876E-02  3.8407857678E-02
 -5.3697258465E-03 -1.8061374432E-03 -4.9779561131E-03  5.7072439238E-03  7.8029542540E-03 -1.3553522664E-02
  1.0006907596E-02 -5.9267308081E-03  6.8261885187E-03  1.2178004240E-03 -1.2037765648E-03 -5.7117211547E-04
 -4.2159534105E-03 -1.3717645868E-02  3.2484941410E-03 -5.0089251147E-03 -6.0180059109E-03  4.8162634027E-03
  4.5763096201E-04 -6.1807665366E-03  8.7369020911E-03  6.8141960922E-04  4.1990742138E-02 -2.5897595238E-03
  6.4247439464E-03 -2.8045706380E-03  2.1168941984E-02  8.7132152146E-03  1.3837532878E-02 -3.1766668448E-02
     5   S    3.9249652333E-01
 -3.7920574489E-03  3.4825219972E-03  1.7919047439E-03 -1.0664300648E-02 -9.9769078758E-01 -1.2347939951E-02
 -1.3488562884E-02  6.5946530348E-04  1.2689232115E-02  7.4868524258E-03  1.4359993406E-03 -6.9481402149E-03
  1.1611238328E-02 -5.9871419098E-03 -1.3796094432E-02  6.8621173014E-04  4.6750047386E-04 -8.5645580952E-03
 -3.7428665785E-03 -3.0444976631E-03  1.5476546317E-03  2.5863443868E-03 -1.4435023118E-03  1.0822806891E-02
  7.5630406395E-03 -3.6585399096E-03  5.4097300918E-04  4.9430872029E-03  4.7562527272E-03 -1.2788107788E-03
  3.2576928610E-03 -3.7724091864E-03  2.9369427745E-03 -1.0047718861E-03  5.5186113628E-03 -2.7130453231E-03
     6   S    5.4890671558E-01
  8.5443281506E-03 -2.2976190353E-02  1.1848523832E-02  1.1930900320E-02 -7.2492964959E-03  9.6740248854E-01
 -1.6229037684E-01  4.2224715478E-03  9.4747402888E-03 -2.6745095784E-02  2.2911058545E-02 -1.8205063091E-02
 -1.8436015338E-02 -1.3806718633E-02 -7.4727403970E-02  2.3114564924E-02 -9.8064652217E-03  6.3416894239E-03
 -9.2042047193E-03  3.1356678039E-02  3.1652812996E-03  6.9625613079E-03  8.1400043413E-03  8.6356064089E-03
  3.6465444740E-02 -8.6109962635E-03 -7.6366487251E-03  1.2474632252E-02 -4.0338272408E-02 -2.4338981700E-03
 -2.1217089623E-03 -7.6925534193E-03 -1.9714335464E-02 -6.9100428898E-03 -7.1042242760E-03  2.9724523330E-02
     7   S    6.1763161547E-01
 -8.8744126219E-04  1.7097335077E-03 -3.5347135717E-04 -3.1927124794E-04  1.4585195851E-03 -1.4830673875E-02
