          36           8
     1   S    9.3405670562E-02
 -8.5053687859E-01 -1.7912039515E-01  2.2075823377E-01 -3.4697642943E-02  8.2108361100E-02  7.9505849482E-03
 -1.7713941950E-03 -1.4004013574E-01 -1.2381846440E-02 -6.0823441031E-03 -9.2784288472E-03 -2.3356716436E-02
  5.8858720860E-04 -2.1471645650E-04  7.1137415925E-03  1.0937723006E-03 -5.2127943495E-03 -4.6603165315E-04
  3.1655520429E-03 -8.4155632380E-03  1.1262580423E-02 -3.1975103581E-03  4.0944401693E-02 -8.5196393027E-03
 -5.3618633955E-03  4.1428825632E-03 -3.6856132859E-03  4.1357492429E-03  2.2059468609E-03  3.7925687520E-03
  1.5381493863E-03 -7.3580633650E-03 -2.2655163606E-03  1.7579553891E-03 -1.1312247589E-03 -6.9558597999E-03
     2   S    1.4713595304E-01
  4.9335705560E-02 -9.1232726469E-01 -3.7813022011E-01  9.0792702619E-03 -2.8631344032E-02 -2.6670383138E-03
 -2.0425852398E-03  4.0780513405E-02  6.8290687949E-03  5.1310488341E-04  3.0955224373E-03  7.6881475851E-03
 -7.2759326563E-03 -9.6309274749E-04  8.1439107347E-03 -1.1444192829E-02 -1.6128151783E-02 -3.6920960522E-03
 -4.5020193869E-03 -1.1295655140E-02  1.0549354496E-02 -7.4362250250E-03 -1.3085331484E-02  6.7838025043E-03
  3.3199607545E-03  6.1397011395E-03 -4.4807586420E-03  4.4925894408E-03 -7.9557107865E-04  1.2180240062E-02
  6.5391235353E-03 -5.7066973604E-03 -1.7280106639E-03 -1.1172967100E-03  2.0378124692E-03  2.3049721924E-03
     3   S    1.6797852359E-01
 -1.2835480207E-01  3.1209762942E-01 -8.7064749398E-01 -1.1597910415E-01  1.0225172655E-01  6.4085347776E-03
 -2.0270691833E-03 -1.5594748876E-01 -1.5808577282E-02 -4.0136040893E-03 -1.1469096673E-02 -2.3716655547E-02
  6.0722611748E-03 -1.1042360705E-03 -7.1057743086E-03  9.1807407241E-03  5.5244154927E-03 -1.0246832197E-03
  5.8916510032E-03 -5.4506521713E-03 -6.1256155322E-04 -2.8876958469E-03  4.2499022375E-02 -6.2015739171E-03
 -5.8209459457E-03 -1.3663943896E-03  5.5155645284E-03 -5.9904372781E-04  3.8577499372E-03 -6.5702048552E-04
