          36           8
     1   S    8.4465055072E-02
 -9.1318370555E-01  1.3757144215E-01 -4.0146303764E-02  9.2630942850E-02 -5.6751274072E-03 -2.0481245930E-02
  3.8507680163E-03 -1.0835335995E-03  6.9196933973E-03 -2.6085665992E-03  2.4932798614E-02 -5.4732226701E-03
 -1.4012560826E-02  3.4025779060E-03 -2.5053798780E-04 -1.1986410652E-02  1.3066423483E-02 -7.3360529971E-04
 -9.9048972259E-03 -2.0630386427E-03  2.4000086829E-03 -1.0947353850E-02  2.2029097001E-02 -8.1986209178E-03
  8.3272785644E-04  2.7054210811E-03 -1.0894854278E-02  1.0699988837E-02 -2.9124610112E-02  1.2855031709E-03
 -5.2733096767E-03  3.9790272202E-03  1.7628770411E-03 -1.1762402427E-02 -1.0684526797E-02  3.0023602227E-02
     2   S    2.0076629114E-01
  4.2462317557E-02  9.2747416149E-01  1.9611176607E-01 -2.3807908770E-01 -2.7698575169E-03  2.8889324101E-02
 -2.0427266988E-03  1.8733829325E-02  5.6057954271E-03 -2.9030627310E-03 -1.1208604010E-02  5.2973601617E-03
 -3.2783969621E-03 -3.9967313666E-03  1.5232655586E-02 -1.6712620233E-03 -8.1840384419E-03  5.4364947110E-03
  1.2139041491E-02 -9.3759167848E-03 -1.7083948469E-03  1.0778708215E-02 -1.9509436342E-02 -3.3448235968E-03
 -2.5880814722E-04 -5.1259962815E-03  9.9572864032E-03 -1.0066949141E-02  2.9206237910E-02 -1.0803100815E-03
  8.0655034497E-03 -5.5370438067E-05 -5.6901176497E-04  9.6318933762E-03  1.0695335772E-02 -2.6967755796E-02
     3   S    2.3107881018E-01
  9.4444904173E-03  1.0170086801E-01 -9.4072321270E-01 -3.0477505053E-01 -4.2156244014E-03  1.4962606830E-02
  1.8913391768E-03  1.8496676781E-02  6.1716631202E-03 -6.1238560058E-03  5.3573664874E-03  7.5003338177E-03
 -1.0925335321E-02  2.7877652929E-03  1.2388049613E-02 -4.9315733806E-03 -2.7606139433E-03  7.7722036411E-03
  6.0045804923E-03 -4.4391253225E-03 -2.8597798905E-03  5.8858064018E-03 -1.1495769845E-02 -1.0189047316E-02
 -7.5867435743E-03 -3.9453046624E-03  2.2684185056E-03 -8.2713813244E-03  1.0045895808E-02 -2.8722292734E-03
  6.9872082454E-03  3.2731603582E-04  2.0525902717E-03  1.6924193633E-03  3.9074091402E-04 -1.0629302126E-02
     4   S    2.6044055921E-01
 -4.1826652160E-02 -2.1604245388E-01  2.4333517934E-01 -8.8912315081E-01 -2.4909349962E-02 -4.9248538588E-02
 -3.1274460368E-03 -1.3878758521E-02 -5.4910448048E-03  5.8205972662E-04  2.6757909943E-02  1.1872428048E-02
 -1.4875717232E-02  8.9586982073E-03 -5.5459264104E-03  1.5252717322E-04 -6.4933329094E-03 -9.9863515401E-03
  9.1177679624E-04  4.7762577545E-03  4.2426743521E-03 -1.8376097532E-02  2.5718467711E-02  4.0412948910E-03
  7.7288270851E-03 -4.5529664293E-03 -1.6563086799E-02  7.3448162750E-03 -5.5128064816E-02  1.0465690059E-02
 -1.6410765845E-02  1.2116335489E-02 -5.6544676115E-03 -2.3788304659E-02 -2.7478126484E-02  4.0809649870E-02
     5   S    3.6856147885E-01
 -1.8554960533E-03 -2.2843668302E-03  2.2787203861E-03 -1.6576839053E-02  9.9696816228E-01  8.3229708843E-03
 -4.9077245416E-03  1.2730154038E-02  3.6296189830E-03 -7.9152327407E-03  3.4145635665E-03  8.0753373451E-03
 -1.3878531651E-02 -1.9849931562E-03  1.5333056254E-02 -1.9155731896E-03 -7.7526820385E-03  7.2881284209E-04
  9.5614500140E-03 -8.6855981368E-03  2.2783446484E-03 -1.5603024211E-03  1.6085475385E-03 -1.5989553261E-03
  9.9091743956E-03 -9.3890402558E-03 -6.2177007107E-04 -2.3141370476E-04 -4.1146237885E-03  6.4769582537E-03
 -3.8242925869E-03  8.0605461622E-03 -3.3745248716E-03 -3.4811697958E-03 -2.6573161399E-03  1.0275111666E-03
     6   S    5.4139633410E-01
  3.9001382448E-03  1.3504380933E-02 -8.3790509579E-03  1.5165090711E-02  4.8279072720E-03 -9.7989213584E-01
 -9.1104879446E-03  7.6623271529E-02 -2.3765269604E-02 -8.5913689679E-02 -5.0093836935E-02  1.1353713081E-02
 -5.3279799272E-03 -1.0614450711E-02  4.0360856757E-02  2.9965309044E-02 -4.8117221942E-03  3.1568522481E-02
  3.4024543739E-03  5.3016179048E-04 -3.8096531900E-03  1.5716633779E-02 -1.8093558647E-02 -1.1988507509E-02
  1.0476874654E-02 -2.8077911002E-02  6.3632524026E-03 -1.4587933898E-03  3.1167602335E-02  2.4336895423E-03
  2.3176005341E-03  3.4744050187E-03  4.2948664779E-03  1.4338794366E-02  1.4922295765E-02 -2.3693674319E-02
     7   S    5.8555381141E-01
  3.6365623495E-04  2.7805070893E-04  9.1806025865E-04 -1.1399819277E-03  2.9492705579E-03 -8.1805179554E-03
  9.9802883163E-01 -1.8224291867E-02 -1.0503946887E-02  3.3456983173E-03 -2.2118894955E-02  1.0286594736E-02
  8.5868898112E-04 -8.2880103756E-03  8.4814776190E-03  7.5532914165E-03 -1.7509118029E-02 -7.2931016142E-03
  1.3682460878E-02 -6.6239375188E-03  3.7258151161E-03 -9.6922891753E-04 -9.7511916610E-04  9.9729998368E-03
  1.4845539452E-02 -6.7636453253E-03  2.6830518822E-03 -2.4896597810E-04  1.1434936970E-03  7.2078742715E-03
 -5.3964969011E-03  5.5778278956E-03 -5.2272430873E-03 -3.5136973608E-04  5.8575213392E-04 -3.5018543854E-03
     8   S    6.0547373169E-01
 -1.1597919510E-03 -7.3301220210E-03  5.9730880514E-03 -3.3530530705E-03 -5.8256108703E-03  6.2177791781E-02
  1.6280137561E-02  9.7095495460E-01 -1.2357151884E-01  7.4888784845E-02 -5.3973388675E-02 -4.4730615805E-02
  8.1143603033E-02 -7.6283870069E-03 -6.9047576176E-02  3.2877086727E-02  1.2856871378E-02 -2.4079127218E-02
 -2.7477231538E-02  2.7936719178E-02  4.6630268327E-03 -1.2595395290E-02  2.4563722087E-02  3.0093412104E-02
  9.9534992367E-03  1.4496023789E-02 -4.3434198513E-03  1.6386853296E-02 -1.7607775388E-02  1.4425396149E-03
 -1.2598216368E-02 -6.9154219932E-03 -1.6728614566E-03 -5.5385040640E-05  5.8495822629E-04  1.5872084281E-02
