          36           8
     1   S    9.2536081107E-02
 -9.4044623755E-01  1.1676989955E-01  1.7977254672E-02 -6.8740219475E-02  6.0451520664E-03  1.8560163070E-02
  8.1462044988E-03  3.6729582639E-03 -8.0177446530E-03  1.2999929930E-02  1.9484775333E-02 -4.0667595994E-03
 -1.4662724782E-02  1.2415302787E-03 -2.7354633304E-03 -1.2606432072E-02  8.9792582978E-03 -3.9550085824E-04
 -5.2114559457E-03 -1.0623138939E-02  1.0678381005E-03  8.2689593081E-03  1.0297547411E-02  2.1971090716E-03
  2.7412307642E-03  6.3550505967E-03  3.1244917043E-04  3.1909366366E-03 -5.1191343362E-03 -2.7091073014E-03
 -6.9824757815E-03  1.4437755777E-03  2.0586694904E-02 -1.8799007537E-03  1.0777210673E-02  2.4494963369E-02
     2   S    2.2552969469E-01
 -3.7468142870E-02 -9.1887880655E-01  1.9651097999E-01 -2.5538063189E-01 -3.7086686359E-03  5.2233650304E-02
 -1.4641004575E-02  2.4806877500E-03  6.0081718666E-04  2.9830619254E-03  7.0239398285E-03 -5.9767565464E-03
 -2.0929866184E-03  8.0070560201E-04  1.6959269759E-02 -1.2115640490E-02  3.5489020540E-03 -8.0419109970E-03
  6.7463561183E-03 -1.4546385577E-02  1.7761992144E-03 -2.2528212807E-03  1.1241612041E-02  1.8265836722E-03
  7.4924412740E-03  7.2980058654E-03  4.1710500426E-03  8.4068370890E-06 -6.9984527906E-03 -1.5847483202E-03
 -8.6604179809E-03  3.3485670366E-03  2.7167446596E-02 -2.3859124063E-03  1.3502332516E-02  3.0728534378E-02
     3   S    2.5542798798E-01
 -6.5260303455E-03 -1.1868593653E-01 -9.5736085137E-01 -2.3314115059E-01 -4.5335733446E-03  2.8302251764E-02
 -2.3633398491E-02 -3.1266578230E-03  8.2259337868E-03 -5.3200629896E-03 -1.4189030722E-02 -7.4286587685E-03
  1.0832513696E-02  5.6687352885E-03  1.4283196546E-02 -3.9608320142E-03 -4.8267468000E-03 -7.1174676589E-03
  6.0209366342E-03 -4.6847136983E-03 -1.2955253629E-03 -1.1519955106E-02  8.7781667280E-03  1.0380180049E-02
  3.1789254091E-03  9.0904574000E-03  6.9717643212E-03  2.9715841432E-04 -3.1162893238E-03  1.1531323868E-03
 -2.6514797716E-03 -2.8320444618E-03  9.3420466611E-03 -1.8988723749E-03  3.8879971494E-03  1.0749486596E-02
     4   S    2.9039834183E-01
  3.1759667872E-02  2.2242513915E-01  1.7199511805E-01 -9.0677562447E-01 -3.1398979393E-02 -7.7746534950E-02
  2.4675343515E-03  4.0766575639E-03 -8.1056572547E-03 -1.5375283944E-02 -1.6896686058E-02 -1.3614529603E-02
  1.6268716214E-02  1.8322024805E-03 -6.4793115863E-03 -8.7720868152E-03  1.0528870152E-03  1.3206614469E-02
 -3.0254531188E-03 -2.9101694927E-03 -3.7467334384E-03  4.9112688999E-03 -6.0490630732E-03 -1.0462753828E-02
  8.3205323816E-03  1.5222570290E-03 -8.7319177407E-03 -1.1640456276E-02  1.0534996009E-02 -6.7598422087E-03
  1.3173896382E-02 -1.5935758932E-02 -4.2960930960E-02  7.1125579455E-03 -2.3020333401E-02 -4.3707341654E-02
     5   S    3.8316152391E-01
 -2.0406736211E-03 -3.4017078003E-03 -2.0689879792E-03  2.2735767937E-02 -9.9591235024E-01 -1.1536707352E-02
  1.8862843521E-02 -6.3911766076E-03 -1.7193234467E-03  9.4736693535E-03  6.5401761036E-03  6.3535500790E-03
 -1.2790812461E-02  5.3794661758E-03 -1.6521148119E-02  9.6506939716E-03  1.2515491762E-03 -1.7600185100E-03
 -1.2496032678E-02  1.3681958192E-02 -2.3388112249E-03 -1.8268160667E-03  2.1277118616E-03  1.3314232228E-02
 -9.7226635800E-03  1.9559690005E-05  3.2116855905E-03  8.7575126733E-03 -1.1986355083E-03  5.0871277981E-03
 -6.0604791931E-04  1.1628647108E-03  2.9566425074E-03 -2.8210223297E-03  2.3879614777E-03  2.3340967881E-03
     6   S    5.4232426951E-01
  5.1494716670E-03  2.8792457080E-02  1.4242908135E-02 -2.9242317287E-02 -6.9796933466E-03  9.6653207251E-01
  1.1062903280E-01 -3.6031862739E-03  3.0455426111E-02  7.1707429349E-02 -2.4853366299E-02  1.3616862774E-02
  5.7814323267E-03 -5.7917374603E-03 -7.0226722341E-02  1.3075557961E-02 -2.9756564721E-02  4.4947051900E-02
 -9.1434648102E-03  1.0501106072E-02  4.1240906389E-03  2.4100014668E-02 -1.4887331142E-02  6.0773155616E-03
 -2.9160722015E-02  2.9968418844E-03 -3.5491129327E-03  4.6323782297E-03  1.1043621660E-02 -5.1055523316E-03
  9.2657127623E-03 -8.9488318970E-03 -3.4494759181E-02  2.5229859953E-03 -1.8575691753E-02 -3.6040996622E-02
     7   S    5.9742532358E-01
