          36           8
     1   S    9.5648473602E-02
  8.3122977337E-01 -3.0410210054E-02 -3.1248507460E-01 -7.3188986756E-03 -1.0179760069E-01 -1.0260105376E-02
 -4.5760343533E-03  1.5708564514E-01 -1.3559536343E-03  6.7554767022E-03  2.5453110243E-02  1.4723394457E-03
 -5.2565292483E-03 -1.2769326569E-03  1.9279594689E-03  6.7283268170E-04 -1.3561042764E-03 -1.9678008048E-04
 -3.4243869395E-03  5.8039952334E-04 -4.1424622793E-02  4.7165848925E-04  3.6502473347E-03 -1.1783727039E-02
 -6.9042444513E-03 -1.1731688295E-03 -1.1184610707E-03  2.0735663723E-03  3.0968266386E-03 -1.3053341546E-04
 -7.0133366325E-04  9.8889474541E-04 -9.5270744828E-04 -7.7645725283E-04 -1.5393655945E-03 -7.7529565588E-03
     2   S    1.3578106162E-01
 -8.9537105418E-03 -9.8841814025E-01  5.5111492233E-02 -9.3441330557E-03  4.8063258449E-03  4.2469736381E-04
 -3.1197334303E-03 -6.3850683440E-03  2.9399961226E-03 -8.3040127907E-05 -1.1244173374E-03  1.4328643829E-03
  2.3164087554E-03 -3.1812504542E-03  1.2294902864E-03  1.5437539099E-02 -2.6664697000E-02 -9.3501167893E-04
 -6.5730381662E-03  2.7061053541E-04  1.8244328188E-03  2.3808066662E-03  1.4185749646E-02  3.7642242025E-03
  6.2497272835E-04 -1.3131355291E-02 -7.6193232585E-03 -2.1014462522E-04  2.2156896148E-03 -1.3067344560E-02
 -8.2346456227E-03  8.5339577286E-03  1.2665767926E-03 -3.0119005253E-03  1.7729838462E-04  2.6645143112E-04
     3   S    1.6007379316E-01
  1.5887741158E-01  4.3235063973E-02  9.1674380310E-01 -1.6829843512E-02 -1.2321753240E-01 -7.0547062251E-03
 -4.8727123226E-03  1.7400161462E-01 -1.8525171491E-03  5.4578913558E-03  2.5101802157E-02  1.7850103448E-03
 -6.0866163985E-03 -7.8438727277E-04 -8.7851504074E-03 -1.5527069134E-03  2.3312314263E-03  2.7036455361E-03
 -6.9781342077E-03  5.8154598228E-03 -4.1409054412E-02  1.5447507120E-03  7.4145656958E-04 -7.1598373274E-03
 -6.1431778233E-03  7.9818269264E-04 -6.5049916519E-05  3.7506116915E-03 -4.6975010438E-03 -3.3705856111E-04
  3.8228834527E-04 -2.0723280753E-04  6.9654823759E-04  1.2763034896E-04 -1.2338723859E-03 -5.7954924464E-03
     4   S    1.9010746403E-01
  4.8424050983E-03 -6.0841257713E-03  1.1710642998E-02  9.9687108511E-01 -6.4828336398E-03 -1.1120099195E-03
 -2.8813663875E-03  8.2272730782E-03 -5.5684871814E-04  2.6439148425E-05  1.0568024544E-03 -2.7014710606E-03
 -5.6507825883E-04  2.7469731876E-03  6.3203806096E-04  9.3560964607E-04 -1.1429562317E-02 -9.0231557012E-04
 -2.1961683440E-03 -1.9331502847E-03 -2.0195854068E-03  7.2290511564E-03  4.1052600776E-03  1.0636264939E-03
 -2.9286975625E-04 -8.5237820333E-03  4.4037603560E-03  4.8929432830E-04  1.4454902267E-05 -5.6483891793E-04
  9.2629555269E-03 -2.5277956817E-03 -1.8557187205E-03  6.3319421514E-03  1.8308727429E-04  1.2092600781E-04
     5   S    3.1269700727E-01
 -2.2561619569E-02 -2.5578100905E-03 -3.1594301770E-02 -1.8521181069E-03 -9.4822568732E-01  2.8051449933E-02
  9.4292594744E-03 -2.8761514506E-01  2.1565359645E-03 -6.1414734413E-03 -2.1495229400E-02 -1.1957957735E-03
  4.4441048296E-03  6.9719143882E-04  1.2859711113E-03  7.1160180015E-04 -8.9661351278E-04 -5.4030687020E-04
  3.1295900199E-03 -1.6694917648E-03  3.0967211027E-02 -5.8910148216E-04 -1.4023111385E-03  7.5553472185E-03
  4.7504537544E-03 -7.2038859864E-05  1.8534733494E-04 -1.8777976660E-03 -2.7843843478E-04 -3.7797576784E-04
 -1.8789966030E-04 -4.2954839544E-05  3.4833642571E-04  1.3949586051E-04  9.4746566526E-04  4.6615311029E-03
     6   S    3.4738809696E-01
  1.7537224305E-03  1.2578931148E-04  8.5465020467E-04  4.6004276407E-04  1.6142521897E-02  9.9691420132E-01
 -2.2878058101E-03  3.8867208542E-02 -9.4524942472E-04 -3.0662024900E-04  3.2716203877E-03 -6.4267228497E-04
  2.0548774162E-04 -6.0050757979E-04  1.4397185996E-02  6.3844581801E-04 -3.4636614515E-03 -1.5435834074E-02
  1.5475771196E-02 -1.0701958795E-02 -3.6325793721E-03 -2.1977958218E-03 -1.1329297436E-03  2.5736990019E-03
  2.4639430922E-03 -8.7497866454E-04  4.8423895934E-05  3.8206276614E-03  1.2411548281E-02  2.9504728045E-03
  2.2482741474E-04  2.0405542798E-04 -3.9068518797E-03 -7.2762060682E-04  4.0097748527E-03  4.6287375555E-03
     7   S    3.6557693414E-01
 -3.2708925275E-04  1.1110925957E-03 -4.3942688959E-04 -1.3313665236E-03 -2.2658515698E-03 -1.2466102789E-03
 -9.9942815129E-01 -2.4495716462E-02 -1.0236296261E-03  9.3108484648E-05 -3.5020988681E-04  6.3225291175E-04
 -2.0069510643E-04 -2.7678702116E-04 -2.9719527087E-06 -3.3077489890E-03  8.6858697409E-03  5.4874205724E-04
  1.9550004485E-03  4.0441841472E-04  6.4388373708E-04 -2.7576094287E-03 -3.7426104447E-03 -1.2675139427E-03
 -6.3272628759E-05  4.7241909747E-03  3.3566865246E-06 -2.8088267498E-04 -1.7226338131E-04  2.3830999922E-03
 -1.2895921150E-03 -6.7160043351E-04  2.8550674714E-04 -1.2861795683E-03 -1.5287894079E-04 -2.0315264643E-04
     8   S    4.2143458241E-01
 -5.9988370234E-04  7.8225988490E-04 -7.2022249775E-04  1.9163777768E-04 -2.9659998506E-03  1.2120932297E-04
 -1.2919211151E-03  1.9547323543E-02  9.9958367617E-01 -1.3873031880E-03 -1.6102412854E-03 -1.5298297251E-03
 -5.6994559059E-04  1.8913773943E-03 -2.1491963846E-04 -5.0931872487E-03  5.7589727447E-03 -8.7827047210E-04
  2.6824209308E-03 -9.8161565687E-04  1.7227484863E-03  8.3499547220E-04 -3.8033720425E-03  5.1448961124E-04
  4.5699588241E-04  1.9177315866E-03  3.0777300497E-03  4.2652089750E-04 -4.1202076524E-04  3.4910620726E-03
  4.1108266924E-03 -2.7498499605E-03 -7.7986474094E-04  1.9988586893E-03  3.8334527655E-04  8.3055113090E-04
