          36           8
     1   S    8.7703603764E-02
 -8.7950537980E-01  1.6653156244E-01 -9.7646716851E-02  9.4487842595E-02 -5.3365839706E-03 -9.8070237045E-03
  4.3496300329E-03  2.4080573859E-02 -1.7999365172E-02  9.1228418428E-03 -7.2643585968E-02  3.4015154779E-03
 -1.9932145754E-03  1.2680202566E-02  2.1723649494E-02 -6.5933879370E-03  3.7050051506E-04 -8.6674347757E-03
  1.7368023791E-02  9.0741382252E-03 -7.0021174624E-03  7.6599446903E-03 -1.4075505606E-02 -1.6000479801E-02
  1.4216291970E-02  6.8659420950E-03  6.9618773648E-03  5.2774227433E-03  3.4521384497E-03  2.1462034688E-03
  3.3561972362E-02 -1.8194352445E-02 -2.2472548948E-05 -1.1449177324E-02  4.9025176738E-03 -1.3816167594E-02
     2   S    1.8026068066E-01
 -5.3593723231E-02 -9.2538922930E-01 -2.8911411376E-01  1.5309980380E-01 -6.5241488492E-05 -7.8342430101E-03
  1.5434268961E-03  2.3118187770E-02 -9.6164998399E-03 -3.4593449197E-03 -4.3761479983E-02 -1.4546629909E-03
 -2.2908625197E-03 -5.9489745158E-04  2.4972520296E-02  1.0593862886E-02  4.7710967291E-03  1.7970821759E-03
  7.1879589193E-03 -5.5003399215E-05 -2.6736681156E-03  5.0630551899E-03 -1.0054211365E-02 -1.4267250736E-02
 -1.5406338670E-03  4.2340988543E-03  6.3625715110E-03  7.1615633081E-03  1.0740764508E-03 -2.5752043733E-03
  2.3033108907E-02 -8.2665774170E-03 -9.4788912708E-04 -8.2076086594E-03  3.4129416976E-03 -7.6820248970E-03
     3   S    2.0631755357E-01
  3.1286149870E-02  1.7193204144E-01 -8.7374008231E-01 -4.2909636643E-01 -1.0031421480E-03  6.0179047884E-03
  1.7610263922E-05 -2.1686743316E-02  1.0433001138E-02  5.2284056374E-03  3.5334320745E-02 -1.1566287981E-03
  3.8721836416E-04  5.1585878546E-03 -2.3916137450E-02 -1.0271643001E-02 -8.0612759347E-03  1.1755428071E-03
 -3.8618443256E-03 -8.6294437784E-04  5.6120947174E-03 -6.1625808448E-03  8.8824037273E-03  9.7833717065E-03
  2.1560052628E-03 -1.1550738632E-03 -4.6889703134E-03 -1.0968209248E-02  3.4214225205E-03  2.1479175733E-03
 -1.9919022904E-02  4.9994965998E-03  1.6807671220E-03  6.2657814143E-03 -3.2988293610E-04  7.0638482857E-03
     4   S    2.2851854664E-01
 -5.6934178462E-02 -1.9651647377E-01  3.4365406553E-01 -8.6872878822E-01 -1.6583674269E-02 -1.3478905827E-02
 -1.4982685664E-03  3.4152002617E-02 -2.4228530446E-02  6.7659928462E-03 -7.9923397212E-02 -1.0483150202E-04
 -1.5777190656E-02  1.1103495073E-02  3.1642219900E-02 -1.7683755755E-03 -3.6532863230E-04  1.4658734670E-03
  2.2788574899E-02 -9.4499960765E-04 -1.4512862912E-02  7.9070792972E-03 -1.2802048715E-03 -1.7702777370E-02
  1.0193733829E-02  3.4324096113E-03  2.0248796040E-02  8.5838378112E-03 -9.6845581002E-03 -6.1186233377E-03
  4.4375561991E-02 -1.9225973007E-02  7.7814898565E-03 -1.0587255269E-02 -8.0573189294E-04 -4.5792884765E-03
     5   S    3.6097090735E-01
 -1.6716906078E-03 -1.8024117251E-03  2.9616786064E-03 -8.9868437709E-03  9.9823304001E-01 -4.6295293208E-03
 -2.8105121942E-03 -6.4454448798E-03 -2.8174724987E-05  5.4614187257E-03 -3.0121105011E-03 -6.9315678674E-04
 -7.6774588206E-03  1.2436280731E-02 -4.1656035271E-03 -7.0597734921E-03 -4.8588703307E-03  4.1085700641E-03
  1.0541647754E-02  2.7426084463E-04 -3.7360947150E-03  2.8763256143E-04  5.7382595663E-03  1.1256812094E-03
  6.9881476745E-03 -1.3690874876E-03  5.2207281912E-03 -4.4563034800E-03 -8.2171128436E-03 -5.1259691376E-03
  5.3611508159E-03 -2.6676455635E-03  3.5385151718E-03  2.7837140934E-03 -3.0353857578E-03  3.1303502678E-03
     6   S    5.0480465820E-01
 -1.7270913061E-03 -3.2569628055E-03  2.7375497309E-03 -3.1523759662E-03  3.0461082107E-03  9.9752263071E-01
 -2.3223227753E-04  1.5389147466E-03  1.3044740600E-02 -1.1250270997E-02 -2.0261250990E-02 -6.1526474672E-03
 -2.3398354861E-03  1.6634476727E-02  1.4547987775E-02  1.4607579037E-02  2.8174943257E-03  1.3202330836E-02
  1.5802183174E-02  3.4035188274E-03  1.9176559319E-03  4.4239699669E-03 -1.0752311994E-02 -8.9626345358E-03
  1.2595566504E-03  1.3255024253E-03  1.8405005226E-03 -3.3029046497E-03 -7.8028635615E-03 -1.1144567356E-02
  1.1533686346E-02 -1.1608848494E-03 -3.2747691636E-03  1.6424515320E-03  2.8807052210E-05 -3.9213779236E-03
     7   S    5.4955487579E-01
 -3.0338112813E-04  1.2774056651E-04 -6.9925368666E-04  9.8122244470E-04 -1.7357987420E-03 -4.6083468217E-04
 -9.9869252628E-01  3.5251800946E-03  4.3215494452E-03  8.3997209524E-03 -2.3470836057E-02 -8.9995808536E-04
  1.2147661141E-02  3.7941252117E-03 -3.0999046569E-03 -2.6072035897E-03 -3.0882005512E-03 -5.4655038506E-03
 -2.3211913661E-03  4.6485874988E-03  8.4569116903E-03 -1.6242690952E-03 -9.7760046081E-03 -5.0507649097E-03
  1.3361243962E-03  5.4562781127E-03 -5.4170355601E-03 -3.7864332320E-03  1.3430740809E-02  5.7449301758E-03
 -2.8287530967E-03 -2.4146044345E-03 -2.8498387232E-03 -3.1711767754E-03  5.7261455758E-03 -4.4280615948E-03
     8   S    5.9440656672E-01
  1.7593630945E-03  4.7595731060E-03 -4.1461520964E-03  2.6978474862E-03  3.1256218366E-03 -5.0034406046E-06
  1.6197196773E-03  9.5361736601E-01  2.1415492637E-01  6.7087723482E-02  1.5852381994E-01  1.1278343432E-02
  6.1722432734E-03  5.4411860943E-02 -5.7650988004E-02 -3.5734796849E-02 -1.5362890981E-02 -4.7918143231E-04
  1.6770450069E-02  1.5211902014E-02  2.4302993933E-03 -2.7841502008E-03  5.5427634854E-03  1.8558237784E-02
  1.8640969982E-02 -4.1609334588E-03 -7.5789080072E-03 -1.7093343946E-02 -9.5602988106E-03 -4.4152622145E-03
 -1.4815740942E-02  3.5806665138E-03 -9.3170341889E-04  1.1131155660E-02 -4.1842266763E-03  2.5719804115E-03
