          36           8
     1   S    1.0912164300E-01
 -9.2237443449E-01 -2.1040975696E-01 -5.6527162767E-04  5.2826820527E-02  1.2113528601E-02  1.8700449518E-02
 -1.5515717952E-02 -4.0349168741E-03  1.4725006073E-02 -2.0565998592E-02  6.8708133214E-05  3.0467429170E-03
  2.2169318888E-02  2.3596973227E-04  1.2026779045E-02  4.1392511030E-03 -9.3694240591E-03  6.5308422128E-03
  6.8126909251E-03 -2.5532045133E-03 -1.1495294648E-02 -1.1037971705E-02  5.8199799926E-03 -1.7883302485E-03
  1.0035271347E-03 -3.0482127781E-03  1.1008267450E-02  2.2325982315E-03 -3.1546864242E-03  2.9519544408E-02
 -4.8162810000E-03 -1.5506259728E-04 -1.8622631788E-03 -1.5542816520E-02 -4.9369320889E-03  2.8175822900E-02
     2   S    2.2270025824E-01
  8.8129140433E-02 -8.2459242964E-01  3.9319004154E-01 -2.2909059931E-01 -5.7777439739E-04 -5.3378241668E-02
  1.1323302557E-02  3.5156940968E-03  1.1685118413E-02  4.4804343304E-03  5.5829291842E-03  7.5785095784E-03
 -4.4423227706E-03  9.4870863328E-03  5.8575824390E-03  2.1381765245E-03 -7.4060594098E-03 -3.6920479549E-03
 -2.6386993455E-03  4.8405967984E-03  1.8439651044E-02  2.1264850967E-02  7.6848301716E-03  1.5088776168E-03
 -3.6055884858E-03  3.9213749317E-03 -1.1885108314E-02  2.8743268263E-03  3.6522011074E-03 -5.4358156362E-02
  7.4205347193E-03 -6.0495652590E-03  2.4145768751E-03  2.5992916993E-02  1.0581492103E-02 -4.6687499265E-02
     3   S    2.3799841658E-01
  3.3333671009E-02 -3.1981008324E-01 -9.1152028323E-01 -1.4917815906E-01  1.0977159471E-02 -4.5448726395E-02
 -7.4929194608E-03 -2.4028359430E-03  2.4391216549E-02 -1.2203072245E-02 -7.7883382156E-04  5.6053384797E-03
  1.4799608624E-02  4.9856833270E-03  1.6744023356E-02  2.4623223928E-03 -1.0482380254E-02 -5.0523819486E-03
 -8.3903378708E-04  6.9271240011E-03  1.1205693273E-02  2.0367054421E-02  1.8818300017E-02  1.0282453062E-02
 -3.8638446562E-03  2.0555180101E-03 -8.9228010634E-03  5.6739630130E-03  1.5838545973E-04 -2.8995249990E-02
  6.3405755366E-03 -4.3173793884E-03 -1.0105498027E-03  1.1705590069E-02  3.2621487297E-04 -2.6036829590E-02
     4   S    2.8157359674E-01
 -4.0459240985E-02  1.9329513153E-01  4.5689104699E-02 -9.5009095021E-01  6.7177559593E-03  5.0310843674E-02
 -1.2391413532E-02 -3.5934629021E-03 -2.0359011924E-03 -7.1098518131E-03 -1.4628694810E-02 -1.2894184742E-02
