          36           8
     1   S    1.0541439257E-01
 -9.2195321915E-01 -1.7768475495E-01  3.5449056664E-02 -7.9714775849E-02  1.8244368953E-03  2.3755540050E-02
 -1.8993821470E-03 -1.6437335628E-03  4.9927682768E-03 -8.5343299058E-03  1.2335281405E-02  9.5217287443E-03
 -2.6637436871E-03  4.0973753183E-04  1.3398609585E-02 -2.5404132935E-03 -3.4736321897E-03 -2.5156834444E-03
  1.6115346805E-02  8.4019254567E-05  8.6400857255E-04  7.1889669309E-03 -2.0092362740E-02  6.7758322188E-03
 -9.0618005821E-04 -3.0101191256E-03 -7.5944894281E-03 -3.3163518654E-02 -1.1775647247E-02 -3.6388475926E-03
 -3.5740788804E-03 -9.3640623750E-03  1.1016221380E-03 -1.2510511892E-02  8.4137820949E-03  3.1238519482E-02
     2   S    2.1718046834E-01
 -6.9054351032E-02  9.1406789002E-01  1.8078869416E-01 -2.5502312089E-01  4.8108666688E-05  4.5236624034E-02
 -1.0328707365E-02 -1.4073762919E-03  1.1039038550E-02  3.9354310058E-03  1.1441042110E-02  5.7963612589E-03
 -5.5315762213E-03 -3.9581051502E-04  3.0230821677E-02  2.8853468573E-03 -6.1209455763E-04 -1.8931434992E-03
  1.5475540506E-02  2.7631673607E-03 -3.4307709185E-04  8.4487466336E-03 -2.1758144199E-02 -3.6452468612E-03
 -1.8972045319E-04 -4.7583343598E-03 -8.3879077402E-03 -3.7478616921E-02 -1.2822933432E-02 -4.0273400100E-03
 -4.5767634580E-03 -7.4315736492E-03  1.5939256489E-03 -1.5941675165E-02  1.0844891526E-02  3.5431278394E-02
     3   S    2.4514143332E-01
 -1.4878660352E-02  9.9955571388E-02 -9.5865015830E-01 -2.4788434848E-01  1.9771415687E-03  1.4043376525E-02
 -1.5744159242E-02  3.0429228670E-03  3.2271516109E-03  1.1809962180E-03 -8.1976240592E-03 -1.0060312986E-02
 -5.0725388602E-03 -4.1516205081E-03  1.1877458659E-02 -1.6583681432E-03  2.7184693139E-03  3.7034808479E-04
  4.4674891259E-03  3.1352416688E-03 -2.7005807834E-03  2.7478020845E-03 -6.0764927462E-03 -4.6764153360E-03
 -9.3164176342E-03  6.7246308954E-03 -2.8245845531E-03 -1.2161442351E-02 -5.6571602297E-03  2.5604706885E-03
 -6.5628089156E-03 -2.5104577331E-03  3.8464193695E-03 -4.9840276694E-03  2.9501537327E-03  1.0166925799E-02
     4   S    2.7353123414E-01
  4.9311856675E-02 -2.1955313587E-01  1.9160983041E-01 -9.1129987363E-01 -1.4916010653E-02 -5.3396502488E-02
  8.4222153368E-03 -3.5969684515E-03  3.6896806761E-05  5.9074272801E-03 -1.2901245447E-02 -9.6998195933E-03
 -1.4726321541E-02 -1.6208268428E-03 -2.4108651906E-02  1.1033493540E-02 -2.5119466206E-03 -2.2931162908E-03
  2.6420746838E-03 -2.9843297572E-03  1.4633497741E-03 -1.0918360777E-02  1.5109459445E-02 -6.6664877728E-03
  8.6363485381E-03 -3.1690679149E-03  9.7636671664E-03  5.4428667611E-02  2.2976889574E-03 -1.4662846776E-03
