          36           8
     1   S    8.1515213858E-02
 -9.2934071157E-01 -1.1166842416E-01  1.8155847482E-02  8.0420796524E-02  6.4475435203E-03 -2.0337234291E-02
  5.2906135925E-03 -3.6020728389E-03 -8.4982882479E-03  8.9306342245E-03 -2.1191666171E-02 -6.1876114129E-03
  1.5027860099E-02 -1.2617343205E-03 -4.3707193773E-03  1.2544143085E-02 -1.1370266465E-02 -4.3417330127E-04
  5.0256764595E-03  9.8984441605E-03  1.2381983480E-04  7.8213526363E-03 -1.2269459866E-02  1.1074040033E-03
  2.4165614749E-03 -7.0463022190E-03  2.0357252564E-03  6.8109593033E-03 -2.9809968837E-03  2.1346474955E-03
 -8.3464264056E-03 -2.2762787127E-02 -3.1734281996E-03  2.4026439642E-03 -1.1309631951E-02  2.6280523333E-02
     2   S    2.1309053202E-01
 -3.2094756579E-02  9.2903428000E-01  1.6286165385E-01  2.5674791121E-01 -4.4674193201E-03 -4.2045224820E-02
 -1.7768530850E-02 -2.0825693828E-03  4.6514283246E-03  9.6157115805E-05 -7.3009870916E-03 -6.0660940738E-03
 -1.1670099119E-03  4.0876706409E-04  1.3912427055E-02  1.1679246727E-02 -6.4421640037E-04 -7.4227745500E-03
 -8.0697103521E-03  1.2989061330E-02  1.5326245646E-03 -3.0627495517E-03 -1.1695499847E-02  1.3361549374E-04
  6.7879527955E-03 -7.5109506151E-03  5.8180828135E-03  8.2149868038E-03  1.1091538099E-03  8.9652519879E-04
 -8.6792713396E-03 -2.6458447234E-02 -3.3796386743E-03  3.8102539533E-03 -1.1442308286E-02  2.8081256159E-02
     3   S    2.4322164381E-01
 -4.4820397371E-03  9.4332675859E-02 -9.6639185444E-01  2.1102814932E-01 -5.1290388843E-03 -2.0368144049E-02
 -2.1970903895E-02  2.9969910096E-03  8.2663316524E-03 -6.3855104485E-03  1.2196202332E-02 -7.4289273526E-03
 -1.1637497692E-02 -5.2337697885E-03  1.2185203529E-02  5.1753161377E-03  5.3918709168E-03 -8.2142696671E-03
 -4.6110336646E-03  4.3225604530E-03 -1.7177179527E-03 -1.1663684591E-02 -9.7703944297E-03  9.0717647963E-03
  4.4071343021E-03 -8.5425379818E-03  6.7985788451E-03  3.5572923304E-03  4.6063734263E-04 -1.7107822022E-03
 -1.8018502810E-03 -7.7417909934E-03 -2.0729629408E-03 -3.2595557402E-03 -2.2292067921E-03  8.4680477608E-03
     4   S    2.7759339749E-01
 -3.1499266933E-02  2.1608032545E-01 -1.6033151411E-01 -9.0663144139E-01  3.0628559225E-02 -7.0999714692E-02
 -8.0334146009E-03  4.1298424260E-03  7.7323298201E-03  9.7373282391E-03 -2.3217272949E-02  1.0785670479E-02
  1.6280551647E-02  2.7684789207E-03  4.3330669551E-03 -8.4388406181E-03 -3.7399231432E-04 -1.1515090292E-02
 -4.3412229669E-03 -2.3098391872E-03  2.2564834179E-03 -5.9284085681E-03 -9.6949906349E-03  1.0379168018E-02
 -6.3336283197E-03  3.9402767101E-04  1.1706079609E-02  1.3875443944E-02 -1.0857220507E-02 -6.7140757018E-03
 -1.5197317140E-02 -4.7415391048E-02 -1.0628807070E-02  1.8016682045E-02 -2.3583624501E-02  4.5313503848E-02
     5   S    3.7373131439E-01
 -1.9453790147E-03  2.6458007898E-03 -1.2153367553E-03 -2.1905647026E-02 -9.9594957254E-01  1.1731160943E-02
  1.6720684275E-02  6.2918384304E-03 -3.4089157432E-03  9.9788775499E-03 -5.5186917573E-03  5.8933674842E-03
  1.3302613538E-02 -4.6426485078E-03 -1.6780058404E-02 -1.1030393487E-02 -2.0587139362E-03  8.7897716906E-04
  1.1106360002E-02 -1.2060453328E-02 -2.3868711990E-03 -1.0377695749E-03 -2.2442870228E-03  1.3769282134E-02
 -1.0437392457E-02  2.1413751722E-04  3.5063353902E-03  1.1025288867E-03 -9.1532793271E-03 -4.3354578529E-03
 -9.7783746887E-04 -3.0100113266E-03 -3.7297847119E-03  1.9282881406E-03 -2.8016060521E-03  2.2636500948E-03
     6   S    5.3462743727E-01
 -4.4136703215E-03  2.2340471804E-02 -1.0812254332E-02 -2.6514146922E-02  7.1006000780E-03  9.7046551477E-01
 -1.0585104196E-01 -5.6338248107E-03 -2.5714755874E-02 -8.0107559029E-02 -4.2682209031E-02 -1.5750651530E-02
