          36           8
     1   S    1.4413862790E-01
 -9.4787663506E-01 -2.1848924857E-01 -2.3077073271E-02 -3.0564058798E-02  9.6206448855E-03 -9.2650367404E-03
  9.2141258006E-03  2.5797709018E-02  2.0960913563E-02  4.4287683531E-03 -4.0920738234E-03  2.2203478668E-02
 -1.5350223881E-03 -2.2889830659E-03  4.9735871156E-03  1.0482642783E-02  1.3131900351E-03 -6.3438149360E-03
 -1.8870848845E-03 -7.5051641668E-03  6.1410834452E-03 -5.9459363295E-03  8.5235954486E-03 -8.1176303513E-03
 -1.3891172923E-03  3.4058225147E-03  7.7659139141E-03 -3.2927267090E-03  6.0548952556E-03  3.8453783150E-03
 -2.0113014129E-02 -6.9584021391E-04  3.5812158329E-03  1.8884298461E-03  1.1402227478E-02  2.0774736659E-02
     2   S    2.3890882795E-01
  1.1893590622E-01 -8.4042201772E-01  3.8690386545E-01  1.4249965579E-01 -1.0145316430E-02  5.4334072688E-02
 -1.1998046197E-02 -1.0233220981E-02  1.3498618705E-02 -5.4293938260E-03  1.1991684952E-02 -1.6659534552E-02
  8.0583920728E-03 -2.6810131722E-03  1.6067829719E-02  4.7640458547E-03  1.2392379688E-04  1.8492485197E-03
 -7.5019745248E-06  1.3201651841E-02 -1.8166386182E-02  1.4136544110E-02 -1.7236059738E-03  9.5423317644E-03
 -7.2903527964E-03  3.5182874005E-03 -1.2346190747E-02  7.9669526632E-03 -1.4846646502E-02 -5.4141598578E-03
  4.9379554108E-02  4.2922770338E-03 -6.8873112772E-03 -8.0286201084E-03 -2.7089406353E-02 -4.8610421527E-02
     3   S    2.7473812496E-01
  5.0181529815E-02 -2.8217745258E-01 -9.0063796253E-01  2.1847333583E-01  2.2315699100E-03  6.7516304432E-02
  3.5621356136E-03  7.3469204529E-03  2.8124103545E-02 -1.8070463667E-03  2.2316322498E-03 -3.0057148997E-03
  4.2135005329E-04 -3.5439017392E-03  2.8524065844E-02  8.6704525848E-03 -2.8039615672E-03  2.0573123826E-04
