          36           8
     1   S    1.1631073344E-01
 -9.4162986817E-01  1.6594995462E-01 -1.6649679139E-02 -5.1740763843E-02  9.8849232070E-03 -1.6452605589E-02
  1.5149049264E-02 -1.4631562030E-02 -4.6925251775E-03  2.2563681029E-02 -3.1614796479E-03  2.2032589541E-04
  3.7490234368E-04 -2.0203655824E-02  7.6686286661E-03  5.6929108261E-03  7.8753391536E-03 -7.9926462327E-03
 -1.0793673367E-03  4.2858002933E-03  8.2904776910E-03 -1.1633788727E-02  3.2834909713E-03  8.6342399481E-03
  1.0707592496E-03 -7.6889425538E-03 -1.3482250961E-03 -3.9315626803E-03 -3.5488869583E-03 -6.5003409760E-03
  2.8571218145E-03  1.2984282802E-03 -2.1883895566E-02 -2.6711439426E-03  1.2531881049E-02 -2.4663832900E-02
     2   S    2.3504619089E-01
  6.9688627335E-02  8.7459323474E-01  3.1679378863E-01  2.1971252484E-01 -2.2003254903E-03  6.2695302562E-02
  1.1743309959E-02  1.0283757237E-02  4.0158131222E-03 -1.0224283853E-02 -5.2974226750E-03  1.4105156841E-03
 -5.0392235353E-04  9.6392244930E-03  1.5394898275E-02 -2.5126466907E-03  5.3288807251E-03  7.3827981166E-03
  1.9102351293E-03 -1.0160650698E-02 -1.2223050791E-02  1.8394896276E-02 -3.3571333826E-03  3.3257315242E-03
 -1.5886079168E-03  1.0660457192E-02 -3.5700276998E-03  7.0671429045E-03  1.0220070822E-03  1.0848850891E-02
 -3.6204238930E-03 -4.5870895405E-03  3.8109262799E-02  4.8776642160E-03 -2.0951181050E-02  4.0813961360E-02
     3   S    2.6414727784E-01
 -2.1764078607E-02 -2.2566223949E-01  9.2782741846E-01 -2.3263384648E-01 -8.2465428848E-03 -5.0801270529E-02
 -2.9648265858E-02  3.2910174529E-03  1.4633212273E-03 -1.3457698628E-02  4.2732178303E-03  4.8892343317E-03
 -4.4273029838E-03  9.0509726968E-03 -2.2039621675E-02 -1.6516627837E-04 -8.6408152710E-03 -5.2233076824E-03
  1.0266216425E-03  1.1093016097E-02  1.0789699773E-02 -1.4413069094E-02 -6.7501708970E-03 -1.4643924727E-02
 -1.9287204923E-03 -9.8662795816E-03  7.2702470527E-03 -4.6368415167E-03  3.0355601176E-04 -5.4577391989E-03
 -1.4541723988E-03 -5.2795279939E-04 -2.0447795464E-02 -3.7575703930E-03  1.0558967331E-02 -2.2387163525E-02
     4   S    3.0000689825E-01
 -3.7203443449E-02 -2.0515544896E-01  1.4422309018E-01  9.3101799409E-01  2.4440873848E-02 -6.9063984093E-02
 -4.7053687212E-03 -1.5956803758E-02 -2.8735037875E-05  1.1572951871E-02  1.5688183738E-02 -1.6194451982E-02
 -3.4776293065E-03 -1.3863259955E-02 -7.9448399519E-03 -2.8502699935E-03 -2.3808410985E-03  3.8081918075E-03
 -1.3961776867E-04  1.0508199631E-02  3.5832934323E-03 -1.5299791855E-03 -1.0205118352E-02 -2.0699106681E-03
 -7.2655014328E-03  2.6333785116E-03  5.6399949172E-03 -7.3072506435E-03 -4.8917590290E-03 -1.0802183391E-02
 -1.1012479413E-03  1.5170892451E-02 -3.9121631043E-02 -6.7162353435E-03  2.2507914882E-02 -3.8680457622E-02
     5   S    3.9287540656E-01
 -3.3843813639E-03 -4.0944080786E-03 -2.1439044210E-03  1.8266237912E-02 -9.9636352331E-01  1.6518456999E-02
  1.9577176442E-02 -1.3786096942E-02  2.7011378513E-03  1.0056135279E-02  2.0621889357E-03 -6.5832988461E-03
 -7.1123914007E-03 -1.2636236336E-02  1.6808062858E-02 -2.8368066575E-04  1.1326147603E-02  2.5687230970E-03
  2.8696377099E-03  2.9885182513E-03 -8.9496744767E-04  6.5263785598E-03 -1.5293956304E-02  4.4029859197E-03
 -9.0233588743E-03  4.1689266608E-03  1.9692310355E-03 -1.1265507684E-03 -5.8880736172E-03 -8.4785037995E-04
 -4.7214740659E-03  4.4131858334E-03 -3.5596306372E-03 -2.4157887686E-03  2.6807581017E-03 -3.0886080734E-03
     6   S    5.2440643389E-01
 -7.4498060280E-03 -3.7038082280E-02  1.9619498482E-02  2.5065937008E-02  1.1369914753E-02  9.6480698440E-01
 -3.3002621043E-02  1.1054301590E-01 -3.7675645132E-03  3.4465762638E-02 -2.5590146414E-02  1.7088077051E-02
  5.4180162769E-04 -1.9520302357E-02 -8.2245017094E-02  2.6642958743E-02  9.0316117171E-04 -1.3668036230E-02
 -9.0509340620E-04  3.6320027212E-02  1.2448286809E-02 -6.4542668672E-03  1.0237776565E-02 -3.6183305901E-02
  2.2852321989E-02 -5.3237960737E-03  2.5553461122E-04 -9.0488538977E-03  8.5402151141E-03 -8.5685209409E-03
  2.5042960977E-04  6.8476457491E-03 -3.5378335495E-02 -3.2321904471E-03  2.0627130798E-02 -3.5838244944E-02
     7   S    6.1851131648E-01
  2.0434908876E-03  5.3331268495E-03 -1.6758371022E-03 -3.5109011419E-03  2.6883572313E-03  5.4253713001E-02
 -4.7670400650E-01 -8.3926053263E-01  8.4095907577E-03  1.6429996758E-01 -1.1032066036E-01  4.2118701867E-02
  2.3714437631E-03 -5.1360955298E-02 -4.9841799795E-02  4.1305449182E-02  3.5798625618E-02 -7.0363242453E-03
  2.2446090080E-03  2.4423395415E-02 -8.1178778616E-03  2.9301757088E-02  1.0983793124E-02 -2.3018823952E-02
  2.6120708178E-02  1.1149757080E-02 -1.0218915072E-02  8.5086553547E-05  8.1450554163E-03  4.7515852987E-03
 -3.3092347055E-03  1.7922242683E-03  1.1004766412E-02  3.1299086747E-03 -3.1950280376E-03  9.6347281112E-03
     8   S    6.1996177028E-01
 -1.3189131232E-03  6.6559693071E-03 -8.2350363352E-03  9.8407462422E-04 -1.1943317745E-02 -6.8560008815E-02
 -8.0435832997E-01  4.9442459474E-01 -7.6510887171E-02  2.3967924328E-01 -5.0324908953E-03 -5.0456157118E-02
  9.9997399600E-04 -9.4898770739E-02  1.0322517230E-01  1.1246744090E-03  4.1366310010E-02  7.1115406728E-03
  1.3517077035E-05 -1.6603926998E-02 -1.1646879741E-02  1.8924643653E-02 -4.5779941371E-03  4.2453818464E-02
 -9.5956800143E-03  1.1725923633E-02 -8.0867464152E-03  2.1045521480E-03 -9.7770466715E-03  6.9708614386E-04
  5.5593089882E-05  6.0267576524E-03  4.8649757488E-03  1.0833066748E-04 -1.1383046403E-03  5.5468836931E-03
