          36           8
     1   S    1.5003082852E-01
 -4.1435561589E-01 -8.6535402257E-01 -1.6463572846E-01 -2.7215180261E-03 -4.7677599654E-03  2.5765063807E-02
  3.1708650732E-03  6.3527946449E-03 -4.0768989602E-03  5.0490204255E-02 -1.5591393465E-03  2.6306998514E-04
  1.1026983514E-02 -4.7893491594E-03  2.2075093994E-02  5.1979878402E-03 -4.7116982472E-03  7.8107521512E-03
  1.4329993251E-02 -3.5720849909E-03 -9.3644099210E-03 -1.5470236459E-02  6.3757345679E-03 -5.6380211751E-03
  7.1883331445E-03 -1.0444850929E-02  6.7439903490E-03 -5.9632436542E-03 -2.3027540661E-02  1.3617412378E-02
 -5.2649455833E-03  1.1087970221E-02  2.3811164786E-03  3.1776866327E-03  1.6492010452E-03 -7.4944594129E-03
     2   S    1.5258568781E-01
  7.2243920026E-01 -4.8111654651E-01  3.2938552184E-01 -4.3519623191E-03  9.2975450968E-03 -4.9400143190E-02
 -5.7911777282E-03  3.5935415772E-03  3.8438762036E-03 -9.4238829528E-02  2.3424651647E-03  2.0401928496E-03
  1.3916140547E-02  1.1602856664E-02  1.2631419401E-02 -4.9405081593E-03  3.8349107640E-03 -2.3734526694E-04
 -2.7835456731E-02  1.0898420170E-02  7.4215750421E-04 -5.3292589466E-03 -1.4776093526E-02 -1.1556427974E-03
 -1.5275033151E-02 -5.4364729529E-03 -1.2755207521E-02  3.6701857621E-03  4.5629886409E-02  9.2897869662E-03
 -4.7337953010E-03  7.6403909535E-05 -8.2270326810E-04 -4.3766443359E-03 -4.0837800946E-03  1.5936693915E-02
     3   S    2.1422914356E-01
  2.3503867203E-01 -1.4226779616E-02 -9.0789440151E-01 -6.6740627886E-03  8.2956234080E-03 -6.0526443446E-02
 -5.1583277285E-03  1.0293086619E-03  5.5761935055E-03 -1.1109523730E-01  1.3621148973E-02  2.0455209811E-03
  7.3342941935E-03  1.3991216028E-02  2.6188437510E-03 -6.4308463417E-03  5.5838066275E-03 -1.1606973509E-02
 -3.2864399394E-02  1.7228388224E-02  7.3308188795E-03  1.1786899109E-03 -1.0181077055E-02  2.7209662942E-03
 -1.6593253211E-02 -3.8893830438E-04 -1.7791218551E-02 -1.7774658406E-03  5.2782757275E-02  2.9671425947E-04
 -1.3439381530E-03 -4.8114475655E-03 -1.8438517800E-03 -3.8825821904E-03 -3.5070267820E-03  1.5079647194E-02
     4   S    2.3540419921E-01
 -2.6945579532E-03  2.8981468850E-03  4.8380160749E-03 -9.9757801235E-01  3.9314967298E-04  6.7183479271E-04
  2.2230061704E-04  4.1094382576E-04 -3.0892564868E-03  2.2834627354E-03  1.6930026194E-03  3.9512428749E-03
  2.7367741840E-03 -5.2269934813E-04 -1.1757005683E-02  2.1308073153E-03 -1.0950397994E-03 -5.2270030395E-04
  1.2438856832E-03 -1.6964278470E-03  6.8647164809E-03  1.0440106096E-03  2.0337595529E-03  8.5037205565E-03
 -2.0143801368E-05 -3.4583685900E-03  9.3838977025E-04  1.2099918400E-03 -3.6842805073E-04 -1.6952032123E-03
 -9.4289725806E-03  4.8871338379E-03  2.9533103813E-04 -7.0190383749E-04  4.7369246449E-03  6.0397331028E-04
     5   S    3.6348882474E-01
 -4.4388513678E-03  2.2118837698E-04  2.6031406197E-03  2.7797212004E-04  9.9771336551E-01  7.5505005908E-03
