          36           8
     1   S    1.3361020859E-01
 -9.4989803657E-01 -1.8602520889E-01  4.2753291217E-03  4.0471506701E-02 -8.5151744285E-03  1.4462137985E-02
 -1.6473287899E-02 -1.3781879461E-02 -2.7745686505E-03 -1.5974207342E-02 -1.5234901004E-03  4.5765243655E-05
 -1.8142411106E-02 -6.3968376898E-05 -4.8118304287E-03  7.0583111263E-03  7.1436943611E-04 -5.7316365545E-03
 -3.4669012183E-03 -6.5087914673E-03  6.1422798799E-03 -1.2040622034E-02 -1.1970569786E-03  8.2390884878E-03
 -7.5655274341E-05  8.8116100012E-03  1.3849338756E-03 -1.2222073528E-03  4.8664565591E-03  4.3792437704E-04
 -2.5463881320E-03 -2.1941702620E-02  1.4191218688E-03  2.3966077515E-03 -1.1795454853E-02 -2.2890958366E-02
     2   S    2.5253515032E-01
 -9.1463119972E-02  8.6740334230E-01 -2.4444869486E-01  2.4620887460E-01  6.8307906872E-04  8.0112484522E-02
 -1.4838133040E-02  1.5652256008E-02 -3.0543403007E-03 -5.8664711206E-03 -5.3488223942E-03 -5.3703531061E-03
 -7.3319803317E-03  5.5577491345E-03  2.6734493645E-02 -5.4345959272E-03 -9.4170791905E-04 -4.8052637188E-03
 -3.1766944850E-03 -1.3259580872E-02  1.5602529180E-02 -2.2672451680E-02 -2.7482521965E-03 -5.0855419751E-03
 -1.2028558574E-03  1.2474658509E-02 -2.7711604197E-03 -1.9333508342E-03  3.4040392706E-03  1.7756999424E-03
 -6.2961927544E-03 -5.0264363513E-02  6.0631051889E-03  5.3257156341E-03 -2.7772826122E-02 -5.1152880340E-02
     3   S    2.6915342178E-01
  1.8369358991E-02 -1.9880311260E-01 -9.6466276932E-01 -9.0004866115E-02 -6.3127918574E-03 -3.9093253314E-02
 -3.8646654945E-03 -2.6611567988E-02 -2.7533707339E-03 -1.4566102429E-02 -1.8479505371E-03  1.3832361270E-03
 -1.2997282167E-02  3.9076155461E-04 -2.0341245296E-02  7.3004263520E-03 -3.5492417840E-04  1.9968909935E-03
  1.6566841054E-03  7.4430485101E-03 -1.0367260793E-02  1.1447386706E-02 -8.8319662560E-03  1.3134711446E-02
  5.6493172072E-03 -6.2178860751E-03  5.5544349566E-03  8.8115849648E-04 -2.3707821394E-04 -4.7266104795E-04
 -1.6375462458E-03  1.5195212817E-02  1.2817451206E-03 -3.1903224415E-03  8.2313480092E-03  1.6788152390E-02
     4   S    3.0952383932E-01
 -3.7459110279E-02  1.9292864689E-01  2.7449028861E-02 -9.5456789304E-01 -5.1931762176E-03  5.8914620123E-02
 -1.7084627525E-02  3.5996001328E-03 -3.2676831500E-03 -6.9453988941E-03 -1.8832090151E-02 -1.4651293594E-02
 -1.0980355146E-02  1.8038241701E-03  1.2285558889E-02 -1.4642501969E-03 -5.1740477906E-03  2.1815010520E-03
 -1.5874181017E-03 -6.8911735435E-03  1.2700191275E-03 -1.5444168151E-04 -1.0681094863E-03  4.1241214323E-03
 -3.1489175646E-03 -2.5327420563E-03 -2.3114470849E-03 -1.1520847300E-03  2.6428648182E-03  1.5615302884E-03
 -3.9354395465E-03 -3.6194686336E-02  1.3673197784E-02  3.3332182657E-03 -2.0513108926E-02 -3.3550175974E-02
     5   S    4.0368506526E-01
  2.6630483860E-03  1.3605267897E-04  3.3310910184E-03  4.3033641614E-03 -9.9761961829E-01  1.4481499424E-02
  1.2077401409E-02  1.6811890094E-02 -1.6369706825E-03  7.3203663030E-03  3.9459894207E-03  1.8126058984E-03
  1.1514574664E-02  8.7529983548E-03  1.3400162026E-02 -1.1356399617E-02 -5.1298330466E-04  3.6584520613E-03
  4.0219023340E-03  5.5047037707E-03 -8.8997729000E-05 -1.4127850945E-03 -1.2718713360E-02 -5.4426089438E-03
  6.6443234693E-03 -7.1099022309E-04  1.8852833511E-03  9.7389363718E-04 -3.8161759197E-03  4.1272434910E-04
 -4.8817148887E-03  1.5014576556E-03 -8.1059012866E-04 -1.7548314220E-03  6.4228555965E-04  1.7004210910E-03
     6   S    5.2626829863E-01
  8.7658744215E-03 -4.2688440025E-02 -1.0274757534E-02  2.2445899765E-02  9.9049918326E-03  9.6131688822E-01
 -1.1952097141E-01 -5.3176932371E-03 -4.5212701106E-04  4.9465433713E-02 -1.8832144197E-02 -3.1354095959E-02
  1.1302772003E-02 -6.2781895369E-03 -9.5823043272E-02 -1.4643756726E-02 -1.8348389037E-02  1.2972892302E-02
  1.6506917721E-03  3.5655200152E-02 -1.6774517422E-02  5.9576212267E-03 -2.9483820998E-04  4.2416313138E-02
 -1.1471340618E-02 -3.6452142229E-03 -4.1613255474E-04  4.0579152685E-03  6.3124363376E-03  8.3979138388E-05
