          36           8
     1   S    1.0171925976E-01
 -8.5238913466E-01  2.2234627752E-01  1.9383837340E-01  4.5419240691E-02  7.6331294836E-03 -6.6317095207E-02
 -5.7832526404E-03  1.2780348271E-01 -1.0284056778E-02 -6.0710962918E-03 -1.1343403366E-02  7.7331961567E-04
  2.3935710976E-02  2.1184395240E-03 -2.5189794293E-03  3.5624943890E-03  1.2148791988E-02 -2.6144199626E-03
 -6.5266584271E-03 -1.2403356106E-03  2.0721592844E-03 -7.1781432250E-03 -1.2594688418E-02 -4.2584645739E-02
 -6.1984639403E-03  6.6880271313E-03 -6.3903496692E-03  3.3884414777E-03 -2.1513224034E-03 -5.6749248378E-03
 -4.7744846086E-03 -9.0090266783E-03 -6.8063999817E-04 -1.1645616107E-03 -1.6224695992E-03 -9.5150014336E-03
     2   S    1.5567056670E-01
 -8.6416209477E-02 -9.1355272862E-01  3.4854222236E-01  3.2819725399E-02  3.6552044747E-03 -3.6678157115E-02
  5.2736814177E-05  5.9725062191E-02 -7.9522813589E-03 -1.4807200701E-03 -5.2089314388E-03  9.4193629122E-03
  1.3387101968E-02  1.9606967643E-03  2.7855340140E-03  1.5171518326E-02 -1.8501010373E-02 -4.3077251572E-03
  3.6864369899E-03  2.7740446726E-03 -4.7325427720E-03  9.4629568315E-03 -6.8016529741E-03 -2.2064530380E-02
 -4.6242835971E-03 -6.2114528861E-03  2.6501386144E-03  3.0012372930E-03  2.0921287637E-03  1.0874513102E-02
  5.2919121421E-03  3.4897517634E-03  2.2377242605E-04 -1.5564695671E-03  2.7030904461E-04 -3.1910392586E-03
     3   S    1.8220642265E-01
 -1.2093739517E-01 -2.6490955003E-01 -8.8794352751E-01  1.7567802717E-01  5.8426980714E-03 -7.7379076180E-02
 -6.8820525225E-03  1.3408173698E-01 -1.2776728409E-02 -3.8298072330E-03 -1.3857290668E-02  7.1391433803E-03
  2.3875153947E-02  4.2918385105E-03  8.2216363505E-03  1.1373485914E-02 -3.2934443967E-03 -5.2648815927E-03
 -6.5581600647E-03 -3.7090146822E-03  1.4827150819E-03  2.6965507418E-03 -7.8052830461E-03 -4.2846508563E-02
 -6.6121513472E-03  7.1618321587E-04 -1.0862495827E-03  5.8291500225E-03  6.1753585491E-03  1.2547830501E-03
  8.8738262377E-04 -3.3752814089E-03 -1.7473215878E-03 -7.0130611471E-04  2.1872681086E-04 -6.3162853930E-03
     4   S    2.0335654493E-01
 -3.9773552518E-02 -5.9489957352E-02 -1.2741675945E-01 -9.7862916168E-01  7.4701345295E-03 -3.5475426961E-02
 -5.6416277380E-03  5.7471494739E-02 -7.5855126632E-03 -1.2832404903E-04 -1.9271845542E-03 -3.6792961127E-04
  8.6157726618E-03  2.7156584113E-03  7.7244457018E-04  5.3947109594E-03  1.0651420244E-02  3.0950729379E-03
  1.2286528477E-03  1.7621177153E-03  7.0245766010E-03 -2.8475842715E-03 -4.5985494490E-04 -1.9384942101E-02
 -2.8924765806E-03  8.2879852008E-03  4.2465331934E-03  4.5780187779E-03 -6.2104807375E-04 -5.7115503061E-05
  9.2862125196E-03  1.3577948112E-03  2.2276571725E-03  1.8741455781E-03  5.3641262221E-03  2.0375352881E-04
     5   S    3.5515625315E-01
 -1.2581709802E-03 -8.5361538500E-04 -7.1352164078E-04 -2.8044659150E-03 -9.9719146573E-01 -4.8876572982E-02
  1.3759800379E-03  5.5829446556E-03 -6.3277839014E-03  1.1224743193E-03  2.5666926972E-03 -2.7894844109E-03
  2.0612302156E-03 -4.0727499517E-03 -8.4199461965E-03  8.4736948169E-04  6.5544499425E-03  1.3850859022E-02
  1.3821778235E-02  8.8571460773E-03 -2.0745964410E-03 -6.5599621338E-04  1.8507321203E-03 -2.9112498963E-03
  2.3502526041E-03  1.7348679856E-03  7.6626581969E-04  4.4648609146E-03 -1.0208677996E-02  2.2649361574E-03
  2.0759221113E-03 -5.6699143286E-04  3.3239239254E-03  3.7171537874E-03  6.3271927994E-04  4.5051358379E-03
     6   S    3.7179130891E-01
  1.5170818465E-02  1.5264310648E-02  1.9312842941E-02  8.2578479187E-03  4.5029571122E-02 -9.7134050706E-01
  8.0130035670E-03 -2.0190448482E-01  1.6844398655E-02  5.5179589268E-03  8.9645323635E-03 -5.4481915969E-03
 -2.1248415036E-02 -2.3689059995E-03  1.2672938676E-03 -1.0936516148E-02  1.9455289740E-03  2.6835279431E-03
 -7.1998843441E-05 -2.1195093270E-03  6.4099745428E-04 -7.1147063683E-04  9.7648671914E-03  3.1917241240E-02
  5.4459265051E-03 -1.3409951808E-03  7.9144936077E-04 -3.2102291521E-03  1.1166314273E-03 -3.0385832981E-03
