          36           8
     1   S    1.6993725047E-01
 -9.4627602039E-01 -2.9103970326E-01 -9.7223600636E-03 -1.0368040779E-02  4.2764891138E-03  7.2171713990E-04
  5.5875379141E-03  1.9833394690E-02  2.3637443581E-02 -1.7001544853E-03  1.5961729093E-02 -3.9563951002E-03
  3.2820249366E-03 -2.7529679433E-03 -6.9191049866E-04  6.5370914487E-04  1.2024188327E-02 -6.3247617995E-03
 -1.6948206029E-04  5.5720493560E-03 -5.5614171337E-03  4.2528033217E-03  3.8286081656E-03  4.0975381309E-03
 -1.7224838435E-03  1.1490048475E-03 -5.6121281600E-03 -3.8850124617E-03 -4.2796966833E-03 -1.3681647996E-02
  1.1537701229E-03 -2.5770799411E-03  6.6119780664E-03  3.1101930060E-03 -2.0826896580E-03 -1.1630943696E-02
     2   S    2.4475824520E-01
  2.0245809910E-01 -8.0122423608E-01  3.7819609115E-01  6.6806300206E-02 -1.0630745931E-02  4.5636146194E-02
 -4.3751295658E-03  5.6015907820E-05  9.1214350782E-03  5.3782303026E-03 -1.9479338279E-02  1.8590661285E-02
 -9.6460174627E-04  3.1553632411E-02  8.5471993908E-03  3.6115354407E-03  2.0343361711E-03 -3.9926827869E-05
  9.4556836219E-04 -3.3571817462E-02  1.2916399380E-02 -5.9971332546E-03 -8.1567210298E-03 -2.2575228233E-02
  4.4359380352E-03 -9.1849034282E-03  2.2215049153E-02 -6.9565804885E-03 -3.9443901240E-04  7.5705408316E-02
  2.5424493914E-03  1.2603958614E-02 -3.6338115231E-02 -1.9739588657E-02  8.2098602448E-03  6.2130992345E-02
     3   S    2.7124949046E-01
  8.0133645638E-02 -2.9121154417E-01 -9.2087636675E-01  5.8885321658E-02 -1.1410059306E-03  5.0564364730E-02
  7.7797140024E-03  6.9715889894E-03  1.1254936397E-02  2.3172280508E-03 -8.5012840317E-03  4.8778149760E-03
 -3.0167846026E-04  3.1329638221E-02 -4.1206503728E-04  2.4180520178E-03  4.2601032511E-03 -5.3447695636E-04
 -2.2732829235E-03 -2.0850575905E-02  9.0022709461E-03 -9.9213005483E-04  4.2665406983E-03 -1.5589751619E-02
  3.0785189376E-03 -5.3199104272E-03  1.5159693508E-02 -6.0176183915E-03 -1.9754063513E-03  4.4066982402E-02
  2.6314771921E-03  5.4915274085E-03 -2.1595873753E-02 -1.0626444891E-02  3.3610582516E-03  3.7694929634E-02
     4   S    3.0835192921E-01
  2.0099151112E-02 -5.5711659977E-02 -2.7646603884E-02 -9.9504202801E-01 -5.0417120741E-03  9.0001067222E-03
 -2.1129917510E-03 -5.1158448507E-03 -5.6157698144E-03  1.1551212640E-03 -7.7138959234E-03  7.8096681763E-03
  4.7614086871E-04  5.0951197680E-03  3.7942620336E-03  7.1315509288E-04 -3.5745346504E-03  7.1693928705E-04
