          36           8
     1   S    1.2962136202E-01
 -9.2850767893E-01 -2.5584506404E-01  2.1600815813E-02 -3.4275958207E-02 -1.1599193284E-02 -1.0688228573E-02
  1.0458130820E-02  4.3476123699E-03 -2.7074203697E-02 -2.0498882891E-02 -2.6021118534E-03 -2.3099224720E-02
 -3.8296901604E-03  4.9047276161E-04  1.0906144308E-02 -1.2536106776E-02 -5.2256240199E-03  7.2465073534E-03
 -4.4991926840E-03 -9.2392312811E-04 -1.0008965985E-02 -8.8673149826E-03  1.5777364151E-03  3.3011626057E-03
  5.9254862621E-03 -7.1538076450E-03 -4.6734841373E-03  3.5051728335E-03  9.2396123004E-03 -2.5739411317E-02
  1.7531384096E-03  3.1256409840E-04  1.4421876247E-02 -5.9831925119E-04 -5.7329545104E-03 -2.3915797082E-02
     2   S    2.2188776717E-01
 -1.3061362999E-01  8.0023741386E-01  4.5385895440E-01 -1.3413717052E-01 -8.5721087170E-03 -4.0147287351E-02
  1.0560255420E-02  4.7177578351E-03 -7.4144219861E-03  9.2321749019E-03 -1.1595705226E-02 -9.8043169009E-03
  1.1737782633E-02  7.5100761862E-03  4.9945413298E-04  7.1943215729E-03  1.2355351381E-03  2.3453359526E-03
 -4.1825961067E-03  8.9203895711E-04 -2.3516143300E-02 -1.8264264087E-02  8.5095994157E-03  2.7360466372E-04
 -4.2884189793E-03 -1.1967230118E-02 -2.1199678133E-03 -4.0927687087E-03  1.5574609860E-02 -5.9794181361E-02
  4.7786487210E-03  4.5560524562E-03  2.9799266437E-02  5.8367082809E-04 -1.4087243852E-02 -4.9661301217E-02
     3   S    2.5067222730E-01
 -6.6795893366E-02  3.4581927492E-01 -8.7598913179E-01 -1.7497610524E-01  6.6162614218E-03 -5.9822888045E-02
 -9.0169257528E-03  8.0828228682E-04  6.9034221421E-03  2.2118897087E-02 -1.8045891923E-03  3.9461762527E-03
  6.8610043034E-03  5.1777897431E-03 -1.6184578536E-02  1.1028285134E-02 -6.3366773427E-04  3.2207825108E-03
 -3.8450092882E-03 -4.9856936054E-03 -2.5084387015E-02 -1.7478109176E-02  9.0716124935E-03 -6.0605061474E-03
 -1.8079478507E-02 -7.8602079203E-03 -2.4070668696E-03 -6.6808693511E-03  1.4212836465E-02 -4.8683699083E-02
  5.4899343351E-03  5.8804846714E-03  2.1524693912E-02  3.2043244708E-03 -7.4597939336E-03 -4.0314109776E-02
     4   S    2.8643076469E-01
  3.8807815747E-02 -1.3505109576E-01  8.8951819702E-02 -9.7019093408E-01  1.1345725545E-02  3.1500242713E-02
 -5.2915593820E-03 -2.4536163380E-03  9.1124298142E-03  1.4146039458E-03  1.2682584142E-02  1.0468185573E-02
 -9.4382053057E-03 -2.5442866232E-03 -1.2365429773E-03  2.6644517399E-04 -1.0922441056E-03  1.6860217749E-03
  2.7608675650E-03  1.5995084748E-03  9.9026499546E-03  8.2201174386E-04 -5.1618196444E-03  1.8125555453E-03
  2.2379397343E-03  7.2907282883E-03 -8.3816728087E-04  2.4880055932E-03 -3.7790127022E-03  3.5859836762E-02
 -3.7905915470E-03 -2.1491328633E-03 -1.9139748203E-02 -2.9956708812E-03  1.2767088442E-02  2.6830122162E-02
     5   S    3.8718841598E-01
  4.2429208446E-03 -3.2969016558E-03 -4.4497015918E-03 -8.0794389957E-03 -9.9714011253E-01 -2.7262392257E-02
 -2.0489800666E-02 -1.3050839436E-03  9.3633687860E-03  1.2406856632E-02  8.9308971096E-03  1.0593037550E-02
 -5.1316846719E-03  4.0774969804E-03 -1.6629190188E-02  7.8316340775E-03 -1.2801872204E-03  8.2072234244E-05
  2.7796446623E-03 -3.8041518092E-04 -1.1836498293E-03 -3.7860744338E-03 -5.6111947156E-04  6.6201738733E-03
 -8.2219078663E-03  1.4639461676E-03 -6.1999546008E-03  7.4130554334E-04 -8.4570310460E-04  3.5893344905E-03
 -2.8069170596E-03  3.8617828438E-03 -3.8094724665E-03 -2.9631634325E-03  3.0597966956E-03  3.2004343093E-03
     6   S    5.2045132373E-01
 -7.1491857568E-03  2.4364438033E-02 -1.7049064131E-02  9.5254163552E-03 -1.6722837001E-02  9.5440178789E-01
 -2.1662420129E-01 -5.2291823846E-03 -3.5702350457E-02 -2.8885895483E-03  2.6928047085E-02 -8.6622105563E-03
 -2.6126247409E-02  3.0599259232E-03 -6.4720396616E-02 -8.5075106159E-03 -1.8639167845E-02  9.3659237824E-03
 -4.1416360510E-03 -2.3762437252E-02 -2.5124523992E-02 -3.5741274111E-03  7.0657041587E-03  2.5516706375E-03
 -4.2195855867E-02 -5.9545534744E-03 -1.9041219094E-02  3.9763566685E-04  3.0879260512E-03 -3.8945202753E-02
  2.4236928523E-03  1.2551146682E-02  1.4018961952E-02  4.3850068366E-03 -5.8150494001E-03 -2.5187061492E-02
     7   S    5.8385362458E-01
 -1.0661954308E-03 -3.1710788530E-03  7.8333871480E-03  3.3188472986E-04  1.5475382220E-02 -1.8026958378E-01
 -9.5997353431E-01  3.6345487264E-02  2.8460436042E-02 -8.2086694405E-03 -7.1268786977E-02 -1.3493149625E-02
  5.0552185407E-02 -2.0145548423E-03  9.6308918055E-02  6.5239677052E-03  2.3271012907E-02 -7.8839787752E-03
 -1.1846974421E-03  2.7415319281E-02  1.3093434275E-02 -5.5410013343E-03 -2.1785581243E-03 -7.8038111015E-03
  4.9695311313E-02 -1.5950077526E-03  2.2940271152E-02 -2.7827459039E-03  6.4805225803E-03  6.3748791622E-03
  1.9513172341E-03 -1.3233307909E-02  2.5833821829E-03 -2.2721625867E-03 -2.1517352207E-03  6.6903398994E-04
     8   S    6.1412607036E-01
  7.1444464157E-04 -1.0227791289E-03 -4.9913452227E-04 -4.2256346406E-04 -9.7172602214E-04  1.1671057992E-02
  3.2019615769E-02  9.9727457830E-01  5.5208466540E-02  6.6523719818E-03  9.9301002010E-03  6.3531950271E-03
 -4.0387817540E-03 -7.2435427362E-03 -9.9506725237E-03 -4.6796127672E-03 -2.4100280856E-03  5.1839017562E-04
 -1.9055600781E-03 -7.1166018063E-03 -8.4065277720E-04  5.4810977001E-03  1.1338961067E-03 -8.6935469332E-03
 -8.1359289327E-03  1.6917730667E-03  2.2238832532E-03 -1.9688983210E-03 -1.5587514788E-03  3.1756232713E-03
  2.1323113441E-03 -3.9081631139E-04 -1.9309043185E-03  3.5512569066E-03  1.1141365272E-03  2.4952793717E-03
