          36           8
     1   S    1.1957591459E-01
 -9.4343476349E-01  1.6917230944E-01  1.2053885686E-02  4.7489787067E-02 -1.0382456028E-02  1.4128699263E-02
  1.6704697102E-02 -1.6537297220E-02 -4.6867184121E-03  2.2971065035E-02 -2.9871583309E-04 -3.6451973228E-03
 -4.4499295605E-05  1.9762725525E-02  7.7581451287E-03  8.6501463809E-03  6.1864716840E-03 -8.2564310003E-03
  6.4119657699E-04 -3.0985787584E-03 -7.6762551318E-03  1.1175454974E-02 -8.3523929742E-04  8.5914935006E-03
 -1.9399513755E-03  7.2021188034E-03  1.9915064906E-03 -3.3107506369E-03  3.1897407554E-03 -5.4909339316E-03
  3.0631743550E-03  1.5695296269E-03  2.1435155313E-02  2.7203288363E-03 -1.2554565708E-02 -2.3948714701E-02
     2   S    2.3862601835E-01
 -7.3010542198E-02 -8.6422763429E-01  3.3533973991E-01  2.1717910933E-01 -2.4021683600E-03  6.6013384766E-02
  1.2903905860E-02  8.8446919264E-03 -4.2499055354E-03  9.3126873220E-03 -2.5943835755E-03  5.9948729661E-03
  2.5921654912E-03  1.0040996525E-02 -1.5165003601E-02 -5.4177370176E-03  3.1414747515E-03 -8.1512930326E-03
 -8.4620388205E-04 -9.6115599481E-03 -1.3211893735E-02  1.8594203637E-02  4.4680766961E-04 -3.0004992834E-03
 -3.0808699593E-03  1.0023212218E-02 -3.0788791739E-03 -6.3850125177E-03  7.3304469500E-04 -9.8814157447E-03
  3.6783094808E-03  5.0793846885E-03  4.0140064604E-02  5.2543601992E-03 -2.2599903181E-02 -4.2660468675E-02
     3   S    2.6612835287E-01
  2.3402984386E-02  2.4611546254E-01  9.2433191605E-01 -2.1735015235E-01 -8.9490514854E-03 -5.6371465726E-02
  3.4445490461E-03 -2.7904565950E-02 -1.4490232697E-03  1.4949364312E-02 -3.9076320764E-03 -6.3763000898E-03
  2.4954537978E-03  8.7700629440E-03  2.1797166859E-02  9.7197953033E-03  4.7785585930E-04  6.0686191020E-03
 -1.0893415283E-03  1.0250982606E-02  1.2855502225E-02 -1.2676713147E-02 -9.7103941106E-03  1.4746617151E-02
  2.8377657908E-04 -9.9294652270E-03  7.0757206931E-03  4.3190491000E-03  2.0746616879E-04  5.0317838356E-03
  7.1243196441E-04  1.0318994776E-03 -2.1910237034E-02 -4.0341363184E-03  1.1661787947E-02  2.3882688631E-02
     4   S    3.0238662220E-01
  3.6295135594E-02  2.0224198863E-01  1.2619375872E-01  9.3730662434E-01  2.1017655797E-02 -6.7868826144E-02
 -1.7182940952E-02 -9.2074849286E-04  8.6563302110E-04 -9.6825044865E-03  1.6876095991E-02 -1.6219492997E-02
 -3.6000823138E-04 -1.3172611222E-02  7.4670176458E-03  1.8013077647E-03  1.8732481747E-03 -4.1402440608E-03
  4.0169904139E-04  1.0314882920E-02  4.0891587901E-03  2.1781506367E-04 -8.5472945119E-03  1.9986807480E-03
 -7.4767617439E-03  1.6215247874E-03  4.8779243763E-03  6.0063107426E-03 -4.2274492514E-03  9.1495465351E-03
  2.4771193015E-03 -1.3625418730E-02 -3.7809986098E-02 -6.0508665196E-03  2.2069218698E-02  3.7411825486E-02
     5   S    3.9555719569E-01
  3.4583763598E-03  3.4382717920E-03 -3.2171353013E-03  1.5968216016E-02 -9.9648106392E-01  1.8914466812E-02
 -1.5119608682E-02  1.9402285742E-02 -2.0838647999E-03 -1.0836233044E-02  6.9576040671E-03 -3.3372439920E-03
  6.9887474178E-03 -1.2113719480E-02 -1.6633278061E-02 -1.1939969342E-02  2.4697508539E-04 -2.6014837890E-03
 -2.8566078291E-03  2.3946715642E-03 -3.2066099824E-04  8.5892477662E-03 -1.3197077328E-02 -3.7908965140E-03
 -9.4372229966E-03  1.7142419439E-03  1.7860945019E-03  9.5883278653E-04 -5.9498559356E-03  7.0964561263E-04
  4.8919212348E-03 -2.8563642148E-03 -3.2407297848E-03 -2.0999733825E-03  2.3642575982E-03  3.0427723000E-03
     6   S    5.2478275626E-01
  7.4703018481E-03  3.9765338190E-02  2.0396281846E-02  2.4545765529E-02  1.2995329008E-02  9.6404055071E-01
  1.1023163275E-01 -2.8152787270E-02  1.9505111971E-03 -2.3000133595E-02 -1.7329044733E-02  2.4066345833E-02
  2.3521421210E-03 -1.5103489343E-02  8.3435319119E-02  1.6480006713E-03 -2.4913724507E-02  1.4566025827E-02
 -3.6014379933E-03  3.8750816264E-02  1.9115067970E-02 -7.5672788606E-03  5.6967776374E-03  3.7630184505E-02
  2.2803700517E-02 -1.3868540353E-03  1.3128435269E-03  8.3400720383E-03  8.7068053036E-03  7.4053908732E-03
  1.2921490869E-03 -5.8701772464E-03 -3.6022348081E-02 -3.6699386519E-03  2.1409356321E-02  3.6434242111E-02
     7   S    6.1584055777E-01
 -2.7847465911E-03 -2.5560277433E-03  2.3916633831E-03 -3.8507516096E-03  8.1986754828E-03  7.9652947362E-02
 -9.6997780963E-01 -1.1514016755E-01 -3.2195068952E-02 -2.9189009998E-02 -5.8255852015E-02  8.3847487329E-02
  9.1790887730E-03 -2.2224177061E-04  8.5194174192E-02 -1.0571317573E-02 -3.1112084528E-02  8.4288407451E-03
 -5.8771950443E-03  3.0431289451E-02  3.1239650224E-03  1.5777312515E-02  1.2943601783E-02  3.7633223665E-02
  2.5638082596E-02  9.7248418569E-03 -4.5548443329E-03  8.4477230549E-04  1.1206421128E-02 -3.8163502023E-03
  3.6161117943E-03  1.5607619061E-03  8.8627889326E-03  2.7093220004E-03 -3.0241535005E-03 -7.2894333993E-03
     8   S    6.2436776115E-01
 -6.5059149251E-04  6.7673703552E-03  7.0063102255E-03 -5.8037727098E-04  9.2641845216E-03  3.4504818171E-02
 -1.0917984261E-01  9.1777423313E-01 -6.7808333254E-02  3.3099235505E-01 -3.1898397871E-02 -4.4256523675E-02
 -9.1751487483E-03  9.6526758401E-02  6.1136520049E-02  5.1523786179E-02  1.6450963726E-02  6.3716608674E-03
  3.9331523320E-03  1.0602157249E-03  1.4074782201E-02 -2.6987324408E-02 -3.5164280053E-03  2.3824925103E-02
  2.6748448265E-03 -1.3934239522E-02  9.6736527490E-03  1.1468584986E-03  5.1323563124E-03  1.6501574977E-03
 -3.1614639494E-03  6.6356810681E-03 -6.5197630617E-03 -1.0787102593E-03  1.3986039778E-03  6.7578912380E-03
