          36           8
     1   S    1.3403851373E-01
 -9.2427800403E-01 -2.4322425207E-01  2.8849219100E-02 -5.7662957206E-02  2.0862544622E-03  2.1008062644E-02
  5.1348072100E-03 -2.5325109218E-03 -1.2965977742E-02  1.9608012606E-03  5.7944226596E-03  7.5100760710E-03
  5.9518324312E-04  8.3385470973E-04  1.2515064002E-02 -1.1008734149E-03 -3.9400407410E-03 -5.1162499666E-03
  1.5021813623E-02  1.8462439444E-03 -2.6787908127E-03 -1.5074026524E-02  7.9266218307E-03 -6.3608030265E-03
 -4.0781582589E-03 -6.5579159337E-03  5.9286993617E-03 -8.5228094102E-03  3.4444776975E-02  2.5784146971E-03
  9.0776631537E-04 -8.0352028320E-03  3.6054584378E-05  1.4270669193E-02  6.6978238501E-03 -3.0760114281E-02
     2   S    2.3356598900E-01
 -1.2303432382E-01  8.8360003011E-01  2.3843764979E-01 -2.1810143273E-01  1.0382652964E-03  5.8872628099E-02
  1.0994885265E-03 -2.8013735558E-03 -2.7594928358E-03  7.9236637819E-03 -1.6846078114E-03  7.2446751839E-03
 -2.3718635001E-03 -1.9278052685E-03  3.6705214600E-02  2.8572785932E-03 -2.5556914561E-03 -6.1446901206E-03
  1.8395287763E-02 -4.5402778358E-04  2.0889948225E-03 -2.1838162835E-02 -6.6647554791E-04 -8.7647687254E-03
 -6.1462565237E-03 -8.8060947602E-03  9.4978059812E-03 -1.3022955880E-02  5.3287228763E-02  1.5268483766E-03
  7.8859233362E-04 -9.4680379924E-03  1.9879210406E-03  2.4168047893E-02  1.1741239600E-02 -4.7476200331E-02
     3   S    2.5813893051E-01
 -3.4685247941E-02  1.6978894968E-01 -9.6024839195E-01 -1.7447588614E-01  6.9015627263E-04  2.8773605258E-02
 -1.2696462014E-02  1.7125618790E-03  2.8080610462E-03 -1.8682306423E-04 -1.3837754472E-02 -8.9247992310E-03
 -1.8515434124E-03 -4.3282942943E-03  1.5294406003E-02 -2.4939865481E-03  3.2681553274E-03 -2.2316472067E-03
  1.0996204313E-03 -2.0675589449E-03  4.8489253318E-03 -8.3140663507E-03 -2.8522163206E-03 -1.0507453448E-02
 -2.4328189686E-03  3.2336341884E-03  4.0397157549E-03 -9.1741179169E-03  2.0657357069E-02 -4.2421951942E-03
 -2.7455436529E-03 -4.6853078937E-03  3.3090378281E-03  9.2205086574E-03  2.9261865223E-03 -1.8461591651E-02
     4   S    2.9166423968E-01
  5.3456045150E-02 -1.8210479839E-01  1.1122268196E-01 -9.4744169691E-01 -1.2855907207E-02 -4.4975626507E-02
 -2.8305607229E-03 -1.3872517136E-03  9.0886373436E-03  5.2941905729E-03  2.9818232744E-03 -5.9155102710E-03
 -1.6586147062E-02 -2.9117540968E-03 -1.7528925062E-02  8.8557191593E-03 -4.6505965758E-03 -3.8808524381E-03
  5.0960276121E-03 -2.3651306388E-03  3.1203693855E-03  1.1392366227E-02 -5.9443985729E-03  5.4818548954E-03
  5.0245151951E-03 -5.4650846508E-03 -7.1944101112E-03  3.5021461992E-03 -4.6057020087E-02  1.5207435304E-03
  1.5662432065E-03  1.1273525415E-02 -1.0501036686E-02 -2.1450875647E-02 -1.5340312150E-02  3.3866543783E-02
     5   S    3.9590408509E-01
 -1.2797638546E-03  2.3717289433E-03 -1.4578825276E-03  8.5732989359E-03 -9.9838079068E-01 -5.1744740083E-03
  1.3105395036E-02  3.0467667491E-03 -4.5885067504E-03 -3.8909027742E-03  4.3954406915E-03  1.0857014008E-02
  6.6052054686E-03 -2.5162077889E-03 -4.8542426686E-03 -3.2161805144E-03 -9.3779944674E-04  8.5145185731E-03
 -1.1058961950E-02 -1.4004949101E-03 -1.0631909602E-02 -2.7165141364E-03  5.5850412980E-04 -7.4568125177E-03
 -2.1328712291E-03  4.1113300268E-03 -1.2755248234E-03 -1.6828095205E-04  2.7062220120E-03 -1.9472336458E-03
 -2.8720963962E-03 -2.6075437979E-03  5.8081295696E-03  1.1957604596E-03 -6.3902498224E-04 -9.4751791912E-04
     6   S    5.6345968051E-01
  8.7907849298E-03 -2.4522483952E-02  8.2396466609E-03 -1.4126341692E-02 -2.7230885467E-03  9.7212006428E-01
  4.3398276520E-02  1.5446847619E-03 -1.0471012699E-01 -4.2227732005E-02  3.8694435541E-02 -1.0532394341E-03
  1.3183766851E-02  1.0275655284E-02 -1.0073703312E-01 -2.0547090838E-02 -6.4608421607E-03  5.0638581796E-04
 -6.4662557811E-03  8.1858292317E-03 -1.7005970765E-02  1.5276659119E-02  3.1295745346E-02  4.9681505988E-04
  4.8692081232E-03  7.0279545398E-03 -8.3359974270E-03  7.4735189696E-03 -4.2563738033E-02  1.7606531905E-03
 -7.7221565727E-04  9.3225679501E-04 -4.5742375962E-03 -2.2450474048E-02 -1.2502756230E-02  3.3319998326E-02
     7   S    6.1745192895E-01
  2.0997324235E-05 -1.3971501951E-03  3.0567321349E-03  1.0967409574E-03 -6.3634036294E-03  2.8928113549E-02
 -9.2498190600E-01 -2.4786821766E-01 -4.8590914117E-02  4.7744364425E-02  1.5811067374E-01  1.8728380171E-01
  2.7704978270E-02  2.7164383845E-03 -4.6499302970E-03  2.3366696266E-02 -2.9016802070E-02  3.6327363438E-02
 -1.5088487802E-02 -2.0593417245E-03 -5.4072488908E-02 -7.6520160774E-03 -4.3985430700E-03  5.7919272058E-03
 -6.0440295928E-03 -1.5339011018E-02 -6.6710850998E-03  1.4124875289E-02 -1.6475736318E-03  9.7025185815E-03
  2.0545087496E-03  1.0385755887E-03  6.6495607036E-03  1.3374713042E-03  6.1753714115E-04  2.5989515424E-03
     8   S    6.1990731546E-01
 -4.0588373537E-04  9.7040078368E-05  1.4901359259E-03 -3.5942450392E-04  2.4685254199E-04  4.9261404712E-03
 -2.2852683828E-01  9.6702951702E-01 -3.0465512137E-02  3.7982174836E-02  6.5933949085E-02  5.6802030091E-02
 -5.4197381488E-04  9.6937233270E-03  6.0017750924E-03  1.4641897725E-02 -1.2290905447E-02 -1.4471214632E-04
  1.4622712439E-02  3.0223238934E-03 -8.4191811012E-03 -1.5109683615E-03  1.6714788747E-03  1.3081033978E-02
 -2.2940832745E-04 -1.3063210554E-02 -4.4942727198E-04  6.0721887320E-03  9.4532795179E-04  7.4771164773E-03
  4.7292509098E-03  1.9853459457E-03 -3.6657928478E-03  8.7672724046E-04  2.2083091048E-03 -9.4378983442E-04
