          36           8
     1   S    1.5284464496E-01
 -9.6703936194E-01 -1.8413431758E-01  6.0663450474E-03  1.3410228985E-02  6.8153931177E-03 -1.7399523443E-04
  6.3445427732E-03 -2.8138134928E-02 -2.2883242188E-03 -3.1305455374E-02  2.6706544412E-03 -1.6567686325E-02
 -2.0915318541E-03  1.5931590097E-02  9.3748934715E-04  4.7302471910E-03 -1.9018427461E-03 -6.9263657505E-03
 -9.6705225397E-04 -6.1727302841E-03 -8.3926250788E-04  8.2874975456E-04 -4.5044812296E-03 -5.8005040581E-03
 -6.0423442221E-06  1.6567882752E-03 -5.2625676287E-03 -6.7294751378E-03  2.4077015326E-03  1.2266999866E-02
 -1.4630573375E-04  1.2424222087E-03  2.0359575077E-03  6.8985443464E-03  1.1308213872E-03 -1.1571021958E-02
     2   S    2.4096264595E-01
 -1.0947359411E-01  7.8303451870E-01  4.8253975064E-01  7.4146449181E-02  1.3734342276E-02 -3.7230770600E-02
  1.2592816720E-02 -4.0858942993E-03 -5.7450437102E-03  7.1816274753E-03  2.1705804925E-02 -2.1737422233E-02
  1.3022930360E-02 -2.2792310468E-03 -5.8614667041E-03 -5.5841184557E-03 -3.4225982196E-03 -1.0309641175E-03
 -5.1462435202E-03 -1.5861636741E-02 -1.5462013740E-02  1.6338202838E-02 -2.6392698402E-03 -1.2508786413E-02
 -3.5904160732E-03 -1.1141440374E-02  1.2260888174E-03 -1.2493758446E-02  1.0956659649E-02  6.3275676017E-02
  3.3490387854E-03  2.3045225290E-03  9.7292990865E-03  3.3988138931E-02  1.0005731795E-02 -5.5606210800E-02
     3   S    2.6896475021E-01
 -5.7227142465E-02  3.8300984015E-01 -8.6558624477E-01  9.4513312260E-02 -1.1628859694E-03 -7.5886853669E-02
 -3.6404466967E-03  6.9865917761E-03 -2.6147885000E-03  1.7303265558E-02  7.5754445128E-03 -1.2769568433E-02
  3.3626418750E-03 -5.8721859548E-03 -7.9633104267E-04 -2.5335226614E-02 -5.9655662658E-03 -1.8404598141E-03
 -3.0944735998E-03 -1.8764013604E-02 -1.4713080061E-02  1.8962721691E-02  1.3026825888E-02 -9.6936857671E-03
 -3.8378857398E-03 -1.1078359254E-02  3.3432917155E-03 -1.1812669566E-02  8.7272947051E-03  5.2445782078E-02
  3.6548431502E-03 -1.2100964719E-03  4.5936233100E-03  2.7307849050E-02  6.8721714400E-03 -4.6911646870E-02
     4   S    3.0389739255E-01
