          36           8
     1   S    1.4611247372E-01
 -9.2617907312E-01 -2.8816303650E-01 -3.5150736280E-03  3.5905831974E-02  8.0005179038E-03 -1.1760170955E-02
  1.3226347948E-02 -2.2251452059E-03 -1.5527818251E-02 -1.6594642430E-02  2.8540809085E-03 -1.9065850085E-02
  1.0030811054E-03 -6.7163903927E-05 -8.7031625455E-04  3.1113050491E-03 -6.8539029185E-03  1.0156408133E-02
  2.0523641041E-03  1.5572452938E-02 -7.4839108457E-03  8.2384432590E-03 -5.4311371362E-03  7.9984838243E-04
  7.2791933296E-03  1.5938917346E-03  5.7716512605E-03 -2.8003635685E-02  1.0095644647E-02 -2.0600843727E-03
 -2.6936134172E-03  3.7778364839E-03 -1.2624593653E-02 -5.7597019565E-03 -5.5944396444E-03  2.4719462731E-02
     2   S    2.3909404039E-01
 -1.7353788423E-01  8.5432089358E-01  1.9896563036E-01  1.9383075138E-01  2.9078019807E-03 -6.3285239147E-02
  5.1097912315E-03 -2.8807098870E-03  1.2671554199E-02  3.0854177277E-04  9.4495837446E-03 -3.6468646131E-03
 -7.9501577343E-03 -2.5104318663E-02 -9.9519046458E-04  4.0094070336E-04 -3.1501720130E-03 -6.8581253682E-03
  3.7281010448E-03  3.3728858621E-02 -1.6832224547E-02  2.5652795619E-02  3.9087239149E-03  6.5936821845E-04
  1.5458422585E-02  2.5241886067E-03  1.5633039429E-02 -7.2059129335E-02  1.6799772612E-02  3.5854340693E-03
 -7.1190953682E-03  3.8172288317E-03 -3.2932606450E-02 -1.7289893816E-02 -1.5232130392E-02  5.9804355103E-02
     3   S    2.5305126721E-01
 -3.1051913854E-02  1.6313750357E-01 -9.7709219977E-01  4.3963005056E-02 -4.0990147975E-03 -2.9276914946E-02
 -1.0033684763E-02  1.7002191831E-03  1.5084161339E-02  1.1238330295E-02 -3.1296592052E-03  1.0564111490E-02
  7.4320876543E-04 -1.4991212935E-02 -8.7175543719E-04  2.6358631847E-03 -1.8345999494E-03 -6.3812430235E-03
  1.5065085919E-04  1.3453264143E-02 -1.1372351509E-02  7.9452148855E-03  1.0721966942E-02  9.5001652801E-04
  9.9464206480E-04  1.3116942933E-03  7.5059727055E-03 -1.6209342821E-02  3.9021915269E-03  4.2948970303E-03
 -4.2684006374E-03  2.6948263360E-04 -7.0407935638E-03 -1.7056728403E-04 -3.0503227855E-03  1.5832512313E-02
     4   S    2.9475864617E-01
 -4.5502848962E-02  1.3767305459E-01 -5.8010012204E-03 -9.7447700747E-01  3.5590106187E-03 -2.9669546913E-02
  6.4641521563E-03 -3.3369109633E-03 -2.8735701445E-03 -7.4568116235E-03  1.2821493916E-02 -9.7275397961E-03
 -7.2666156025E-03 -9.2480256147E-03  2.0403219055E-03 -3.0106432297E-03  1.8078334143E-03  8.8949448429E-05
  2.3582984808E-03  1.0339028015E-02  2.9187148928E-03  8.2088015990E-03 -3.6462983368E-03  1.2147133249E-04
  4.2874121033E-03  4.6872401015E-04  2.0646687250E-03 -3.5732332416E-02  4.1190194441E-03 -2.3302795483E-04
 -1.6306217250E-03  1.1274124097E-03 -1.7687917735E-02 -1.2658230001E-02 -1.0885455448E-02  2.4920614377E-02
     5   S    3.9661573985E-01
 -3.0332966691E-03  1.0989745618E-03  2.5362601361E-03 -2.2667298035E-03 -9.9843785871E-01  1.5732715600E-02
  1.5232184399E-02  2.3507229831E-04 -9.9004596099E-03 -6.2354489669E-03  3.4962069723E-03 -9.3399788434E-03
  9.1834702214E-04  1.0878821938E-02  4.8421788371E-03  1.6734733153E-03 -3.0938551869E-03  8.2045330379E-03
  2.7546758025E-03  3.7447965407E-03 -5.4363450316E-03 -7.6696856891E-04 -5.7214365982E-03  1.2862872852E-03
 -5.1538364894E-03  8.9777628065E-04  4.4390894090E-03 -2.3120034978E-03 -9.6403087440E-04  8.3166449336E-04
 -3.0956317274E-03  3.2468111793E-03 -8.2597440295E-04  2.0787354337E-03 -2.4339261833E-03  2.1214929876E-03
     6   S    5.4633554239E-01
 -8.6333351895E-03  2.5167902421E-02 -6.3863034734E-03 -9.5989631832E-03  9.0321214965E-03  9.6088132692E-01
 -1.9251056136E-01  4.4376906481E-03 -5.5445425000E-03 -8.9480322767E-03 -1.8626266722E-02  9.9483084597E-04
  2.0704119458E-02 -8.7748636312E-02 -1.5880144434E-02  1.4642313921E-02 -1.0523406980E-02  1.3844362239E-03
 -8.1141999179E-03  3.9386498322E-02 -2.2298853935E-03  9.1345234730E-03  4.2623581719E-02  3.2356819004E-03
  2.8309296339E-04  2.8300364311E-03 -2.5131951741E-03 -3.7343394225E-02  1.0315123898E-02  1.9360154110E-03
 -3.9077144021E-03 -6.8740024627E-03 -1.8907303823E-02 -5.8048634423E-03 -1.0235106715E-02  2.7762147989E-02
     7   S    6.0809559318E-01
 -1.5302874754E-03 -2.8966716914E-03  4.4481867686E-03 -4.5734105785E-04 -9.9317614299E-03 -1.5887596972E-01
 -9.6167351297E-01 -4.6808971529E-02 -4.1654845437E-02 -2.2357661306E-02  6.1530728475E-02 -4.0407299171E-02
 -4.2515905035E-02  1.1973683323E-01  3.1322717731E-02 -1.6940216514E-02  6.3168760649E-03  8.6540871443E-03
  1.7497123128E-02 -1.8726129031E-02 -1.3335153627E-02  4.2098535739E-03 -5.6924202722E-02 -1.5861281392E-03
  1.7383007877E-03 -7.2266872451E-04  1.5957138312E-02 -1.9320855032E-03 -4.0259737734E-03  1.2376281090E-04
 -2.7273814924E-03  1.2918224352E-02  2.4582486727E-03 -9.3516609510E-04  1.3221282573E-04 -4.1105589425E-04
     8   S    6.2260362939E-01
 -5.4227160953E-04  8.8927739252E-04  6.7233590749E-04 -9.7027155909E-04  2.2532002003E-05 -1.0144818120E-02
 -3.9632549041E-02  9.9723622551E-01 -4.3157063591E-02 -2.3380191245E-02  1.3569037307E-02 -7.5538594008E-03
 -1.3680995611E-02  7.3444395768E-03 -2.2150145423E-03 -6.9266725824E-03  5.2288446930E-03 -4.8880143254E-03
  2.0631232304E-04 -7.6079250906E-03  7.7518260044E-03  2.2682640383E-03 -8.4369013398E-03 -1.9316607230E-03
  8.2373211899E-03 -1.1244893014E-03 -3.0062912892E-03 -4.0292295807E-03  1.6102127954E-03 -2.4598250036E-03
  3.1329131345E-03 -2.8143316607E-04 -1.5538305220E-03 -4.7319551548E-03  6.1235517220E-04  1.1117702007E-03
