          36           8
     1   S    9.7134420820E-02
 -8.9542954134E-01  1.9234479388E-01  8.7483437116E-02 -8.2667153612E-02 -6.1712863784E-03  6.2101746217E-03
  5.1259453638E-03  8.0327805703E-03 -5.2065430454E-03  2.3503914208E-03  4.7881962925E-02 -2.0630934991E-02
  1.2329006429E-04  1.6456267059E-02 -1.3719390051E-02 -1.6480594189E-02  1.3111217891E-02 -3.2140986018E-03
  1.0638424123E-02  3.8351727108E-02  1.0873724454E-02 -9.6191683986E-03 -4.9496847738E-03  5.9864596549E-03
  1.3570095203E-02 -9.1379722055E-03  5.7891115198E-04  1.3818848584E-02 -1.6006814227E-02  3.4088513281E-03
  1.5375418748E-02 -4.3785541217E-03 -1.0530055802E-02  8.4474517364E-03  2.6997274547E-02  1.8776590195E-02
     2   S    1.8725416852E-01
  7.2704094473E-02  9.0994325666E-01 -2.9549687649E-01  1.6675107148E-01  1.0748295620E-03 -9.4514507690E-03
 -2.0976399782E-03 -2.3384621953E-02  7.6607817841E-03  9.7021198725E-03 -2.8116198270E-02  1.3439774516E-02
  8.7584386858E-04  3.7294855994E-03  2.3491108939E-02 -2.7330089261E-03 -1.6014667085E-03  9.8281783335E-03
 -9.7053342376E-03 -3.5998364734E-02 -1.3553224747E-02  9.4882646471E-03  1.5717714466E-02 -4.0343853605E-03
  1.4869045311E-03  7.0667237960E-03  2.4156566457E-03 -1.5378393971E-02  1.2938782653E-02  8.1306386491E-05
 -1.8515178475E-02  1.4249386802E-03  6.4922704975E-03 -6.0370485548E-03 -2.2353747049E-02 -1.4688868428E-02
     3   S    2.1993705521E-01
 -3.0611884268E-02 -1.5375888805E-01 -8.5448482324E-01 -4.7317897854E-01  3.1710826702E-03  1.0755599429E-02
  5.3949009041E-04  2.1266056226E-02 -1.1622482609E-02 -5.3856516525E-03  1.6881167758E-02 -7.8872042796E-03
 -5.3561422843E-03 -8.8644259466E-03 -1.9917432960E-02  1.3764676517E-04 -8.4558081273E-04 -6.1972239191E-03
  1.1122372045E-02  2.3155557056E-02  1.0419398691E-02 -8.5845026619E-03 -9.5233832544E-03  5.3327164676E-03
 -5.8395374900E-03 -2.4655939357E-03  1.8179717017E-03  8.4480197770E-03 -1.1544592291E-02 -2.2069542481E-03
  1.3214131387E-02  6.4462918286E-04 -3.0351756192E-03  2.0561095490E-03  1.3553470593E-02  1.0977084018E-02
     4   S    2.4131114719E-01
 -6.1048475742E-02 -2.0867100666E-01 -3.8603193118E-01  8.4503704817E-01 -2.0450962522E-02  1.3793905215E-02
 -1.5217886301E-03  2.0863130830E-02 -1.4691949348E-02 -7.5293045435E-03  4.8073174269E-02 -2.5889602030E-02
  1.6030437607E-02  1.6209244676E-02 -1.7679875353E-02 -3.7202600905E-03 -4.2718235715E-03 -8.8260105221E-03
  2.1112152188E-02  5.3167515735E-02  3.2349309417E-03 -1.3956158332E-02 -9.3758886035E-03  4.4787046868E-03
  2.7960185746E-03 -6.6713458170E-03 -7.6691700002E-03  2.9508196119E-02 -1.9453499797E-02 -1.0145913944E-02
  3.0007773191E-02 -1.1320711784E-02 -1.9174596998E-02  3.6742991271E-03  3.4146044287E-02  1.4342835123E-02
     5   S    3.6444911674E-01
  2.2617000360E-03  2.8685505119E-03  3.4077343670E-03 -1.1840622651E-02 -9.9769488490E-01  9.5580760438E-03
  2.6685376933E-03  1.0566075752E-02 -7.7514031586E-03 -5.5786698319E-06 -3.0628673820E-03  2.4887928204E-03
 -1.3291614999E-02 -1.6472747807E-02 -1.1475695961E-02 -1.6386362313E-03  2.4115422567E-03  9.3008637588E-04
  5.0758544882E-04 -6.5020809933E-03  7.0189328787E-03  2.2014062628E-04 -4.3455126684E-03  3.7919600721E-04
 -5.2501079095E-03  1.5874301871E-06  8.5133527129E-03 -5.7600305762E-03 -5.7085934801E-04  7.2118660636E-03
