          36           8
     1   S    1.1052252697E-01
 -8.3960371005E-01 -2.0935053988E-01  2.7044009184E-01 -1.8999619117E-02  8.8002941083E-03  8.0672439358E-02
  5.2104920407E-03 -1.3526609549E-01 -6.8770221252E-03 -6.0045101581E-03 -6.4790853414E-03  4.5615824847E-03
 -2.5280757752E-02  2.7289360709E-03  5.7755801236E-04  1.5599363095E-03 -9.3773241831E-03 -2.5951069350E-03
  2.2267785883E-03 -5.0841487738E-03  5.2110328360E-03 -1.9641882437E-03 -1.3678011372E-02  4.3464326360E-02
  7.8096231596E-03  4.2789376770E-03 -4.7113962168E-03 -2.8681944751E-03 -4.3660656907E-03  4.4964236134E-03
 -3.1050102784E-03 -6.5725505046E-03  7.3278479952E-04  2.1036237869E-03  1.0813497122E-03  9.3191242516E-03
     2   S    1.4551424927E-01
  1.0130487742E-01 -9.4920504287E-01 -2.3872164779E-01  3.3580957464E-03 -3.3754847788E-03 -3.2033123418E-02
 -3.2525121025E-03  4.8241340166E-02  5.8243189748E-03  1.4849061814E-03  9.9936124262E-04 -7.1698963255E-03
  1.0166466496E-02  4.0081266832E-03  3.1693149495E-03 -1.5406301126E-02 -2.4075545333E-02 -4.1894572484E-03
 -2.9471313351E-03 -1.4273179483E-03  1.4110386576E-02 -4.3000645596E-03  4.0766760027E-03 -1.7004014170E-02
 -4.3898699922E-03  7.6402317553E-03 -6.4021773835E-03  2.7309266001E-04  1.4975264075E-03  1.3705942262E-02
 -7.5897045239E-03 -6.9830293571E-03 -1.0352496115E-03  9.6510917000E-04 -1.4769990824E-03 -3.0091729162E-03
     3   S    1.7691733705E-01
 -1.6974444699E-01  1.6251699203E-01 -9.0750431923E-01 -5.6906066001E-02  7.1623832237E-03  9.6536314017E-02
  4.7443600240E-03 -1.5054564540E-01 -8.8951180047E-03 -4.6125576131E-03 -7.8698937217E-03  7.4787816649E-03
 -2.6052082793E-02 -8.1631643427E-03 -1.6243848573E-03  6.1650141219E-03 -5.5413543915E-04 -6.2078542566E-03
  3.9202140953E-03 -8.8953325276E-03 -1.0038025136E-03 -2.4043145589E-03 -7.8514676503E-03  4.5485809381E-02
  7.7294873548E-03  1.0666065216E-03 -9.1832603129E-04  4.4979336287E-03 -6.4028260658E-03 -3.7021857769E-05
  1.5262312927E-04 -2.9412798457E-03 -6.5294661687E-04  7.6998923557E-04  6.6302448989E-04  7.1217243145E-03
     4   S    2.0208698623E-01
 -1.6701049140E-02  7.9557183406E-03 -4.1159589668E-02  9.9530636329E-01  2.8971617136E-03  1.4522452970E-02
 -2.0266912676E-03 -2.0797641795E-02 -2.8535564386E-03 -3.4524392569E-05  2.7485760216E-03 -7.0262811212E-04
 -2.5480725914E-03  5.6270718011E-05 -1.9546195095E-03  1.9800092321E-03 -1.2028380782E-02 -4.6958831671E-04
 -2.3826022832E-03  1.7976851782E-03  4.4133640857E-03 -7.5514758407E-03  3.4084600637E-04  6.9055153361E-03
  1.5559355825E-03  8.3885804294E-03  4.6615532891E-03 -3.3834161724E-04 -9.6475648217E-04  1.4511520892E-03
  8.9953786087E-03  3.2378679629E-03  1.3729986230E-03 -5.6725635411E-03 -4.7822602149E-04  2.9674470128E-04
     5   S    3.5265568106E-01
 -1.2853708171E-03  4.7348643137E-04 -3.1074410287E-04  1.0642415159E-03 -9.9675834737E-01  5.3507868698E-02
  1.4385169089E-03 -5.3020598947E-03 -4.0650897863E-03  1.0519752302E-03  1.3496797383E-03 -1.2057043615E-03
 -1.4610518948E-03  8.3349729289E-03  2.7136525415E-03  9.3440497852E-04 -2.9397127187E-03  1.0495565335E-02
 -1.5693479549E-02  1.6642425144E-02 -1.1854278143E-04  2.3278964870E-03  6.9667346428E-04  2.6155556089E-03
 -2.8123125281E-03  9.6394460354E-04 -6.6410002628E-06 -1.1552648607E-02 -4.2896550554E-03 -1.0857482288E-03
  1.2479256878E-04 -4.7869448590E-04  3.7268324452E-03 -3.5633993164E-04 -4.1531764593E-03 -4.7121602322E-03
     6   S    3.6928030966E-01
 -1.8744804157E-02  9.6568178448E-03 -2.1470968376E-02  3.4119009960E-03 -4.8784979402E-02 -9.5832517251E-01
  1.3018481903E-02 -2.5426723201E-01 -1.2439949494E-02 -5.7244456592E-03 -5.3994800395E-03  6.0029576586E-03
 -2.2325158803E-02 -9.6854194876E-04 -7.9323280117E-04  6.4967661656E-03  3.6512814351E-04 -3.3446564426E-04
