          36           8
     1   S    1.2058804589E-01
 -9.2771387704E-01  2.1353935198E-01  2.5372410956E-02 -5.9436207000E-02 -7.0564728462E-03 -2.1185725137E-02
 -9.3949247293E-03  1.3311588127E-03 -1.6053362319E-02 -1.9948143945E-03  1.1231151606E-02  1.4976016513E-02
  7.9616936148E-04  1.8835754035E-03  6.5384913448E-04  2.2457899086E-03  7.5689316341E-03  1.4850712026E-02
 -5.6410921564E-03  3.2783330906E-03 -1.1827265253E-02  9.8859429124E-03  5.2817723794E-03  7.6065106864E-03
 -4.4527503752E-04  6.0950204508E-03  1.1002185863E-02 -5.3995937937E-03 -7.7162206139E-05  3.1788177808E-02
  4.6404547899E-03 -4.7351976479E-03 -4.4989803079E-03  1.3860812924E-02 -4.1770313761E-03 -2.9801407212E-02
     2   S    2.3012506433E-01
  9.9462595956E-02  8.9215171462E-01 -1.2059280202E-01  2.6367326645E-01 -2.9330267691E-03  6.5406068247E-02
 -1.8449514068E-02  3.1153316402E-04  2.0968491186E-03 -3.1400075137E-03  2.1956457335E-03  1.1266541519E-02
 -7.4739605307E-04 -5.5546877927E-03 -2.5458317066E-02  2.2109087391E-03 -6.3503484599E-03 -2.5709464003E-02
 -8.4412925146E-03 -1.2687782578E-03  1.8372114874E-02 -1.9436625621E-02  1.1233669500E-02 -1.0255741237E-02
  1.1060847721E-03 -8.2385849285E-03 -1.2400898503E-02  8.4783400080E-03  5.5312986028E-03 -5.3918848082E-02
 -8.0952474465E-03  1.8050585975E-03  7.8916044829E-03 -2.3999282963E-02  7.9918974555E-03  4.8735725283E-02
     3   S    2.4586696096E-01
 -1.8956858706E-02 -8.2901239550E-02 -9.8625059302E-01 -1.0858114481E-01 -8.4678418975E-04 -4.7438027958E-03
 -1.2076463932E-02  3.8388856738E-03 -8.8322312350E-03  1.8674536020E-04  1.1785690614E-02  1.4045636699E-02
 -2.6596206225E-03  2.3427394548E-03 -2.4440123059E-04 -7.2156174246E-04 -8.6959577886E-04 -1.7721214387E-03
 -2.8407615094E-03  2.7608909344E-04  5.4673962116E-03  1.2667805207E-04  8.1250752941E-03  8.5208155709E-03
 -7.8027384879E-04 -4.0593590571E-03  3.0429396750E-03 -1.1556420969E-03  3.4144445135E-03  1.1409345310E-02
 -1.1925761457E-03  2.2690844233E-05 -6.5456643813E-03  5.4565778934E-03 -2.6320949892E-03 -8.2446276309E-03
     4   S    2.8531627137E-01
  4.8263482493E-02  2.0156489613E-01  6.9561198746E-02 -9.4425334440E-01 -1.9794281882E-03  5.0569721286E-02
 -6.6782198017E-04 -4.2801640182E-03  1.2762446801E-02 -9.3316559333E-03 -7.5985631959E-03 -7.0435472110E-03
  1.4844578077E-02  1.2278005500E-03 -1.5045185441E-02  6.8904100743E-03  3.3095412901E-03 -8.4055415820E-03
 -2.6067845259E-03 -3.0226269805E-03 -3.7712830244E-03 -7.2237622493E-03 -5.1540397518E-03 -5.9657485801E-03
  9.0811930798E-04 -4.6202349050E-04 -1.3715664448E-03  6.2170497317E-03  2.2433374129E-03 -4.7724666399E-02
 -4.9318891870E-03  6.6003747605E-04  1.4052591461E-02 -2.2811826870E-02  1.5140466586E-02  3.6302155779E-02
     5   S    3.8689815996E-01
  1.7454381216E-03 -1.8884274996E-03  4.2881153395E-04  1.0196703287E-03 -9.9791160579E-01 -7.3910833681E-03
  1.3691023241E-02  2.7641643321E-03  1.1047975284E-02  3.7940250034E-03 -4.1616789091E-03 -1.2474043139E-02
