          36           8
     1   S    1.5107559117E-01
 -2.4025665651E-01  9.4937109129E-01 -1.0225993619E-01  3.5094869236E-03 -2.9570204399E-03  1.4867278605E-02
  1.7507663142E-03 -1.0076050500E-02  3.0114104591E-02 -3.8989881147E-03 -3.7300558089E-03  2.3749274390E-05
 -2.5424754713E-03  1.2293897001E-02 -2.2679540432E-02 -1.1727543047E-03  4.2144978112E-03 -2.5415239192E-03
  9.9195205208E-03  7.7144024234E-03  1.7579398017E-02  9.1439442417E-03 -6.1994098763E-03 -4.1296912254E-04
 -4.5074565019E-03 -1.1054935843E-02 -7.8792407706E-03 -4.8056203822E-03 -1.2897207289E-02 -6.2655427074E-03
 -1.4121342374E-02  1.1444968767E-02 -1.4815424327E-03  1.4072225422E-03 -4.8866804678E-04  4.1956012934E-03
     2   S    1.5244931495E-01
  7.9796059767E-01  2.8163231275E-01  3.5821528861E-01  4.9854275998E-03  9.7517512785E-03 -5.2518612589E-02
 -5.9317149808E-03  8.2570188399E-04 -9.9577085254E-02  6.9376906191E-03 -3.7909466944E-03 -7.3388916780E-04
  1.2911795040E-02  1.5204390243E-02 -8.9101873026E-03  6.4342047124E-03 -5.4936124917E-03  1.3303638461E-02
 -2.8232645322E-04 -2.9419730522E-02 -1.9421141826E-03 -3.2562833163E-03  1.5703006655E-03 -1.5199055853E-02
  1.6455277426E-02 -4.2546090244E-03  4.8806784742E-03  1.3822184596E-02  4.8168681685E-02 -3.2585457050E-03
 -7.1511725251E-03 -3.5398799794E-03  1.6386308022E-03 -6.4998031986E-03  4.0026146962E-03 -1.7508583930E-02
     3   S    2.1419565952E-01
  2.3948860932E-01  3.5966383402E-03 -9.0564305158E-01  1.1646243378E-02  8.3317680678E-03 -6.0466972473E-02
 -4.8395080269E-03  3.1960133105E-03 -1.1007675023E-01  8.3069934404E-03 -1.3047629144E-02 -7.8702389592E-04
  1.4880265977E-02  1.1475548054E-02 -3.4754425436E-03  6.4097927509E-03 -7.2432108393E-03  1.9185891467E-02
 -1.0802486857E-02 -3.3033661805E-02 -5.2273749802E-03 -9.1544767110E-03  3.3357507630E-03 -9.0757890368E-03
  1.7111384740E-02 -5.1501830194E-04  9.8823416151E-06  1.8308655108E-02  5.2678573391E-02 -7.7219402063E-04
  7.8683161209E-04 -6.8910389365E-03  2.1587379835E-03 -5.4753005148E-03  3.1415172351E-03 -1.5780756376E-02
     4   S    2.3634424758E-01
 -4.4841925761E-03 -3.0187105116E-03  8.5906582164E-03  9.9751384924E-01 -1.0924566542E-04  1.2298124018E-03
  1.3787729527E-04  3.6666579203E-04  3.0714763675E-03 -3.2434687464E-03  6.9956082413E-04 -4.2068881687E-03
  2.8337655902E-04  2.2477356367E-03  1.2017045403E-02 -1.9011381342E-03  9.5718659806E-04 -3.2741374165E-03
 -2.9161232538E-03  1.6860564955E-03 -8.0569249515E-04 -6.3193211608E-03  8.4782734707E-03  1.6271837528E-03
 -2.5950428110E-04 -3.4230974126E-03  2.8713872173E-04 -1.0683888612E-03 -9.3403274553E-04 -9.2256907959E-03
  1.9877991468E-03  4.7550105035E-03 -5.3957884865E-04 -2.0974188551E-03 -4.3794115821E-03 -3.1510210088E-04
     5   S    3.6340836233E-01
 -4.3933599525E-03 -1.6252692365E-05  2.6291768630E-03  1.8699938316E-05  9.9772723920E-01  7.4613280452E-03
 -7.9104719228E-04 -1.1590455367E-03  9.7440758360E-03 -4.0603208442E-04 -4.2852608568E-03  1.9428274539E-03
 -1.0513668435E-03 -7.4207415081E-04 -7.6202249159E-03  1.7404719477E-02  7.2375153034E-05  1.0379145412E-02
 -1.6480708154E-02 -1.9392598591E-03 -3.6112237729E-04 -4.1480522597E-03 -1.1794913859E-03  1.4436193811E-03
  1.2478019298E-03 -8.6818573749E-04 -8.8874616726E-03 -4.5167103270E-03 -4.5703548531E-03 -1.1526130153E-03
  4.2171104564E-03  5.1818125991E-04 -6.9191324527E-03  5.4477147458E-03 -1.8439164279E-03 -3.7594187417E-03
     6   S    5.3851030709E-01
 -1.1944198107E-02 -2.6198103912E-04  1.0518572226E-02  7.3110645848E-05  3.6550385324E-03 -9.7707049966E-01
  2.5761769048E-02 -1.1645075254E-02  1.8727449902E-01 -1.2274970740E-02  1.3275407106E-02  2.9458354091E-03
 -1.5669676942E-02 -1.3516906461E-02  2.9592976292E-04  2.5124280855E-03  5.4721757291E-03 -9.9781011442E-03
  5.5842435596E-04  2.3615126553E-02  2.3940394523E-03  4.6170517171E-03 -3.0829142911E-03  6.7941295107E-03
 -1.0465909445E-02  1.2339963754E-03 -2.9286663829E-03 -1.1965464758E-02 -3.1687739118E-02  1.4152928455E-03
  1.9220547083E-03  2.8360590793E-03 -3.1890214310E-03  4.8257747101E-03 -1.8593186997E-03  6.7556328456E-03
     7   S    5.5691971980E-01
