          36           8
     1   S    1.1024400969E-01
 -9.4258155698E-01 -1.5134001117E-01  4.4663071853E-03 -5.2818807683E-02  9.1002751764E-03 -1.6435643178E-02
 -1.4154894379E-02  1.8869251655E-02  4.0367527488E-03 -1.9304011939E-02 -2.7026647210E-03  6.0839708897E-04
  3.2017925244E-04 -1.8120220371E-02  5.9400661007E-03 -4.1408360837E-03  7.7636089646E-03  7.1101125746E-03
  1.3131864283E-03 -2.3504415050E-03 -1.2055811942E-02  7.6711660845E-03 -8.4459212678E-03  2.4676566037E-03
  2.4691557714E-03  7.3405622827E-03  1.3241017714E-03  2.8288035950E-03 -3.8594155535E-03 -3.1595179021E-03
 -3.8651314067E-03  1.3932249837E-03 -2.1502427428E-02  2.8173031095E-03 -1.2185907471E-02 -2.4124992787E-02
     2   S    2.3939326751E-01
 -5.9799926594E-02  8.8218496159E-01  2.6590125169E-01 -2.5155572949E-01 -1.5915064333E-03 -7.2036006629E-02
  1.0389649615E-02  1.1766309674E-02  3.5132128432E-03 -7.0801743193E-03  2.9060895396E-03  4.0254812470E-04
 -3.4067870844E-03 -6.7463856118E-03 -2.0612775360E-02 -2.3402899716E-03  8.5964349119E-03 -5.6951703110E-03
 -3.8312465503E-04 -9.1219918146E-03 -1.8809790180E-02  1.3670233731E-02  4.6047357622E-03  3.3619806541E-03
  5.6898591506E-03  8.6701000668E-03 -2.9071423046E-03  5.0297018940E-03 -7.7498436371E-04 -3.6300587392E-03
 -6.6694859391E-03  4.2205396210E-03 -3.7820673154E-02  4.8377244897E-03 -2.1244476930E-02 -4.1075994018E-02
     3   S    2.6298045718E-01
 -1.3352468910E-02  1.9914980782E-01 -9.5283261049E-01 -1.6444578228E-01 -7.9729546833E-03 -4.4191238521E-02
  2.7476760464E-02 -4.2796477502E-03 -3.0253269481E-03  1.6831732114E-02  6.1331650832E-03  3.7213391683E-03
  1.9188859119E-03  1.2881084374E-02 -1.9564116721E-02  2.4303421587E-03  4.5445927937E-03 -9.0097187932E-03
  7.1089486601E-04 -6.6985929557E-03 -7.5083856148E-03  1.1702198368E-02  1.4155268659E-02  1.2388657068E-02
  5.0487883929E-05  8.7086028384E-03 -6.6424259041E-03  2.4953200433E-03 -2.3582684608E-04  8.4177187341E-04
 -2.4848043585E-03 -2.6779638568E-03 -1.4855692780E-02  3.1564484418E-03 -7.8027794994E-03 -1.6822414247E-02
     4   S    3.0198224649E-01
  3.3508353597E-02 -2.1245246692E-01  8.8347099942E-02 -9.3550847406E-01 -1.7990993697E-02  7.4204290428E-02
 -5.0486311869E-04 -2.1304157776E-02 -8.4124229920E-04  9.0030468390E-03 -1.6667901898E-02  1.7092820007E-02
  4.5788846983E-03  1.2050995617E-02  1.0375713987E-02 -3.5708339997E-03  5.4689898906E-03  2.2491589044E-03
  1.7634547441E-03  1.0898982277E-02 -2.7134878743E-03 -3.0616413619E-03 -4.6739228017E-04 -6.0911813400E-03
  8.7095559153E-03  2.3968478815E-03  4.7797707491E-03 -4.8672378144E-03  4.8334884006E-03 -4.1160137553E-03
  6.9013794271E-03 -1.3947730805E-02  3.8751975931E-02 -5.7213062082E-03  2.2378479111E-02  3.8910409480E-02
     5   S    3.9396385891E-01
 -2.6863615734E-03  1.4796814626E-03  2.9625909698E-03  1.3951875472E-02 -9.9642865072E-01  1.4763364309E-02
 -2.0496780417E-02  1.2997578387E-02 -3.2898947107E-03 -9.6402892117E-03  3.7928956907E-03 -5.1904029953E-03
  7.9101950578E-03 -1.2807980276E-02  1.5999638177E-02 -1.3547560418E-05 -1.7700715021E-03  1.3025289499E-02
  3.4382546731E-03 -3.8409359646E-03  1.1761097319E-02  1.6328819492E-03 -2.5090954416E-03  1.3341998995E-02
 -9.6275153072E-03  1.1194469814E-03 -2.0547319754E-03  9.6386095719E-04 -6.1301984790E-03  5.8541263132E-03
 -1.9882701731E-04  4.8112409918E-04 -2.3467990817E-03  1.9372096993E-03 -1.6364938618E-03 -2.4438996212E-03
     6   S    5.3202473910E-01
 -6.9801043734E-03  4.0681801176E-02 -1.5192342935E-02  2.8366905982E-02  9.9121106284E-03  9.6459655193E-01
  2.9534564731E-02 -8.8956955079E-02  2.0334982811E-03 -2.5123449785E-02 -2.6833191510E-02  1.6853553820E-02
  5.0434750807E-03 -1.3425784306E-02 -9.0186364836E-02 -2.2422496596E-02  1.5827460227E-02  2.8372460841E-04
  6.3416994460E-03 -3.8266047702E-02 -9.8118584097E-03  2.4126443240E-02  3.8801018674E-02 -9.0246576090E-04
  2.1087516351E-02 -1.2075959948E-03 -1.8707074963E-03  7.3953452668E-03  7.1866755457E-03  1.9043573722E-03
 -5.1058262601E-03  5.2031133545E-03 -3.6893665388E-02  4.0901142585E-03 -2.2360932110E-02 -3.8729995362E-02
     7   S    6.1611408637E-01
  4.2893045177E-04  6.9606225627E-03 -7.1548517587E-03 -2.7624326091E-04  9.4999150286E-03  2.2321074322E-02
 -9.4780119694E-01 -7.0170814256E-02 -5.1329781710E-02  2.3154791244E-01  7.5503659615E-02  1.1937832822E-02
 -1.8922411586E-02  1.1456483374E-01 -4.6570944028E-02  2.6858755928E-02  2.4465761420E-03 -5.7377430207E-02
 -9.1153070734E-03  1.0276121114E-02 -2.8682134219E-02  1.1461244833E-02  1.8638653491E-02  1.1964894303E-02
 -1.3410305377E-03  1.5816241647E-02 -1.1591554901E-02 -1.5860551124E-04  3.2290756962E-03 -5.1756725437E-03
 -1.9982042950E-03 -6.1840072469E-03 -6.5846401502E-03  1.6137819569E-03 -1.1289536796E-03 -6.5923221655E-03
     8   S    6.3237487694E-01
  4.2400197775E-04 -1.6710767307E-04  2.7267193125E-04 -1.4839144835E-03  3.9032311629E-03  1.8883306872E-02
  1.5045544568E-02  2.9904393565E-01 -9.4892398362E-01 -4.5750637699E-02 -5.6689375072E-02  2.0327867680E-02
 -1.0910203438E-02 -5.0632478276E-03 -3.1319604205E-02 -1.1908662825E-02  5.6886814190E-03 -3.5284151969E-03
 -9.9529369840E-04 -2.7445259370E-03 -9.1910086261E-03 -1.5402643837E-03  4.0037186861E-03 -1.9611776109E-02
