          36           8
     1   S    1.0731898572E-01
 -9.2886400209E-01  1.7037435320E-01 -4.0981893264E-02  6.8175906022E-02 -7.2699618919E-03 -1.7838807234E-02
  7.6326144467E-03 -4.8486338132E-03 -7.4801041289E-03 -8.6365829016E-03  2.7876484959E-02 -1.4530931435E-03
 -1.8221459186E-02  3.0444328010E-03  8.2238106025E-04  1.2831035549E-02  1.4345841569E-02 -4.4422237144E-03
  7.4579486310E-04  1.0781749827E-02 -1.0383676899E-03  1.4817368636E-02 -1.0423854100E-02 -1.1040953695E-03
 -3.6139402883E-03  8.7570092273E-03  7.7531952450E-03  1.7266419168E-03  9.9792927613E-03 -3.7570544464E-03
  2.6039674019E-02 -3.9324821268E-04  2.6059566249E-03  5.8137110007E-03  1.3120716622E-02  2.8490077546E-02
     2   S    2.1615547493E-01
  6.7804037307E-02  8.9831528650E-01  2.7527641102E-01 -2.1700516511E-01  5.2176614632E-04  4.3053410004E-02
  1.7755914621E-02  2.7241849462E-03  8.0193243067E-05 -5.2052105202E-03 -1.3621940668E-02  2.7608088375E-03
  2.6174009436E-03 -2.9419628921E-03  1.6492553186E-02 -1.8337177828E-03 -9.5875772070E-03 -1.0043794361E-02
 -5.2869271409E-03 -1.5844041839E-02  7.2098933500E-04 -1.7223980005E-02 -1.3498954333E-03 -1.6003599432E-03
  4.2157283266E-03 -1.2309512684E-02 -1.1096164283E-02 -8.5359798735E-03 -1.2463801990E-02  2.1332071270E-03
 -3.5939158862E-02  1.6651273507E-03 -1.1951773734E-03 -8.7094765415E-03 -1.5803974501E-02 -3.5505089454E-02
     3   S    2.5113294105E-01
  1.9722868470E-02  1.5635972310E-01 -9.1100289367E-01 -3.5172883214E-01 -6.6848512929E-03  3.3139652111E-02
  2.3547399899E-02 -6.8318208152E-04 -8.3326747165E-03 -6.0271244339E-03  4.2398630634E-03  8.2094441503E-03
 -8.7591334927E-03  2.9486328113E-03  1.7380822191E-02  1.7405796854E-03 -4.2604705067E-03 -7.8591199684E-03
 -8.1151549796E-03 -9.9860794078E-03 -1.8293032572E-03 -1.2100747543E-02 -9.9880311548E-03 -6.6711192771E-03
  4.4757574500E-03 -7.4703270463E-03 -1.0025144261E-02 -8.0533506401E-03 -5.3447827231E-03 -3.9860987631E-05
 -1.7782804277E-02  1.7171267304E-03  1.2393879394E-03 -1.2782002924E-03 -6.7854445820E-03 -1.8028341355E-02
     4   S    2.7920382886E-01
 -4.6473932326E-02 -2.1852868202E-01  2.6993386841E-01 -8.8885109360E-01 -2.7825840937E-02 -5.8077778626E-02
 -7.3726549133E-03  2.7107423212E-03 -2.9958419932E-03  8.6333019031E-03  2.1858024469E-02  1.4765810496E-02
 -1.7001135552E-02  3.3704764686E-03 -6.7443583350E-03  1.3190064829E-06 -5.2528895762E-03  3.8049966582E-03
  1.0050181218E-02  1.0790319494E-03  1.1860359114E-03  1.5046918783E-02  3.6209282164E-03  1.1562216662E-02
  5.2706750675E-03  1.6343766651E-02  4.8097002289E-03  1.3822960589E-02  1.4915992529E-02 -1.2071631742E-02
  4.8045564336E-02 -7.6189893427E-03 -5.4822730988E-03  1.9042892972E-02  2.3843835669E-02  4.1330315952E-02
     5   S    3.8083120352E-01
  2.8055870815E-03  4.2531541243E-03 -1.8399193305E-03  1.9336507437E-02 -9.9678463643E-01 -1.3297494672E-02
 -1.7025967067E-02 -3.5829614267E-03  1.1277585065E-02  2.4255521364E-04 -6.7094805446E-03 -1.1259256769E-02
  1.4151408145E-02  1.6557902742E-03 -1.5346792986E-02  5.5244373982E-04  7.0338770762E-03  8.8402012351E-03
  6.2549776444E-04  9.3911375144E-03 -1.5638707906E-03  3.5550643454E-05  2.6302441183E-03 -9.3934810382E-03
 -9.1479148720E-03 -1.4665208771E-03  1.9415838172E-03 -2.9212453604E-03 -1.0910653456E-03  7.6490135034E-03
 -4.5665635471E-03  4.0215133134E-03  3.4584074111E-03 -3.6460566484E-03 -3.4949878099E-03 -2.0861461099E-03
     6   S    5.2049229871E-01
 -6.0249036986E-03 -2.3012224323E-02  1.6461626008E-02 -1.7669799928E-02 -8.5633848380E-03  9.7419652651E-01
 -6.4707005737E-02 -6.5574414797E-04  1.0696329561E-01 -1.7508148177E-02  3.9490570462E-02 -1.3119738820E-02
  2.1836586785E-03  4.4579517116E-03 -5.5794345366E-02  2.6697710401E-02  3.5570520327E-03  6.9933300336E-03
  3.5792569591E-02  5.8158726265E-03  2.5903069251E-03  1.3353074131E-02  2.0761015042E-02 -8.1326206302E-03
 -2.7819508092E-02  1.4708697311E-02  1.3814344981E-03  4.2767894989E-03  7.6064413846E-03  4.3661436633E-03
  3.1267498257E-02  6.4366894878E-04 -4.3158716870E-03  1.1620525385E-02  1.5962238129E-02  2.7740410225E-02
     7   S    6.0846537343E-01
 -4.4443661047E-04 -2.8563649890E-04 -5.6796233093E-04  1.3615574322E-03 -2.3907571211E-03  3.7301401232E-03
  5.0594614287E-03  9.9623841269E-01 -5.6564424932E-02 -1.9087284496E-02  3.6471778433E-02 -1.7204513005E-02
  3.9171600702E-04  8.9951869073E-03 -9.8138661640E-03  9.2052397751E-03  1.7044961439E-02  6.0320428303E-03
 -4.9708261799E-03  1.3176739870E-02 -3.9467728274E-03  1.8152835347E-03 -8.0848579652E-03 -1.3948268958E-02
