          36           8
     1   S    9.4126609187E-02
 -9.2089304736E-01  1.5099495538E-01 -3.8759467784E-02  8.5794547077E-02 -6.1274746333E-03 -2.0506621893E-02
  3.9176187827E-03 -1.2890364441E-03 -3.9393104920E-03 -7.0219946436E-03  2.3429163329E-02 -5.0448702583E-03
  1.6456354408E-02 -2.6909273719E-03 -3.4915305497E-05  9.7632798568E-03 -1.2169464825E-02  2.7253731896E-03
  1.1379690674E-02 -2.9554773604E-03 -6.8603531151E-04 -2.0088945498E-02  8.0788599535E-03  1.7585202721E-03
  1.0100423529E-02 -2.8175183827E-03 -1.0506427812E-02  1.0703484285E-02 -4.0217103711E-03  2.8512213468E-02
 -1.2900812547E-03 -4.7264801781E-03 -1.8215371981E-03  1.2124123300E-02  8.7681761903E-03 -2.9820690030E-02
     2   S    2.0729364976E-01
  5.2297955021E-02  9.1902164735E-01  2.0920004031E-01 -2.4218244469E-01 -1.2868956895E-03  3.4285414712E-02
 -2.1634803221E-03 -1.9447403115E-02 -2.6709811495E-03 -2.6605706096E-03 -1.1142538944E-02  5.2805258765E-03
  5.7334872179E-04  2.7277482317E-03 -1.6388023317E-02 -4.1703341264E-06  7.5807725957E-03 -5.9710843160E-03
 -1.3651020826E-02 -8.5102989052E-03  1.1048672489E-03  1.9455856669E-02  3.4893904891E-03 -1.6756732754E-03
 -1.1107943947E-02  3.8236703707E-03  1.1167589356E-02 -1.1083553804E-02  7.7374621195E-03 -3.1670718702E-02
  1.7269114603E-03  1.4136387587E-03  1.0654128277E-03 -1.1898455257E-02 -1.0333309772E-02  3.0251484652E-02
     3   S    2.3899616663E-01
  1.1697280797E-02  1.1006453533E-01 -9.3816532257E-01 -3.0775205146E-01 -4.5716005293E-03  1.7953668223E-02
  1.5952488337E-03 -2.1010452076E-02 -6.1505959064E-03 -3.3171081934E-03  6.7283075279E-03  8.3438900056E-03
  1.0942384031E-02 -3.4037327666E-03 -1.4117279825E-02  2.8095953047E-03  3.0261484915E-03 -7.4319226704E-03
 -7.9715218219E-03 -4.6767311491E-03  2.7794252947E-03  1.0988965288E-02  1.0891416168E-02  6.0195019311E-03
 -5.6119531509E-03  1.6687639073E-03  8.6274889329E-03 -3.1938355154E-03  7.1759817849E-03 -1.1370118407E-02
  2.3894215416E-03 -7.3153215090E-05 -1.9748940910E-03 -3.0604777617E-03 -8.2784164489E-04  1.1838940049E-02
     4   S    2.6803725305E-01
