          36           8
     1   S    1.0223095991E-01
  8.7573550106E-01  2.2129410837E-01  1.0541276070E-01  7.8890226517E-02  6.3142597751E-03 -6.4317746704E-03
 -5.4964488932E-03 -2.5497214758E-02  1.4599798024E-02  1.1291666952E-02 -7.1660762908E-02 -4.0497272185E-03
  3.8191292318E-03  1.3562366410E-02 -2.8675725889E-02  1.1265130314E-02  9.8760228415E-03 -2.5745647010E-03
  1.7387194370E-02 -1.4480311346E-02 -6.5881862775E-03  1.7243617700E-02  5.4296126778E-03 -1.5985947791E-02
 -1.8679580804E-02 -6.6094530394E-03  5.5530410403E-03  5.8674268747E-03 -2.5119421152E-04 -2.2194285979E-03
  3.0195620135E-02  2.3157207323E-02  4.9062511094E-04 -1.2047175142E-02  1.3088963798E-02 -1.1511389191E-02
     2   S    1.8214144283E-01
  9.0119452592E-02 -9.0974920796E-01  3.0766806950E-01  1.2883545926E-01  1.4146093474E-03 -6.7383792447E-03
 -2.3798063755E-03 -2.8357959699E-02  9.4891780275E-03 -4.4145714648E-03 -4.9368437010E-02 -6.2410826679E-03
  4.3133468267E-03  1.0135063469E-03 -3.6016783753E-02 -1.1926951051E-02  1.2877031039E-03  3.9421557615E-03
  1.0828438664E-02 -1.0656002941E-02  2.4198264489E-03  1.2679551216E-02  5.2379436236E-03 -1.8688807563E-02
 -1.8015940780E-03 -4.0821388961E-03  8.2819643472E-03  6.8336986087E-03 -5.4711260166E-03  1.4348430093E-03
  2.6844026606E-02  1.4033601941E-02 -1.3107038934E-03 -1.0002674360E-02  8.9522469993E-03 -8.0568321337E-03
     3   S    2.1435011430E-01
 -5.1703794080E-02  1.9243470651E-01  8.8188831524E-01 -3.8373725912E-01  2.9454129656E-04  3.7313653001E-03
  1.0745424530E-03  2.8614047850E-02 -1.3145433737E-02  4.0573699651E-03  4.4085674382E-02  3.6293771648E-03
 -2.7602654083E-03  4.5060022458E-03  3.3090095867E-02  9.5031344736E-03 -3.4145320718E-03 -6.3789510831E-03
 -5.7020403694E-03  1.2559557805E-02 -2.1477770848E-03 -1.0132262896E-02 -6.2412743975E-03  1.4030494944E-02
  1.0687205547E-03  1.5554724604E-03 -1.2259560126E-02 -5.4628903373E-03  4.5628838989E-03 -4.2781615526E-03
 -2.4030918739E-02 -1.1460669992E-02  1.6773538278E-03  9.3601227137E-03 -5.7196976516E-03  7.6385820806E-03
     4   S    2.3552131108E-01
  6.2224972128E-02 -1.6545421502E-01 -3.0278963239E-01 -8.9992921424E-01  1.6450066353E-02 -7.6314550304E-03
  6.0651018115E-04 -3.0275436342E-02  1.8046756600E-02  5.8236445655E-03 -6.4184961904E-02 -8.2981444975E-03
  1.7586383065E-02  1.1531385410E-02 -3.4961731089E-02  2.7518829306E-03 -1.5471346367E-03 -3.4918304722E-04
  2.0149673425E-02 -2.4636000468E-02  1.1932588115E-03 -1.5754671587E-03  6.0273835484E-03 -1.5127971995E-02
 -1.2251898227E-02 -2.3864334856E-03  7.1556601122E-03  1.4628457798E-02 -1.0637015905E-02  9.1536695213E-03
  3.6913896545E-02  2.1552511407E-02  5.4100801592E-03 -9.8519751310E-03  3.2983792077E-03 -3.6202729581E-03
     5   S    3.6510944454E-01
 -2.1985971792E-03  2.0043581030E-03  2.6657553323E-03  9.1072973654E-03  9.9814649508E-01  5.5485865712E-03
 -1.9137234927E-03 -6.7770093316E-03  2.4110064588E-03 -5.7986708392E-03  3.0431160888E-03  2.9914616707E-03
 -9.8346309043E-03 -1.4179014292E-02 -3.4444261034E-03 -6.8643810126E-03  5.6607089386E-03  5.0257774811E-03
 -1.0792056779E-02  5.6929992775E-03  1.0429849256E-03  8.0855501059E-03  2.0078726603E-04 -1.0134747601E-03
  6.4333019553E-03 -2.3939689548E-04  6.4927647646E-03 -4.2185055652E-03  5.2242475514E-03 -5.2863550549E-03
 -5.1119339715E-03 -3.6349048378E-03 -3.1171390011E-03 -2.0567256285E-03  3.1171850522E-03 -2.5154750431E-03
     6   S    5.1079652243E-01
 -1.5174258587E-03  2.4898026061E-03  1.4709911375E-03  2.0047890172E-03  3.5493963161E-03 -9.9696460685E-01
