          36           8
     1   S    1.0811085075E-01
 -8.3481648747E-01 -1.1894496974E-01 -2.8597194519E-01 -1.3927519363E-02 -9.4221215110E-02  8.7493467585E-03
 -3.9851905941E-03 -1.5725094080E-01  2.6242309323E-03 -6.8479595612E-03  5.8911413871E-03  2.7241695383E-02
 -3.1119034885E-03 -3.2567854641E-03 -2.2406883488E-03  3.3491052795E-04  2.0158209863E-03 -5.5333847709E-04
 -2.9638328215E-03  5.9762255434E-03 -9.9212897104E-03 -1.5860164449E-03 -4.6109045717E-02  9.5641969346E-03
  7.5048294814E-03 -2.4578319237E-03 -1.6604642077E-03  2.8458221991E-03  2.8581734775E-03 -1.3583027514E-04
 -1.8552843654E-03  3.7769214626E-03  9.1966036848E-04  1.5367673612E-03 -8.0861947225E-04  8.2437951846E-03
     2   S    1.4442142390E-01
 -5.2475181620E-02  9.7759206213E-01 -1.4919118233E-01  1.8891624538E-03 -1.9561363458E-02  1.6422417655E-03
 -3.9400969672E-03 -2.9445410962E-02  3.5812119527E-03 -7.3712670505E-04 -2.1490923648E-05  5.5808540657E-03
 -4.9232707141E-03  1.0390167090E-02  9.3918434448E-04  1.2203310774E-02 -1.8841600655E-02  2.4603518667E-03
 -4.4409827079E-03 -1.0568380557E-02  1.1361601102E-02  6.5949827054E-03 -8.9694032436E-03  6.5180176281E-03
  2.3973495912E-03  6.5784744704E-03  6.9084488543E-03 -5.1571555675E-03  3.4527223884E-05  8.0822189289E-03
  1.2962605582E-02 -7.5862046833E-03 -2.6438417247E-03  1.4086118949E-03 -3.9904547626E-04  2.0510435050E-03
     3   S    1.7207477228E-01
  1.6035121011E-01 -1.0697896623E-01 -9.2280589862E-01  3.5791497574E-02  1.0124343080E-01 -6.3683810838E-03
  4.0705378053E-03  1.5574690807E-01 -3.2179104870E-03  4.8767643748E-03 -5.9189046810E-03 -2.4316467507E-02
  4.5609492003E-03 -7.2455482784E-03  1.3679836554E-03 -4.1256781675E-03  2.5914211212E-03  3.2207319843E-03
  3.5081927714E-03 -7.8121019528E-03  3.0492678223E-03  3.0100984357E-03  4.1806489160E-02 -4.8403230989E-03
 -5.9730281626E-03 -9.5295943380E-04 -4.8851552408E-04  3.9327705676E-03 -4.4273788616E-03 -1.3320818059E-03
  1.8236305449E-03 -7.4587158584E-04 -1.0883796624E-03 -6.5040715203E-04 -3.3905678370E-04 -5.2109449234E-03
     4   S    1.9774002514E-01
 -1.0648599680E-02  9.5629323226E-04  2.6154534974E-02  9.9657128255E-01 -1.0328785459E-02  2.1663828939E-03
  2.3728398409E-03 -1.4904089524E-02  6.8178315081E-04  1.2402005696E-04 -3.2195787561E-03  1.8999420929E-03
 -1.2548551010E-03 -2.1986402796E-03  1.2620706630E-03  1.8481830953E-03  1.1091367091E-02  3.9100459798E-03
  4.5657472222E-03  2.8674332469E-03 -2.4622913249E-03 -6.0874094999E-03 -4.0973035239E-03 -3.0072147035E-03
  8.2466204505E-04 -7.7769044829E-03  4.7999251765E-03 -5.1340164525E-04  1.5538157471E-04  8.5646829123E-03
 -2.7038034100E-03 -3.7213170144E-03 -4.1989896912E-03 -2.5659178474E-04  3.8954083796E-03  4.2233764825E-04
     5   S    3.3962651370E-01
 -2.1403896404E-02  6.7201994181E-03  2.4982593211E-02  2.5849404455E-03  9.5721808465E-01  5.2186297441E-02
 -9.3190328868E-03 -2.5726528897E-01  4.1587470114E-03 -5.9285445744E-03  4.6471661190E-03  2.1212601113E-02
 -3.4031655211E-03  1.6644562606E-03 -1.2660174071E-03  2.7845072295E-03 -2.1140185042E-03 -7.8363953517E-04
 -2.8859564018E-03  3.4098064845E-03 -3.8216935369E-03 -6.9263633470E-04 -3.1331587318E-02  6.0381593288E-03
  4.8965978263E-03 -6.1097895081E-05  2.4012981692E-04 -3.6758194906E-04  2.1337586636E-03  1.2014751903E-03
  2.3256873783E-04  8.1500923839E-04  3.2239653339E-04  9.4083543322E-04 -2.6384100577E-04  4.5615088417E-03
     6   S    3.5422535113E-01
 -2.7402758825E-03  7.2245652809E-04  2.1602475688E-03  1.0401187295E-03  4.3159788214E-02 -9.9673854576E-01
 -2.3524261817E-03 -3.4155263692E-02  2.1767746437E-03  5.7556700247E-04 -1.0452683026E-03  4.0330313659E-03
  6.6952880831E-04 -6.3412299520E-03 -7.3084972976E-04 -1.6634191291E-03  8.6071340613E-03  8.2433534151E-03
  1.4459736560E-02 -1.3829233985E-02  2.8325327049E-03  4.6459183769E-03 -4.9418572918E-03  2.6585753943E-03
 -2.2532777905E-03 -4.1931476258E-03 -5.2633876926E-04  8.6187585104E-03  4.3089369264E-03 -2.3697309193E-04
  5.5801715035E-03  6.0189354149E-04 -3.3925035197E-03 -3.6786226151E-03 -8.3091082488E-04 -4.2409895479E-03
     7   S    3.9202101138E-01
  3.7008089624E-04 -1.1422217374E-03 -1.7971034157E-04  1.2802181112E-03 -3.3733882141E-03  1.3201486043E-03
 -9.9933491856E-01  2.2154264760E-02 -2.1959595865E-03  9.2384959789E-04 -1.4859048653E-03 -1.3349878102E-03
  7.5561531908E-04 -2.2168096691E-03  4.1919075703E-04 -2.4463001448E-03  1.0143704016E-02  7.8954402375E-05
  2.8166013550E-03  5.6127756056E-03 -3.6058296546E-03 -5.1567523590E-03  9.4403508043E-04 -4.0207240551E-03
 -4.1663145959E-04 -4.2977237749E-03  2.7788104243E-04 -1.8012689636E-04  2.7232415005E-04  1.3057578696E-03
 -4.9007269976E-03  2.0974032825E-04 -6.9404824671E-04 -4.7425714979E-04  1.7536783413E-03 -5.6364713297E-04
     8   S    4.4692338246E-01
  8.7820599957E-04  6.2868353693E-04 -9.4536455407E-04  9.5403440510E-05 -3.9695473553E-03 -8.6301620140E-04
  1.1311836073E-03 -3.4291554934E-02 -9.9905952584E-01  2.8032169215E-03 -2.4243721913E-03 -2.0128240257E-03
 -2.0695521019E-03  4.5049157283E-03  9.9725576303E-04  5.6766296459E-03 -4.9874297211E-03  3.2211565376E-03
  2.1975097731E-03 -7.1058688015E-03  6.5595048615E-03  2.5025970425E-03  2.4170223307E-03  6.6320570644E-04
 -5.7880273836E-04  8.6345748025E-04  3.3568690066E-03 -1.1094921301E-03  4.6426565963E-04  4.0017067306E-03
  5.0248549113E-03 -3.4654814528E-03 -2.0826252720E-03 -4.3486560487E-04  4.4747869046E-04 -1.1300186538E-03
