          36           8
     1   S    1.1481457544E-01
 -9.2150712909E-01  2.1934510262E-01 -7.6457903875E-03  5.6713017744E-02  1.0193920610E-02  1.9020672622E-02
  3.3276010847E-03  1.3290941321E-02  1.6503695656E-02  1.7841496461E-02  4.0732057416E-03  7.4154945918E-04
 -2.0764900132E-02  6.5987408040E-04 -7.1021572976E-03 -3.7421831906E-03  7.9306906184E-03 -8.4043032499E-03
  7.1503971006E-03  5.2803831945E-03 -1.1732355052E-02 -1.3547263898E-02  5.3650814861E-03  2.8680122507E-04
 -8.0327150751E-04 -1.5466080627E-03  1.9150832652E-07 -1.1923521082E-02 -1.8229148518E-03  3.1585222980E-02
  5.3461479489E-03  1.0480920998E-03  1.5507691872E-02  3.3635769960E-03 -5.7593797668E-03  2.9444019654E-02
     2   S    2.2649222179E-01
 -1.0002520585E-01 -8.6686828961E-01  2.2090866077E-01  2.6400489295E-01 -2.2189982547E-03  6.1630099365E-02
  2.4771945443E-03 -1.4407892513E-02  6.1011376469E-03  4.7144820454E-04 -5.3547421544E-03 -2.3562233348E-03
  9.8190514773E-04  8.3548139839E-03  1.3359946958E-02  3.1870525699E-03  5.5738143777E-03  9.4173662252E-03
  1.2422539071E-02  1.6995400311E-03 -1.9635273073E-02 -2.6159175365E-02 -9.6176303311E-03  1.0433463345E-04
 -2.4256632816E-03 -1.2926391332E-03  1.0972643199E-03 -1.4355560137E-02  4.0020166569E-03  5.8996086704E-02
  8.8888820361E-03 -4.4382436866E-03  2.6996503393E-02  5.4520078121E-03 -1.2027130507E-02  5.0389122134E-02
     3   S    2.3955431568E-01
 -1.7433067334E-02 -1.8382105453E-01 -9.7082378156E-01  6.9123148876E-02 -7.4597438049E-03  2.9024899068E-02
 -3.1608423667E-03 -1.8887103957E-02 -1.0437571847E-02 -1.2787733244E-02 -2.8756958272E-03  2.6520852557E-03
  1.5840475972E-02  1.4788643438E-03  1.2685846345E-02  1.9499885278E-03  3.6757554214E-03  8.2017288301E-03
  7.2300725579E-03  4.2886917602E-04 -7.1190138750E-03 -1.3846514164E-02 -1.4657819958E-02  8.9829328475E-03
 -2.0763131977E-03  1.1017153150E-03  1.6816782052E-03 -6.4400456209E-03  5.1056425160E-03  1.4523368417E-02
  4.8730590851E-03 -1.4537717012E-03  5.1726412670E-03 -1.2434915345E-03  1.2693045758E-03  1.4313247955E-02
     4   S    2.8149366588E-01
 -4.5226515992E-02 -1.9814291234E-01 -1.0830204174E-02 -9.4961883989E-01  4.6039772814E-03  4.9110629186E-02
