          36           8
     1   S    1.4410749584E-01
 -9.3604851712E-01  2.6554230185E-01 -2.7350564719E-02  2.5400284381E-02  9.8456457705E-03 -8.4389578875E-03
 -6.0537252544E-03  2.7166471801E-02 -4.1972012696E-03 -2.4491467077E-02  2.8416865662E-03  2.3537952753E-02
  4.8230650254E-04 -2.2060471562E-03 -3.7140529862E-03 -8.8232840874E-03  1.3847746966E-02  1.0882251127E-03
 -7.1096843561E-03 -9.6119889151E-03 -3.5204129454E-03 -1.0333764778E-03  8.9639221785E-03 -5.9884140848E-03
  1.5243870773E-03  1.2324401724E-03  7.6983826788E-03 -5.0546133918E-03  9.0685510672E-03  2.1299444944E-02
 -7.6423695553E-04  7.6919649859E-04 -1.1871864141E-02 -4.5472123976E-03 -1.6265863656E-03  2.0153128321E-02
     2   S    2.2566690587E-01
  1.5252367671E-01  8.0733981450E-01  4.3998849910E-01 -1.0283249553E-01 -1.2268927044E-02  3.7129012763E-02
  9.6649335595E-03 -5.1296248552E-03  5.8532561212E-03 -1.2245885130E-02 -1.3728855775E-02 -1.3875959658E-02
  9.9286925613E-03 -5.6188022899E-03  2.6677069576E-03 -1.3648268135E-03  4.1063264618E-03  3.2368082299E-03
  1.1819083460E-03  2.0381564762E-02  1.3653841157E-02  1.3949016554E-02 -1.3890149639E-02 -1.2449967331E-03
 -8.7270766532E-03 -1.3200960041E-02 -1.7373271695E-02 -2.3613597306E-03 -1.0265536780E-02 -5.8178010274E-02
  5.0361598380E-03  9.2276310658E-04  2.9732013578E-02  1.0986398475E-02  8.0452351550E-03 -5.0869879077E-02
     3   S    2.6226983636E-01
  7.6370689405E-02  3.2576715835E-01 -8.7946179812E-01 -1.7261165469E-01  1.7099647396E-03  6.3460292283E-02
 -7.9935581677E-03  7.8158226625E-03  2.8996606880E-03 -2.4898821677E-02 -3.8183342047E-03 -3.6791447010E-03
  3.3349925935E-03 -2.4292647142E-03  5.6166282108E-03 -1.9849831754E-02  8.0067304120E-03  1.1903635206E-03
  1.2391946483E-03  2.2932745738E-02  1.1917179084E-02  1.7139771189E-02 -1.0650977857E-02 -1.5319359351E-02
 -9.1832793484E-03 -1.3110650492E-02 -1.4149439887E-02 -5.0278146758E-03 -9.4623030728E-03 -5.0842433949E-02
  5.5189831532E-03  3.8291554293E-03  2.4320456600E-02  6.1819464058E-03  6.8992219621E-03 -4.4268137447E-02
     4   S    2.9496988649E-01
 -3.5683519106E-02 -1.1195524023E-01  1.0206700641E-01 -9.7593217353E-01  1.3538904405E-02 -2.7417539871E-02
 -2.7152766905E-03  6.5126683221E-03 -1.9475058835E-03 -1.2324883392E-04  1.1441837858E-02  1.1169674565E-02
 -4.2933131027E-03  6.2904427415E-03 -1.9328243653E-03  3.6999596502E-04  2.9929113268E-03 -2.8214228849E-03
 -2.9942343035E-06 -1.0153381615E-02 -2.4512552829E-03 -5.1787589161E-03 -2.9964331059E-03  1.5033751733E-03
  4.8407561620E-03  4.5296787547E-03  8.5568751935E-03  1.6869913646E-03 -1.3770748236E-04  2.9729531386E-02
 -4.0303899254E-03 -2.7489458380E-05 -1.6088356124E-02 -6.3070669770E-03 -9.1120118951E-03  2.3665217379E-02
     5   S    3.9350571859E-01
