          36           8
     1   S    1.4821244338E-01
  7.4436003729E-01  4.3505037673E-01  3.2216576642E-01 -4.2330666799E-03  9.9031666955E-03  5.3356732681E-02
  5.1081462979E-04 -6.6113096043E-03  1.0324175612E-01 -9.4965755621E-04 -5.1582921930E-04  4.9045172338E-03
 -9.7263152822E-03 -9.9996293331E-03  3.9577872381E-03  4.2258932970E-03  1.2020714212E-02 -2.8521567242E-03
  3.0276335629E-02 -9.3123383757E-03  5.6261700123E-04 -5.3058616561E-04 -1.6020715642E-02 -1.3674061923E-02
  2.9951639440E-03  5.7911558523E-03 -1.0753232830E-02 -4.7826298979E-02 -1.5161478359E-03 -3.7764399221E-03
  8.5878913448E-03 -3.0521400634E-03 -8.7919450472E-04  4.0363638697E-03 -1.7711579356E-03  1.4385266167E-02
     2   S    1.4890042951E-01
 -3.6088751308E-01  8.8920793864E-01 -1.6311520162E-01 -3.8469686099E-03 -4.9751468750E-03 -2.6472013863E-02
  5.8165371623E-03  3.2753240190E-03 -5.1659857492E-02  2.1619735655E-03 -7.3744817189E-04  5.2195647157E-04
 -1.4095196496E-02  4.2274726782E-03 -4.3218072842E-03 -1.3691374592E-03  2.1231878002E-02 -1.1142629259E-02
 -1.4714904450E-02  2.2035119638E-03 -7.9285538082E-03  1.5816695784E-02  1.3697118751E-03  6.8887631765E-03
  7.7032459085E-03  1.0224649918E-02  5.7215478388E-03  2.3669957087E-02  8.2544188186E-03 -5.9251457520E-03
  1.2326460584E-02 -9.1785129168E-03  7.8871582958E-04 -1.4219975248E-03  1.0544373609E-03 -6.7926249775E-03
     3   S    2.1104736341E-01
 -2.2581321986E-01  4.2427724362E-03  9.1146758357E-01  6.1160079483E-03 -7.7256619327E-03 -6.2199896600E-02
  2.0433188295E-03  5.7355479257E-03 -1.1561052011E-01  1.6880801822E-03  3.7250153504E-05 -1.5685191009E-02
  2.3259094984E-03  1.1287671536E-02 -5.7999378646E-03 -4.9825850391E-03 -3.5760908953E-03 -9.6513285476E-03
 -3.3735950981E-02  1.4680229957E-02 -7.0123602935E-03  5.1193720906E-03  9.0426543575E-03  1.4398045640E-02
  5.6470388261E-04 -3.3642710652E-04  1.4935406216E-02  5.2410342670E-02 -2.4423061753E-03  4.3366199128E-04
  1.7765533647E-03 -1.3520027180E-03  8.2449164096E-04 -2.5259347656E-03  1.1237761714E-03 -1.2807798659E-02
     4   S    2.3304494761E-01
  2.3294862590E-03  3.2882832501E-03 -4.5570958704E-03  9.9770120234E-01  2.1426923722E-04  8.4450344755E-04
 -2.5015861727E-04 -6.7207320897E-05  1.5253923509E-03 -2.4549867249E-03  2.9301625498E-03  6.6484142215E-04
  1.6300504243E-03  6.3916931423E-04  1.0790874798E-03  6.1623092572E-04  1.0227001494E-02 -4.2341200402E-03
  5.6661228803E-04 -3.2293940187E-03 -6.4352506995E-03  5.7497622433E-04 -9.3381413708E-04 -1.6890236851E-04
  8.5101782309E-03 -3.3843722629E-03 -4.6851873278E-04 -7.2101250081E-04 -7.3132218188E-06  9.8013362303E-03
