          36           8
     1   S    1.6922970666E-01
 -1.7424481621E-01  9.7527190747E-01 -5.1630602458E-02 -1.5294736843E-03 -1.4789028946E-03 -8.4910458871E-03
  1.3281862391E-03  4.1306628787E-03  1.1732727066E-03 -2.1761699203E-02  2.2149415336E-03 -3.3160788667E-03
  3.2877243578E-04  2.3074935983E-02 -1.2619226643E-02  1.9619868635E-03 -4.6770456165E-03 -2.0963196534E-03
  1.0735472047E-02 -4.1702720920E-03 -7.7821553025E-03  1.6501184389E-03 -7.7306973362E-03  6.8365806202E-03
  5.0725978253E-03  2.9877770100E-03  2.1546129850E-03  1.9300402247E-03 -5.7088395811E-03  1.1291338037E-02
  1.1360174261E-02  2.7493805540E-03 -6.6152013429E-03 -2.8152343193E-03  7.4680205974E-04 -2.0235966458E-03
     2   S    1.7537002866E-01
  8.0416051638E-01  1.9728849707E-01  3.4600626162E-01  3.1980842775E-03  7.9633286392E-03  4.6269734969E-02
 -6.3884046931E-03  7.3113044559E-03 -6.6591227665E-04  1.2598312268E-01 -1.7363511655E-02  8.5266202127E-03
 -1.4698001730E-03  3.8191940397E-03  4.4146515741E-03 -2.5221233299E-02  7.3099341786E-03  4.8295331752E-03
  2.5514161811E-03  5.0498776124E-03  3.8939368317E-02 -1.3135754740E-02  6.9993050410E-03  2.7920044711E-04
 -1.6391647664E-02  3.4900751272E-03 -7.1460202163E-03 -1.4359241237E-02 -5.9253601924E-03 -6.0172749494E-02
  3.6734816375E-03 -2.3193674489E-04 -2.1864052793E-03  1.0716565628E-02 -7.3701319133E-03  1.6352493003E-02
     3   S    2.2480797194E-01
  2.3810410157E-01  1.6391888804E-02 -9.2635010696E-01  7.0210880754E-03  5.4836758801E-03  3.7153990058E-02
 -4.0524721785E-03  4.8678897890E-03 -5.7178721540E-04  9.7564289631E-02 -1.4012962356E-02  1.3841417439E-02
 -1.3232397261E-03  2.8678462834E-03  3.3405322914E-03 -2.3898218926E-02  4.0812581827E-03  3.3823404131E-03
  1.6116234578E-03  8.7078467366E-03  3.0415559704E-02 -9.5648917612E-03  6.3235637729E-03  4.7711637849E-04
 -8.4158882134E-03  1.3896353576E-03 -2.1595677319E-04 -1.2971040232E-02 -3.3554016296E-03 -4.6161660632E-02
