          36           8
     1   S    1.5158367802E-01
 -3.7894343419E-01 -8.8326964382E-01 -1.6072604662E-01 -5.9115998046E-03 -4.2938743193E-03 -2.3861721145E-02
  2.8812697047E-03 -7.9166461274E-03 -4.7018785825E-02 -5.0992073568E-04  6.4487836528E-04 -4.8190036095E-03
  6.1094271102E-03  1.6365858006E-02 -2.3296929890E-02  4.2110037379E-03  7.1697540092E-04 -1.4346301909E-02
  4.1480638051E-03  7.2419582189E-03  1.1901606881E-02  5.6367472930E-03  7.1141888025E-03 -1.0672524977E-02
 -5.9483855211E-03 -1.2272041486E-02  6.1067639885E-03 -1.8832678141E-04  2.2409160773E-02 -5.5217704965E-03
 -1.5520386102E-02  8.2876935706E-03  1.7163328660E-03 -4.2128499090E-03  8.0232909685E-04 -8.1317863546E-03
     2   S    1.5338288822E-01
  7.3277981853E-01 -4.4624931781E-01  3.4452113466E-01 -1.2969061089E-03  9.2911718668E-03  4.8691005118E-02
 -5.8252521028E-03 -6.4256232573E-03  9.7429752334E-02 -2.7458962118E-03 -9.5632602582E-05  8.8602055029E-04
 -1.2508692999E-02  4.3650457041E-03 -9.9965018705E-03 -4.0687614375E-03  3.3501847551E-03  2.9225201661E-02
  4.3219106847E-03 -1.3538414544E-02  1.1730363673E-02  6.0744639317E-03 -1.5628813123E-02  1.1727986182E-02
 -4.3075469963E-03 -5.1478897979E-03 -1.4080543093E-02 -8.9549229748E-03 -4.6109424089E-02 -2.9884374686E-03
 -5.2358865217E-03  5.6910704808E-03 -2.0298322371E-03  6.5462935558E-03 -7.9952342059E-04  1.6316446796E-02
     3   S    2.1369129273E-01
  2.4410853162E-01 -1.0568284848E-02 -9.0362880613E-01  4.5961520025E-03  7.1678909892E-03  5.8688272439E-02
 -5.1113217870E-03 -2.5628461747E-03  1.1183924712E-01 -2.1994716195E-03 -4.5191168203E-04  1.3767183058E-02
 -1.5014707993E-02 -3.5384792366E-03  2.0518833158E-03 -6.2192939404E-03  3.2524881881E-03  3.5021089288E-02
  9.8880263023E-03 -2.1452107280E-02  4.2672731811E-03  4.6414701089E-03 -1.7069489883E-02  9.7263859609E-03
 -4.7282861006E-04 -1.4360314342E-05 -1.8815832578E-02 -4.3489455691E-04 -5.2933145422E-02 -3.4008224096E-04
 -4.7971381053E-04  1.6207341842E-03 -1.8558688437E-03  6.1297165957E-03 -7.6292220337E-04  1.5839442321E-02
     4   S    2.3964030374E-01
  1.7815587484E-03  3.5756403414E-03 -3.3687491617E-03 -9.9773300642E-01  2.8714806346E-04  6.1788628412E-04
  1.8825533736E-05  1.1420513707E-03  1.0578098523E-03 -2.2742081990E-03 -3.7248488035E-03  1.6895858778E-03
  6.6795337297E-04  1.6195601963E-03  1.1375149061E-02 -1.5955950250E-04  8.6304701351E-04  3.6968658558E-04
 -3.0741286968E-03 -2.2005473720E-03 -5.1290934140E-04 -6.6794446494E-03 -2.2355864805E-04 -2.7208667817E-04
  8.4447964441E-03 -2.6250061728E-03 -8.9897276855E-05 -4.6074540849E-04 -5.2143273758E-04 -9.4666305499E-03
  1.6213329664E-03  4.1132485179E-03 -2.9399363073E-04 -1.6696798843E-03 -4.6906195447E-03  1.9567142829E-04
     5   S    3.6411012258E-01
 -4.2110150625E-03  1.8375922015E-04  1.9454889907E-03  1.6645079411E-04  9.9768419048E-01 -6.6997459851E-03
 -3.3321536412E-04  4.8131113831E-04 -1.0598981731E-02  3.9508608498E-04 -7.4174626347E-05  6.8370627852E-03
  1.4273122492E-03 -1.2844616417E-03  4.7092289022E-03 -1.6696055852E-02  1.2207554718E-04  2.0209576004E-03
