          36           8
     1   S    1.4895320320E-01
 -9.2362070218E-01  2.8520579944E-01 -2.5825948894E-02 -4.4052749154E-02 -2.8283661208E-03  1.7960821036E-02
  3.2735946247E-03  1.0029192591E-02  2.4629141556E-03 -9.7776474815E-03 -1.1207802398E-02 -5.0487387570E-04
  3.3831091123E-03 -9.4337046822E-03  2.2910178307E-03 -1.9897120581E-03  1.5216511344E-03  1.8158076439E-03
  5.9576790260E-03 -1.9930397816E-03  1.3752448166E-02 -8.5042305109E-03  1.4195266322E-02 -5.7071144209E-03
 -3.4798279686E-03  7.4358746897E-03 -4.9097809142E-03  7.3955027298E-03 -3.1909452709E-02 -7.8051135352E-04
  5.1960633899E-04  8.2811300173E-03 -1.3799162602E-02 -1.1128964304E-03 -6.7817335510E-03  2.7980822788E-02
     2   S    2.3967257759E-01
  1.6368256740E-01  8.6421750264E-01  2.6189736146E-01  1.8591222139E-01  2.3734888534E-03 -6.2071615704E-02
  1.1211652573E-02 -2.0542419879E-03 -3.0616320534E-03  7.9632832725E-03  8.9866775387E-03 -2.8790213419E-03
 -3.7485271327E-03  3.9895661026E-02 -1.3583648304E-04 -1.1175027619E-03  4.1480537508E-04  2.3661991089E-03
 -1.1907388580E-02  6.4421404818E-05 -1.9662542915E-02  1.3621026463E-03 -2.4494554730E-02  1.0725886667E-02
  6.3365725635E-03 -9.3885528853E-03  9.8887552555E-03 -1.5638654305E-02  6.0830712239E-02 -1.5180880667E-03
  2.7690346029E-04 -1.1952593608E-02  2.8355334378E-02  4.2745053585E-03  1.4224106671E-02 -5.3039862501E-02
     3   S    2.6463494076E-01
  4.8900576076E-02  1.9335239581E-01 -9.5746051100E-01  1.4418969532E-01  4.4141605487E-04 -2.9902010945E-02
  1.8967443849E-02  9.4534885096E-04  8.0748591532E-04 -8.6553141327E-03 -7.9378284216E-03  2.2239542172E-04
 -1.1682741288E-03  2.1536388376E-02  3.7242499841E-03 -4.1899941952E-03 -1.2788486598E-03  5.0181885612E-03
 -4.7418519266E-03 -2.2844834177E-03 -2.5103240450E-03 -2.4719660311E-03 -1.0178346843E-02  1.0331856906E-02
  2.7084912335E-03  1.7182022201E-03  4.3939854673E-03 -1.0275126452E-02  2.5297104225E-02 -4.7538221627E-03
  2.8979312196E-03 -4.2321974160E-03  1.1726056692E-02  4.2470409607E-03  4.3540687370E-03 -2.2237354635E-02
     4   S    2.9946828270E-01
  5.2024976798E-02  1.5103890833E-01 -8.5156726492E-02 -9.6373129882E-01  1.1013826047E-02 -3.5989473634E-02
  5.9715571352E-03 -7.2333484709E-03  5.7579768180E-04  2.1909329269E-03  6.0159071339E-03  7.9096840387E-03
 -1.7056219225E-02  1.6214594856E-02 -3.5480840348E-03 -3.2329360611E-04 -7.8297556436E-03 -9.3049591372E-04
  9.0766265087E-04  2.1331796699E-03  5.1828189350E-03  7.5570876573E-03 -1.0847112015E-02  4.5493580395E-03
