          36           8
     1   S    1.8187924274E-01
 -9.8327704606E-01 -1.5642939931E-01  6.2833265765E-03  5.1686374968E-03 -2.1689296299E-03  4.7557021473E-04
  5.0260527608E-03  9.0804866362E-03  1.4019040504E-02  2.8173804401E-04  2.9879159503E-03  5.4558467767E-03
  1.2307530695E-04 -1.1676439785E-03 -7.9740211785E-03  8.7065384965E-04 -1.1162569589E-04  3.8875130476E-03
  1.0578866017E-03  5.6379087743E-03 -2.0190439183E-03 -3.4203333176E-03  5.1034908816E-03  2.4951915969E-04
  8.4237917210E-04  1.2208991039E-03 -3.4918800121E-03 -1.0681537649E-03  2.8556154246E-03 -1.6451204943E-03
 -8.5990400964E-03  4.2353720134E-04  4.6939720914E-04  2.0741797627E-03 -4.0618621678E-03  8.4474526417E-03
     2   S    2.7963875233E-01
 -1.0891171953E-01  8.7268284695E-01  1.6025986339E-01  9.5540371158E-02  1.2091076891E-03 -7.9149582943E-02
  6.8103144505E-03 -7.8809413098E-03 -3.5725467465E-03  1.7260915450E-03  2.0125950992E-02  5.1587295082E-03
  3.6347541568E-03 -4.9799675093E-02  1.0103177502E-03  1.7095879122E-04 -1.3863300416E-03  2.4204574928E-03
  5.4024111709E-03  1.8592698429E-02 -2.5957529091E-02 -4.3468790849E-03  2.7689367283E-02  1.3489937614E-02
  1.1843882014E-02  4.3735937740E-04 -2.0357831312E-02  2.2921342997E-03  1.5495699299E-02 -9.4994418503E-03
 -6.8601145446E-02 -9.5220801902E-03  2.3818464257E-03  1.6005389852E-02 -3.7150362655E-02  6.8062886608E-02
     3   S    2.9132191213E-01
 -2.0620895169E-02  1.3439257518E-01 -9.8579727249E-01  3.4793617019E-02 -8.1656810960E-04 -2.4759158736E-03
  5.8115955592E-03  5.5513447880E-03  7.0329492566E-03  1.4474741057E-03  1.0701802192E-02  4.6079413046E-03
  6.2444172231E-03 -2.3057847153E-03 -2.4404844145E-03  1.0307782186E-03  1.9919318482E-03  7.7015796417E-04
  9.3718672968E-04  1.8643791342E-03 -3.2082074371E-03 -6.9123079290E-03  5.1876586798E-04  3.7908149660E-03
 -1.0768967765E-03  1.9178692096E-03 -2.1441374956E-03  2.4336561706E-04  3.9931459235E-03 -1.8773431672E-03
 -1.4624048733E-02 -4.2030497824E-03 -3.7709625096E-04  4.9087848366E-03 -7.4793341578E-03  1.2458086125E-02
     4   S    3.2985609050E-01
 -1.2190009439E-02  7.4293030679E-02 -1.7312291156E-02 -9.9338183275E-01  2.0546107665E-03 -1.2868400358E-02
  2.5471736834E-03  7.2700038816E-03  7.4227884330E-03  1.8016207575E-03  9.3025848160E-03  4.0406568100E-03
  5.7849688305E-03 -7.5495771439E-03  3.2177676832E-04 -2.7438326513E-03  2.5065762703E-03  3.6075247593E-04
  2.0678157815E-04 -2.6012107077E-04 -3.3111776372E-03 -3.9519114283E-03 -3.2509360951E-03  8.1810269948E-03
 -4.1917537546E-03  3.5888390684E-03 -3.0525966978E-03  9.1057666081E-04  2.5393752120E-03 -1.5446646771E-03
 -1.3691805328E-02 -6.4069568657E-03 -1.6640157313E-03  4.0045254547E-03 -7.5001024813E-03  1.1735432454E-02
     5   S    4.2648168783E-01
  8.4500516498E-04  1.2088266881E-04  4.9676062629E-04 -1.4498504886E-03 -9.9941910219E-01 -1.9397984226E-02
 -5.7609557298E-03 -3.0446934388E-03 -5.2180766378E-03  5.5095139023E-04  1.5413879942E-03 -2.1148606203E-03
  1.1702104651E-03 -5.1243410007E-03  4.2286481224E-03 -1.6456200157E-03  8.1775790983E-04 -1.9416904113E-03
 -8.0314798345E-04 -3.0548586069E-03  9.8354754750E-04  2.5793370507E-03 -5.3593734271E-03  1.5167578660E-03
 -2.4291143594E-03  5.3040406200E-04  1.5114930501E-03  6.9358181561E-04 -1.1553131756E-03  3.8236048680E-04
  6.3350185613E-05 -2.3454700731E-03 -7.1898426626E-04  9.8861921767E-04 -7.1014832423E-04 -5.6273053796E-04
     6   S    5.4186927145E-01
 -4.5532012408E-03  3.4050837569E-02  3.7630311884E-03 -4.1311812262E-03 -1.3342482381E-02  9.3258965534E-01
 -2.6669081441E-01 -2.3283523426E-02  4.7472383484E-03 -2.3732155003E-03 -2.4862431872E-02 -1.3164134975E-02
 -3.6627674441E-02 -1.2670331945E-01  3.4233364048E-03 -1.6056458336E-02 -1.0103714662E-02  4.3538750101E-03
 -2.0853127383E-03  1.5542197531E-02 -5.6147370187E-03  5.2285953193E-02  1.7811721974E-03 -2.7364444277E-03
  8.4558453029E-04 -1.4589634810E-03 -7.9901207118E-03  6.5405355200E-04 -5.2678196213E-03 -3.0195914274E-03
 -2.2846347507E-02 -2.9149172533E-03  1.3793386130E-03  9.7808024346E-03 -1.8944703642E-02  2.5638262404E-02
     7   S    5.6796021450E-01
 -6.8162035041E-04 -5.1495538257E-03 -2.9955965485E-03  3.1153964880E-04  7.5496430273E-03 -2.4024230991E-01
 -9.5934183601E-01  3.5296822934E-02  2.6030222511E-02  2.4731151988E-03  3.2896716799E-02  1.8621183053E-02
  2.5311671981E-02  7.4820506748E-02 -1.3542327167E-02  1.5544038521E-02  5.7657243040E-03  1.4752209254E-03
  3.3814926457E-03 -8.9219051994E-04 -3.4369723214E-05 -3.6199431811E-02  7.1948822173E-03 -1.5194309545E-03
  3.0627702963E-03  4.0384007737E-04  2.1112203101E-03 -1.4129879176E-03  7.1176043928E-03 -3.6653447222E-04
  8.4809251114E-04  2.2235480733E-03  6.2675698014E-04 -1.3583757389E-03  4.9308705075E-03 -4.1031599769E-03
     8   S    6.3289047905E-01
 -1.5794504786E-05  2.2714268593E-03  9.6333076534E-04  1.2882658034E-03 -3.8995871950E-04  1.9850159937E-02
  9.5979609819E-03  8.6233583648E-01 -5.0081430184E-01 -1.0852430782E-02  2.8726894114E-03 -3.1529700477E-02
 -9.5374779729E-03 -1.5498643171E-02  6.5909522284E-03  1.9693289441E-02 -6.7141225963E-03 -6.6397186630E-03
  1.7663769035E-03  5.9530204545E-03  3.1264474722E-04  8.0929269416E-03  1.1442269398E-02 -2.1555659275E-02
  1.3448081428E-02 -9.8422437097E-03  6.1216387504E-03 -5.7503825837E-04  9.2919684987E-04 -3.2122822708E-04
 -2.1815334494E-03  5.9858651775E-03  4.6595279298E-03  4.3424154762E-03 -1.9943767805E-03  2.3758443975E-03
