          36           8
     1   S    1.7132487982E-01
 -9.6872310459E-01  2.2694237443E-01 -2.9990280383E-03 -5.3510843232E-03  1.7766232043E-03  2.2701591295E-04
 -4.1848940217E-03 -1.3268873304E-02 -3.8287036700E-04 -2.1603415341E-02  8.5412571694E-03 -2.5098741443E-03
 -2.8396982275E-04 -2.4306564617E-03 -1.1016650425E-03 -2.3594399832E-04  6.0472584587E-03  1.0751993358E-02
  1.5931961434E-04 -4.0244523650E-03 -2.2722356648E-03  7.5132792278E-03 -1.6156022146E-03  2.2700630430E-03
 -1.3466293465E-03  1.6141708635E-03  4.4823403178E-03  6.8542859616E-03  2.4080975177E-03 -2.2744259714E-03
 -5.3467482206E-04  1.6425981110E-03  3.1816643230E-03 -2.0416208010E-03 -2.8456039728E-03 -6.3800310035E-03
     2   S    2.4724630789E-01
  1.7545717545E-01  8.5744627768E-01  5.6827376065E-03  5.5945730520E-02 -3.7770911752E-03  5.4882717895E-02
 -4.7705021233E-03 -2.4367902454E-03  2.6503173254E-03 -4.4552407307E-03 -1.1412001995E-02  1.4991191878E-02
 -2.4881957862E-04  4.4178959655E-02  3.9755526613E-03  3.5118227158E-03  1.4779849496E-04  3.0155490273E-03
 -2.7092189066E-04 -1.4012251806E-02  2.8522484626E-02 -6.4398935794E-02  5.1578211151E-03 -1.1898943893E-02
 -3.2997033726E-03 -1.1893904965E-02 -9.6510465151E-03 -8.2062872773E-02 -3.4785274214E-02 -2.1783188454E-04
  3.0019437383E-03 -1.3498070945E-02 -3.5768539794E-02  6.7998005940E-03  4.0416136201E-02  6.7226859006E-02
     3   S    2.6071922913E-01
  2.8292371148E-03  4.3372168632E-03 -9.9869618730E-01  6.5116117983E-03 -2.5842929604E-03 -1.3610518303E-02
  5.0966981312E-03  2.3027999423E-03  1.1699592246E-03  2.2434271478E-03 -2.8922078407E-03  8.2986402659E-03
 -7.2669849604E-03 -8.8696628891E-03  2.0111284926E-03  2.8279525037E-03  8.3497844848E-05 -1.6017242517E-03
 -1.7723400820E-03  6.3460846072E-04 -2.2044535116E-03  1.4545102770E-03  7.5832362850E-03  2.6719892652E-03
 -7.0391398841E-04  5.1079239494E-04  8.9868140657E-04 -2.7190663268E-03  2.5843351639E-03  5.7508828165E-04
 -1.2025323600E-03 -1.7500877171E-03 -1.5511696097E-03  9.0681880103E-04  2.7761884391E-03 -1.1769492153E-03
     4   S    2.9743903404E-01
  1.1009175799E-02  3.9060005655E-02 -5.4006588401E-03 -9.9731500146E-01 -2.0923590448E-04  2.9017138061E-03
  6.1133843830E-04  9.3418274769E-03  1.0357409479E-03  9.9211670777E-03 -5.0816586708E-03  3.2092894864E-03
  1.6059088914E-03  4.1707526592E-03  1.4081618944E-03  4.2300766449E-03 -1.7713575561E-03 -8.9918571885E-04
 -2.2947699143E-03 -2.0430479713E-03  5.3290727336E-03 -4.5908494767E-03  2.0993707308E-03  6.1778962411E-03
 -2.0334624474E-03 -3.1407148646E-04 -5.6676620717E-03 -9.4335950473E-03  1.6924421866E-04  3.8821493601E-03
 -4.4833251742E-03 -1.0158642419E-03 -5.1130005487E-03 -1.6537799307E-03  6.9074707548E-03  5.4105957587E-03
     5   S    4.0514022460E-01
 -1.1769473849E-03 -2.2413543271E-03  1.4427571908E-03 -3.3793573582E-06 -9.9928834099E-01  2.0303374913E-02
 -7.1959311906E-03 -1.6503734549E-03 -7.1470635918E-05 -1.6263306419E-03  2.5228092770E-03 -1.2896476553E-03
