          36           8
     1   S    1.5403112863E-01
 -9.4983655653E-01 -2.4229176756E-01 -2.0970065441E-02 -2.0026915613E-02  8.0432547527E-03  5.4405042047E-03
 -6.1963963841E-03 -2.5731896781E-02  2.4243028148E-02 -3.6757357234E-03  4.3135594181E-03  2.1140870596E-02
 -1.9003034719E-03  3.4448929765E-03  2.9098589288E-03 -1.2057977380E-02  6.3095695855E-04 -6.8298280166E-03
  1.6509948266E-03 -6.5003118147E-03  5.9366063564E-03  5.3065872717E-03  7.1898260785E-03  7.1547414978E-03
 -2.4682817008E-03 -3.8762452201E-03  4.6386183338E-03 -6.8943447368E-03  4.9214050058E-03 -1.7823096952E-02
 -3.3940094784E-03  3.3082007801E-04 -3.4800369353E-03  9.7624636542E-03  2.3615766458E-03 -1.7085988101E-02
     2   S    2.3798689630E-01
  1.4660104424E-01 -8.2307542557E-01  4.0278969544E-01  1.0505080770E-01 -1.2761730207E-02 -4.7782492589E-02
  1.0571585004E-02  6.7083922469E-03  1.3734727039E-02  6.2790767930E-03 -1.6352202304E-02 -1.9715786727E-02
  9.4421535785E-03  1.9876839933E-03  1.7696355314E-02 -3.8464154718E-03  3.8472790233E-04  5.4580610337E-04
  1.1349428519E-03  1.2143906155E-02 -1.9162489571E-02 -2.0244563168E-02 -4.7321330255E-03 -6.8620643449E-03
  7.4051001371E-03 -7.1450254628E-03  2.3446704974E-03  1.4853426723E-02 -1.6321531529E-02  5.7585649600E-02
  7.5574951827E-03  3.9314464291E-03  7.0441613321E-03 -3.0657110774E-02 -1.1115592770E-02  5.3106621168E-02
     3   S    2.7539577333E-01
  6.4402568851E-02 -2.9791792666E-01 -8.9864032064E-01  1.6938599338E-01 -1.1080938005E-03 -6.8724226925E-02
 -5.2365797084E-03 -6.4595041857E-03  2.4508966985E-02  3.2273457786E-03 -5.8624782376E-03 -9.1200524566E-03
  1.0577377554E-03  2.7453252388E-03  3.0867323036E-02 -7.2333948859E-03 -2.9514482090E-03 -9.8084348755E-04
  1.2922989015E-03  1.1143223536E-02 -1.5214253247E-02 -1.8257202405E-02  8.2556062690E-03 -1.6600155587E-03
  6.3805680404E-03 -8.4215695772E-03  4.5803768344E-03  1.2851836756E-02 -1.2265386375E-02  4.3500605964E-02
  3.0699288690E-03  4.0765916184E-03  3.2002068995E-03 -2.3316894842E-02 -7.8356492492E-03  4.1008187778E-02
     4   S    3.0505121937E-01
  3.1741429681E-02 -1.1212271272E-01 -1.0621426592E-01 -9.7654387791E-01 -1.4631715959E-02 -2.8739303886E-02
  4.2819262614E-03  5.5190324786E-03  7.1367875273E-04  1.5691414231E-03 -1.3711270483E-02 -1.2466896224E-02
  6.9576525240E-03  4.9148511036E-03  6.6288757951E-03  3.2059973905E-03  1.1840843549E-03 -5.2611013519E-04
  2.2105692888E-03  7.8776302951E-03 -4.3034694831E-03 -3.0615619434E-03 -1.8362941548E-03  6.4912507474E-03
  4.1908327658E-03 -5.0193028635E-03  2.3087427665E-03  5.4844280018E-04 -6.9850117349E-03  2.6698144203E-02
  4.2716821260E-03  3.3993992346E-03  9.8986119237E-04 -1.5003495806E-02 -1.0298275482E-02  2.2406454541E-02
     5   S    4.0409160080E-01
 -4.4206565962E-03  7.8177687107E-03 -1.4212417624E-04  9.7731367133E-03 -9.9753276474E-01 -2.9788894170E-02
 -1.6737766021E-02 -7.8111217932E-03  1.0477855025E-02 -4.5731876154E-04  1.2900499268E-02  7.5550247584E-03
 -7.8165580085E-03 -4.7529775025E-03  1.3310597318E-02 -6.0619138155E-03 -3.3350684375E-03  4.9240469495E-04
 -2.1198909304E-03 -2.6696163756E-03 -1.4778175039E-03 -2.6502098948E-03  8.8073383127E-03 -7.4307943362E-03
 -1.1455434076E-03  2.5851935365E-03 -7.8665851280E-04  4.4762601988E-03  1.3193409087E-03 -6.2293656222E-03
 -3.5586646924E-03 -1.7843413023E-03  9.9745068976E-04  3.5515299597E-03  5.3115260437E-03 -3.5744228843E-03
     6   S    5.1053222557E-01
  7.6068633786E-03 -2.9256063067E-02 -2.3147749265E-02 -8.3391253830E-03 -1.9094138842E-02  9.3450093175E-01
 -2.8020401209E-01  1.6720199400E-02  1.1680848218E-02 -8.9999014943E-04  2.5807574209E-02 -2.3500569545E-02
 -2.4932643138E-02 -8.9638490538E-03  9.7005344162E-02  2.0289591373E-03 -1.6291258356E-02  6.9580546548E-03
 -4.4658092381E-03  1.4520269832E-02 -7.2247998154E-03 -4.6530915642E-03  4.4676668084E-02 -6.0533235764E-03
  6.0362012775E-03  4.0255496967E-03 -6.9731588719E-04  1.2797940754E-02 -8.0553791282E-03  2.9219668440E-02
 -7.2028075560E-03  5.1475531635E-04  3.7074186293E-03 -1.7583010465E-02 -6.1771484046E-03  2.6660933037E-02
     7   S    5.5323464395E-01
  3.8961147549E-04  4.6468075574E-03  9.6429152692E-03  9.5591735554E-05  1.6421787660E-02 -2.4393290734E-01
 -9.4931156622E-01 -1.8757515851E-02  5.1365083537E-03  8.9645763270E-03 -5.8064872638E-02  1.1526654100E-02
  3.8837121680E-02  1.2618906812E-02 -9.9696168918E-02 -5.6568591348E-03  1.9262027056E-02 -8.1662608721E-03
  6.0106273780E-03 -8.8029799735E-03 -2.5693792008E-03 -5.2458472949E-03 -5.0691844736E-02  3.6905597813E-03
 -2.5188416294E-03 -8.0817295423E-03  2.1738262762E-03 -6.9223314473E-03  3.1160751376E-04 -2.6255707376E-03
  1.1011481701E-02  1.4187127709E-03 -6.0836727114E-04  4.0149631202E-03  5.9847280882E-04 -4.6687979740E-03
     8   S    6.1415661600E-01
  2.8346873421E-03 -4.4170786957E-03 -1.3189109602E-03 -1.2589176818E-03  1.3928376381E-04  1.6355046628E-02
  6.6168090916E-03 -8.5160114823E-01 -5.1505590779E-01  3.2915701119E-02 -7.5333017957E-03 -5.8959928595E-02
  2.5852894155E-03 -2.1144748477E-02  1.1162586616E-02  1.0727230680E-02 -1.6640837341E-03  1.0768073294E-02
 -7.5972253571E-03 -1.4631345437E-03 -4.1022629690E-03  4.1791304892E-03 -1.6510246523E-03 -2.3497841920E-02
 -6.0813149504E-06  1.3474582603E-02 -8.9470037118E-03  6.8038006346E-03 -3.5634496364E-03  1.0300453691E-02
 -5.1692329994E-04 -4.1993079463E-03  8.1670165643E-03 -5.6360910419E-03 -1.0476564467E-04  7.8919457380E-03
