          36           8
     1   S    1.0950037742E-01
 -8.2308772695E-01 -2.0498104423E-01  1.8944556546E-01 -4.9801693252E-02  7.1868323849E-02  6.6244800400E-03
 -1.2764770109E-02 -1.6777436241E-01 -5.6173692598E-03 -7.3019733518E-03  1.1158103163E-02 -2.3364628482E-03
 -3.1865569765E-02  2.4734484908E-03 -5.2395413556E-03 -8.8116117702E-03 -5.4490057193E-04 -1.1297621408E-03
 -3.1387999081E-03  5.6779202594E-03  7.6528290255E-03  1.2513362733E-03  5.5003559531E-03  5.1647694678E-02
  1.3552808485E-02 -3.4962879727E-03 -1.0834502858E-03 -3.9894835113E-03  4.0450743557E-04 -3.1988935692E-04
 -5.4484876268E-03  5.3867833780E-03 -3.2685055347E-03  1.9994227643E-03 -1.2823417270E-03  8.0061176642E-03
     2   S    1.6172453242E-01
  8.2198245683E-02 -9.3533304813E-01 -3.0009392942E-01  2.9230636131E-02 -3.1226629543E-02 -1.7924132829E-03
  4.5438117913E-04  6.3446276832E-02  3.9056010348E-03  1.5626487863E-03 -6.4241491358E-03 -4.6964381412E-03
  1.2593411270E-02 -1.2036181361E-03 -1.0140915646E-02 -1.4916231604E-02  9.6239022965E-03 -3.5006547654E-03
  5.1283981552E-03  2.5209152333E-03  6.2031475652E-03  4.4521576167E-03 -3.0926668642E-03 -1.9327659261E-02
 -3.7526648993E-03 -2.2520729880E-03  1.3055022458E-03 -5.5961679938E-03 -5.4008502960E-05 -5.7774327260E-03
 -8.9069706539E-03  3.3621277426E-03 -1.2294069279E-03 -2.2766822812E-03  2.7661511060E-04 -2.7186941942E-03
     3   S    1.8278261276E-01
 -1.1653658828E-01  2.3761542941E-01 -9.1962580126E-01 -1.0781723606E-01  6.2229490842E-02  3.5899188337E-03
 -8.1184395583E-03 -1.2898884248E-01 -5.3227814022E-03 -3.5944015781E-03  1.0606357972E-02  1.5541478542E-03
 -2.2513555269E-02  3.1647832055E-03  9.0669255384E-03  2.2932340548E-03 -8.2905542006E-03 -1.0591136362E-03
 -4.0882874819E-03  4.5271496610E-03 -1.4287465482E-03 -2.0413708213E-05  4.2230474502E-03  3.6446033886E-02
  4.5585721646E-03  9.7638001194E-04 -2.6724711631E-03  2.8472489929E-03  4.7309921741E-03  4.1687319913E-03
  2.3329620917E-03 -8.1294148810E-04 -1.1455132775E-03  1.2931835760E-03  5.6472035979E-04  3.8119356688E-03
     4   S    2.1066748151E-01
  3.2292217763E-02 -3.7001255175E-02  7.3385716763E-02 -9.8902124708E-01 -2.7059638348E-02 -5.9455095872E-03
  5.2254329114E-03  5.2344450853E-02  2.0710382512E-03 -3.8031111721E-05 -9.2033386679E-04  6.5637926429E-04
  8.6943112130E-03 -1.4543125814E-03  1.5772161656E-03  8.5553121408E-03  2.8979451218E-03 -3.8714110035E-03
 -6.3031056586E-03  3.2201293908E-03  1.3496267217E-03 -5.9709936665E-03 -1.6193599502E-03 -1.4566142999E-02
  2.9056315769E-03 -3.5796971298E-03  2.6383655748E-03  6.5729836971E-03 -1.7224547774E-03 -8.9448060440E-03
 -4.0420926465E-04  2.6301154860E-03 -3.1218089433E-03  1.4610645891E-03 -4.9532422976E-03  5.6376820556E-04
     5   S    3.4329858235E-01
  1.6957630613E-02 -1.2858344096E-02  1.6675011520E-02 -8.4403868064E-03  9.8054174923E-01 -2.2892292394E-02
  1.0765639575E-02  1.6761901928E-01  5.7183846971E-03  4.3935887559E-03 -7.2561715722E-03 -1.3152899836E-03
  1.8374889971E-02 -1.4622932546E-03 -1.9107825834E-03 -3.2109454312E-03  4.3557859764E-03 -1.4154872572E-03
  3.4179537829E-03 -7.4609466827E-04 -3.6239597959E-04  1.2884834082E-03 -3.3480000032E-03 -2.5601145269E-02
 -6.4077726598E-03  4.7977293786E-05  5.9334060570E-04 -5.3307686007E-04 -1.1289060150E-05 -2.7096446261E-03
 -1.7434118032E-03 -2.8117006056E-04  3.6805934095E-04 -1.6806117980E-03  3.7710949589E-04 -3.7360165531E-03
     6   S    3.6237952569E-01
  1.7399620846E-03 -7.9375871829E-04  1.1280731581E-03 -2.9443089360E-03  1.9173008277E-02  9.9850967913E-01
  8.6025258955E-04  1.8046821387E-02  2.3300896794E-03 -7.1794140245E-04  2.3957683306E-03  8.2275984866E-04
  3.4939335524E-03  2.1490527672E-03  7.8518039055E-03  3.5681572996E-03 -2.6962173660E-03 -7.8894609856E-03
 -1.0689549755E-02  1.1733406334E-02  3.9222331915E-03 -1.2375022546E-03  1.5208607692E-03 -3.1854662950E-03
  1.3613250276E-03  4.6668610197E-04  3.4767593781E-03  6.1495797901E-03  6.6121714074E-03 -1.6808516069E-03
 -1.7272096991E-03 -3.3842736534E-04 -2.9077051355E-03  2.8304108361E-03 -1.8084387190E-03  3.4158349694E-03
     7   S    4.1745641584E-01
  7.4961886891E-04  9.6826138077E-04  6.9467632741E-04 -1.0563949073E-03  1.2166711669E-03 -1.6704228082E-04
 -9.9741584360E-01  5.7822246469E-02 -4.0530879632E-03  1.6129295170E-04  1.1063388326E-03  5.5074388516E-03
 -6.2993909900E-04 -1.3967355470E-03  5.3795988416E-03  1.8491879859E-02 -5.0213004155E-03  5.2624690979E-03
 -3.3837304155E-03 -6.8416650968E-03 -6.3421494611E-03 -6.5102922871E-03  4.4580893044E-04 -1.1415768752E-03
