          36           8
     1   S    8.9403998033E-02
  8.9619363797E-01 -1.6551693695E-01  8.8743596927E-02 -8.9177548840E-02  6.1851608252E-03  5.1819263263E-03
 -4.7300218898E-03 -7.4908512711E-03 -6.1352307174E-03  1.4178375437E-02 -4.7095292933E-02  1.6036394640E-02
  7.0604794508E-04 -1.7125109435E-02 -1.1393407054E-02 -1.0264085260E-02  1.2060304159E-02  1.2208303631E-02
  1.1521099891E-02 -6.6266322526E-03  3.7394772839E-02 -4.8718349243E-03 -9.3931773493E-03  1.0375141154E-02
 -1.2034395914E-02 -9.4757612030E-03  9.4182266424E-03 -1.2648421388E-02  1.3136078075E-02 -3.4452622805E-03
  1.5891637037E-02  9.5951093940E-03 -3.5484892355E-03 -7.7578796675E-03 -2.6614517639E-02  1.8203840718E-02
     2   S    1.8468866072E-01
  5.5206004600E-02  9.1798925414E-01  2.9080986732E-01 -1.6934555547E-01  4.3107588588E-04  7.6548960627E-03
 -1.6130697874E-03 -2.1921138504E-02 -7.1816355731E-03  2.4470728161E-04 -2.4205362098E-02  1.4704983432E-02
  1.7013966627E-03  4.9987246733E-03 -2.0430433907E-02  8.8229820470E-03  1.9707333307E-04  6.6739946720E-03
  1.1107342121E-02 -9.1758416287E-03  3.1117250057E-02 -1.4861527479E-02 -8.2243030881E-03  9.1587792623E-03
  2.7536024254E-03 -6.5319420210E-03  2.9382128607E-03 -1.2822003012E-02  1.0260720662E-02 -7.1287015141E-04
  1.6856564746E-02  4.5198549829E-03 -5.7072368645E-04 -5.7982900094E-03 -1.9381890554E-02  1.2552518220E-02
     3   S    2.1509364058E-01
 -2.4265114842E-02 -1.4733986186E-01  8.4589491551E-01  4.9334986757E-01  3.8942228252E-03 -9.2042155970E-03
  1.8478254924E-04  2.0827293804E-02  1.1131103035E-02 -1.1592478889E-03  1.4009696397E-02 -8.2204165063E-03
 -6.6179875422E-03 -9.9815161695E-03  1.8800011907E-02 -3.3706704390E-03  1.4450849525E-03 -5.2562040598E-03
 -3.4390892195E-03  6.0153601687E-03 -2.3151562724E-02  9.1360915712E-03  8.0505317334E-03 -9.8992311706E-03
 -7.2874875608E-03  2.1234276391E-03 -6.3421365288E-03  6.7928128369E-03 -7.9439385385E-03 -1.8221754183E-03
 -1.2499993291E-02 -1.6616262535E-03 -1.6445392247E-03  4.8983620027E-03  1.0770966902E-02 -1.0032998032E-02
     4   S    2.3756307910E-01
