          36           8
     1   S    9.8324491327E-02
 -8.3509163469E-01  2.2456268943E-04  3.1815523696E-01 -1.4181456478E-03  9.9677019684E-02  9.8550305018E-03
 -1.9335950801E-03 -1.5437775400E-01  1.7232580273E-03 -6.3873886218E-03 -2.4745768417E-02 -1.5327821811E-04
 -5.4879668586E-03  2.5267737491E-03 -1.9226301472E-03  2.4573271913E-04  2.3066886281E-03 -2.2413801537E-03
  5.7839054008E-04 -2.2989233180E-03  3.2488654750E-04  4.1706084975E-02 -7.2251196018E-03  9.8492120192E-03
  7.4032124926E-03 -6.9532985422E-04  6.7828791486E-04 -2.6042126402E-03  2.3943125002E-03  1.9152777312E-03
 -1.4675961075E-03 -7.1432594928E-04 -1.6439388312E-03  1.2140699310E-04  1.4954031767E-03  8.0229557441E-03
     2   S    1.3645984960E-01
  2.3786548017E-04  9.9052676942E-01  5.4179706786E-04 -9.3440885694E-03 -1.5989491179E-04  2.4675888000E-04
  2.7592202553E-03  3.8063501565E-04  3.2091470357E-03  1.0249344753E-04 -1.3353910409E-04  2.4184411365E-03
  2.3444072181E-03  4.3568823937E-03 -2.9081524200E-03  1.4503942121E-02 -2.3054470215E-02  4.4483928582E-03
 -6.1796201129E-04 -1.2658969563E-02  5.0584664891E-03 -5.9204986545E-05 -1.1614887020E-02 -9.6094802179E-03
  4.5572605511E-04 -9.5012549175E-03  8.2375223586E-03  2.0659060573E-04  7.2587706639E-03 -1.3512110600E-02
 -8.2067591236E-03  9.0863780720E-03  2.2756270859E-03 -4.9461621008E-04  1.0603666572E-03  9.3064291927E-04
     3   S    1.6101325116E-01
 -1.6634134615E-01  5.4859108381E-04 -9.1694958660E-01 -2.3806533974E-03  1.2044934030E-01  7.1000246041E-03
 -2.3123043023E-03 -1.7203524801E-01  1.8733075920E-03 -5.1569591929E-03 -2.4639340127E-02  2.1052418896E-04
 -5.9112064835E-03 -6.5974550287E-03 -2.5520551224E-03 -2.0585558096E-04  4.2192736953E-03 -3.8122763426E-03
  5.2529105416E-03 -7.8990882754E-03  2.7962478318E-03  4.2163494704E-02 -4.3746351417E-03  4.8551682208E-03
  6.6216163622E-03  8.2406109540E-04  9.5978782923E-04 -4.3659885155E-03 -3.5722872648E-03 -2.3479017604E-03
 -1.3275069775E-03 -5.8331278719E-04  1.8288991949E-04  7.5984453941E-04  1.1863713133E-03  6.1071821740E-03
     4   S    1.9047431940E-01
  8.5262704362E-04 -6.5797222073E-03  1.5026482135E-03 -9.9700817666E-01 -1.2322928542E-03  1.6594363282E-04
 -2.8373437644E-03  1.6505537302E-03  5.9259600835E-04  2.2109448810E-04  2.7142725977E-04  3.4825676938E-03
  1.8479797038E-03 -3.3486388641E-03 -1.5250928330E-03  5.6160167388E-04  9.2217214872E-03  8.2667556080E-04
  4.2554841903E-03  7.4810747070E-03 -6.4235548503E-03 -3.9796238833E-04  5.4847718160E-03  1.1364234267E-03
  2.0232336676E-04  8.3095228751E-03  4.4346403015E-03  4.9778252900E-04 -4.2872989494E-05  2.8944339801E-03
 -8.8471058526E-03  3.5966055201E-03  3.7797313915E-03 -4.6102806494E-03  1.7499041452E-04  7.6287991572E-04
     5   S    3.1940038235E-01
  2.2055531370E-02 -1.6026722544E-06  2.9663883043E-02 -3.7090873886E-04  9.4794940350E-01 -3.2568167963E-02
  4.3345042834E-03  2.8964770416E-01 -2.2620021175E-03  5.7407056736E-03  2.0843202240E-02  6.2542043730E-05
  4.4787345113E-03  6.4202402848E-04  1.6652979575E-03 -6.0467898347E-05 -2.0123745064E-03  1.7387151046E-03
 -1.5645613170E-03  3.0573901740E-03 -8.9154356232E-04 -3.1039138360E-02  4.3933509742E-03 -5.7148627258E-03
 -4.9385275651E-03  1.9254514855E-04 -4.1693350743E-04  2.4318899109E-03 -2.2932494447E-04 -2.8980341061E-04
  7.7203835478E-04  4.9678571110E-04  7.3843041617E-04 -2.4778792836E-04 -7.8234606985E-04 -4.5739992339E-03
     6   S    3.4796820190E-01
 -1.9789172679E-03  7.9341830806E-05 -1.1963730727E-03 -1.0770272839E-04 -2.1043634302E-02 -9.9695744340E-01
  6.3494039335E-04 -3.7732937139E-02  3.3265726563E-04  4.4434381523E-04 -3.1780807830E-03  5.1537430326E-04
  5.3211570784E-04  9.4102814578E-03 -2.8514409416E-04  2.9643379750E-03 -8.9205501883E-03  1.5792963968E-02
 -8.1802442310E-03  1.5561070870E-02 -6.4813542168E-03  4.0053409671E-03  1.9933096405E-03  1.9076122620E-03
 -2.5489613393E-03 -1.8289579894E-03 -1.2076191490E-03 -3.8558704651E-03  1.0637473958E-02  6.2452152463E-03
  9.1261911935E-04  1.2126391327E-03 -2.7921347129E-03 -2.7530223775E-03 -4.0651097020E-03 -4.4970496038E-03
     7   S    3.7029046166E-01
 -1.2445644310E-04 -9.4179509056E-04 -1.9864502127E-04 -1.3992493930E-03 -9.9585513294E-04  9.8675959355E-04
  9.9967225819E-01 -1.1234872429E-02 -7.0595430783E-04 -6.8823374897E-05 -1.1827047364E-04  1.0702011995E-03
  2.8509895996E-04 -2.2256503915E-03 -1.5879280062E-04 -2.1296262097E-03  7.2969827347E-03 -9.2699624288E-04
  1.9458313108E-03  4.1673756430E-03 -2.9285055750E-03  2.1963721616E-04  3.4767551155E-03  1.8740583267E-03
  1.9230228038E-04  4.1936607606E-03  4.7840112286E-04  2.6961173324E-04 -1.2571731260E-03  2.5913493535E-03
 -1.9710350257E-03 -1.6036609652E-05  1.0158345744E-03 -1.3532528440E-03  8.5623534391E-05  3.8505123340E-04
     8   S    4.2572419515E-01
  7.3212693997E-04  9.2428877292E-04  9.0112752146E-04 -2.9717732779E-04  3.8170562670E-03  4.4324748783E-04
 -8.1274940182E-04 -2.3181909550E-02 -9.9943266204E-01  7.1199689473E-04  1.7915196332E-03  2.4704185856E-03
  1.9765692111E-03  1.1621749105E-03 -1.5679627090E-03  6.1983915195E-03 -6.4063316107E-03  1.8071484420E-03
  8.3029813228E-04 -2.5869707425E-03  5.0951313664E-05 -2.3268085288E-03 -2.6517920489E-03 -3.3319044371E-03
 -1.0784508434E-05 -1.0864079257E-03  3.8212877076E-03  5.0869295528E-04  2.3681687903E-03 -3.6039362386E-03
 -4.7642759328E-03  3.6579125546E-03  1.5976396777E-03 -1.2018214216E-03  4.1217971232E-04  3.4211429132E-04
