          36           8
     1   S    9.1440566377E-02
 -9.2387035084E-01  1.4916416998E-01 -1.0514037534E-02 -7.3999717223E-02  5.6706282506E-03  2.5658277675E-02
 -2.8104249009E-03  2.0955139289E-03 -2.7797351552E-03  1.3753405190E-02  1.2376782822E-02 -2.5295123584E-04
 -4.8441167279E-03  1.4707196812E-02  1.9990418593E-03  3.1559474920E-03  8.2208416689E-03 -9.6644294407E-03
 -1.2536919337E-02 -2.7670006104E-03 -1.8228586098E-03  6.3011857391E-03 -3.9330756543E-03 -5.2477986477E-03
 -2.8999131102E-03  2.6724281708E-03  8.8507581316E-03  2.1291842019E-03  3.5512735238E-04 -4.6449630315E-03
 -2.9388411791E-02  5.2953945725E-03 -4.1254728841E-03 -5.3173788895E-04 -1.4084170024E-02 -2.9159886411E-02
     2   S    2.2244948399E-01
  4.9955387328E-02  9.1667587868E-01 -2.4213030126E-02  2.9380008759E-01  3.8619725109E-03 -5.7327734460E-02
 -2.1826248304E-02 -7.1774008053E-04 -1.8138863742E-03 -2.0980327181E-03 -6.3780651133E-03  3.0621816072E-03
  6.4298611342E-03  5.3439004204E-03  2.0625126709E-02  1.1731336272E-03 -9.5017090282E-03  1.8767955316E-02
  1.4854165577E-02 -5.0613930760E-03 -4.8129592709E-04 -9.8016105225E-03  4.9259101379E-03 -1.0445816976E-02
 -1.2723487330E-03 -3.6854966817E-03 -8.2712050271E-03 -5.2831579860E-03 -3.6232569552E-04  4.8268540290E-04
  3.8602691316E-02 -6.8617679299E-03  4.1470220276E-03  1.4997327600E-04  1.8734718078E-02  3.7704751260E-02
     3   S    2.4537785769E-01
  1.4538300320E-03 -2.6973924861E-02 -9.9535721375E-01  2.0747407734E-02  2.9837059499E-04  3.7495077565E-03
  1.7833235781E-02 -4.8657342328E-03  4.1437298837E-03 -3.4504374491E-03 -1.3693866874E-02  2.6288827348E-03
 -2.2744444287E-03 -1.5996297879E-02 -5.9201148443E-03 -4.2283975918E-03  3.6532357666E-03 -6.7244687947E-03
 -5.7801589867E-03  2.8737271257E-03 -6.0816500865E-04  5.3961702404E-03  1.0584398466E-02  1.1808348642E-02
 -5.4947323861E-03  2.3161799072E-04  1.4800559723E-03  5.3994030398E-03  6.2213955412E-05 -7.6888120651E-04
 -3.2568316386E-04  1.6456462401E-03  4.7218876854E-03 -2.1004155652E-03  3.6166031794E-04 -9.6687258402E-04
     4   S    2.8116046240E-01
  3.5812859223E-02  2.2247138264E-01 -2.5066617036E-02 -9.2955389301E-01 -7.2927107475E-03 -6.7044488064E-02
 -8.9356481854E-03 -1.3481729927E-03 -1.3842860645E-02 -1.5958830512E-02 -1.3771195408E-02 -1.8468186993E-03
 -1.4013616862E-02 -9.8400374649E-03  1.4869071832E-02  6.7356104606E-03  2.0886851689E-03  1.1317435621E-02
 -3.8364045933E-03 -4.5338718323E-03  1.8177877842E-03  3.3913628493E-03 -3.5152470665E-03  2.9222214744E-03
  4.2267351576E-03 -4.0920881854E-03  7.8251414241E-03 -6.2188037091E-03 -1.1063415021E-03  1.9757099590E-03
  4.9656666618E-02 -9.1134240934E-03  6.7077922384E-03 -1.5316440727E-02  2.4610079285E-02  4.3697130217E-02
     5   S    3.8245075422E-01
 -1.3020333805E-03  7.6962463190E-04 -2.6735455427E-04  5.5606844016E-03 -9.9696140527E-01 -2.7145525051E-03
 -1.4698618944E-02 -5.1387293771E-03 -4.4689406881E-03  6.1617170048E-03  3.0303104966E-03  9.1013791103E-03
  5.2231483057E-04  1.3233007851E-02  1.3641038421E-02  4.6743687214E-03  3.5181627965E-03 -6.5723722560E-03
  1.3324265588E-03 -1.2195826246E-02 -4.6157821977E-03  5.7426479802E-04  1.7828225525E-02 -2.2205332697E-03
 -9.1051953816E-03  1.1295425313E-03 -1.5758478453E-03  3.1632943788E-03 -5.4450819710E-04 -5.5441355215E-03
 -1.1242792918E-03  2.2011141829E-03  5.7750769567E-03  2.4138343085E-03 -9.8003734335E-04 -1.4785656240E-03
     6   S    5.5320080392E-01
  6.0127819732E-03  2.6523276757E-02  5.4950864484E-05 -2.4489261120E-02 -1.3846494176E-03  9.7035840438E-01
 -5.0561101473E-02 -4.9088446727E-03  4.5541625360E-02  7.5973300902E-02 -6.4842089325E-02  5.0717890942E-03
  2.2720119717E-02 -6.3916810988E-03  6.2787788961E-02 -2.4867246601E-02 -1.5823593006E-02  5.2841612010E-02
 -4.7870945723E-04  1.6991857720E-02 -1.0781786934E-03 -7.9875762562E-03  4.5704256733E-03 -2.6771335645E-02
 -2.0331229937E-02 -8.0284638129E-03 -2.1211783866E-03 -6.7494245597E-04  2.4785709042E-03 -4.0272671543E-03
  4.2160002150E-02 -6.5025537272E-03  1.0231318483E-03 -5.0315984307E-03  2.3405780322E-02  3.8833285389E-02
     7   S    6.0927363607E-01
  4.2268842044E-04  2.1201682990E-03 -5.3082081457E-04 -1.0331978553E-03 -4.3813197175E-03  1.2735579556E-02
  2.0142457325E-01  9.7766236310E-01 -1.2138143385E-02  3.7403543233E-03 -4.4365359521E-03  1.7908691227E-02
  3.4350225298E-03  1.2232161008E-02  1.7367624015E-02  4.7473519094E-03  2.2561080663E-03 -6.6151748036E-03
  5.2466564849E-03 -1.3621871944E-02 -5.0901736424E-03 -5.9736639427E-04  2.2093866044E-02  7.4888214853E-04
 -9.1939220972E-03  5.7322439561E-04 -3.7019923779E-03  3.1168232759E-03 -5.7741151895E-04 -4.0348884869E-03
  4.6474260201E-03  1.1049620114E-03  6.3955128590E-03  2.2314485718E-03  1.6827526886E-03  3.6064295157E-03
     8   S    6.1477517058E-01
 -7.1459487301E-04 -8.2945384151E-03 -5.0635277661E-03  2.8897408136E-03  6.1138621097E-03 -4.6094834791E-02
 -9.4408399412E-01  2.0116844951E-01  1.2272268520E-01 -4.0276285147E-02 -1.0556686170E-01 -8.7173645307E-03
 -1.2710448065E-02 -1.2385724215E-01 -6.1235119868E-02 -3.3539795575E-02  1.1783120562E-02 -1.9716969231E-02
 -3.0222997348E-02  3.5715558634E-02  5.0548897324E-03  1.9606567088E-02  6.1916313755E-03  4.0682033128E-02
 -6.0825767609E-03  1.8233473613E-04  7.8279879704E-03  1.2524299577E-02  1.3545027911E-03  3.8284373744E-03
 -1.3472642636E-02  3.9612001694E-03  2.4680046170E-03 -6.4626248621E-03 -4.0443845311E-03 -1.1703623351E-02
