          36           8
     1   S    1.0419506475E-01
 -8.2111215075E-01 -2.3073679274E-01  7.2531264012E-02  8.4047087658E-02  3.0194845544E-03  2.3686288935E-02
 -7.3943686308E-03 -1.4902683065E-01  9.9735089093E-03 -3.8004298795E-03 -1.0669431252E-02 -1.6687143670E-02
 -5.9406671692E-03 -3.3297026456E-02 -6.0226261988E-03  4.9212547771E-03  4.5712589617E-03  1.5431851788E-03
 -1.7347044744E-03 -1.8223653663E-03 -1.0766641270E-03 -6.1411159499E-03  1.1418614975E-04  1.5165328439E-02
  1.8221861494E-03  5.4990412859E-02 -2.8380441063E-04  4.2255099702E-03  4.5785781536E-03  1.6028239111E-03
  4.3677585340E-03 -3.1551576135E-03 -6.1214935554E-03 -5.3288278146E-03  4.0744910855E-03 -6.6106462697E-03
     2   S    1.7958661050E-01
  9.5514614613E-02 -9.2452492139E-01 -2.7091069959E-01 -1.0868059853E-01 -6.9035479706E-05 -1.7663842095E-02
  1.8632707970E-03  9.4955496307E-02 -7.1378221815E-03  1.5663392070E-03  3.3278476640E-03  1.4086301499E-02
  5.3651497741E-03  1.9827877924E-02 -4.4862787115E-03 -2.6425497005E-03  7.0699044564E-03 -6.8813161797E-03
 -1.8715125887E-03  1.3550538389E-03  4.8438864418E-03  5.3103829257E-03 -2.8115638873E-03 -5.4706763076E-03
 -2.9841130784E-04 -3.2724405808E-02 -9.2340204212E-04 -3.6821272771E-03 -3.2134915612E-03  4.7638729061E-03
  2.7345159861E-03  2.3954599094E-03  3.6811979898E-03  6.7149529644E-04 -2.6697926797E-03  3.2319902911E-03
     3   S    1.9393435983E-01
 -5.3460589646E-02  2.2431403424E-01 -9.5428798486E-01  1.1379601817E-01  7.2842955463E-04  1.2926701004E-02
 -6.0804468076E-04 -6.5423704295E-02  4.8020534993E-03  3.1941190181E-05 -1.5289394401E-03 -1.0419467384E-02
 -3.7655711920E-03 -1.3251818069E-02  4.5441163197E-03  2.4954514678E-03 -7.6178722662E-03  7.9372504901E-03
  2.1314370630E-03 -1.9345590461E-03 -2.8621594475E-03 -2.0072076224E-03  3.1677675722E-04 -3.2686659130E-04
 -1.4447832772E-03  2.2436977234E-02  3.3507306535E-04  3.3706332102E-03  6.7100154012E-03 -2.7928487510E-03
 -4.5200971733E-03 -2.5059511491E-03 -1.7185298558E-03  2.0937322055E-03 -2.6144360290E-04 -2.9580538885E-03
     4   S    2.2631966917E-01
  4.4020033357E-02 -9.2453147805E-02  6.7331335524E-02  9.7748582574E-01 -5.3418143825E-03 -1.5442968244E-02
  3.7213583671E-03  8.0513361364E-02 -6.3934872405E-03 -1.4651306067E-04  5.1634344309E-03  9.1082311641E-03
  8.8987780954E-04  1.7286974077E-02  2.1619887158E-03 -5.8628169635E-03 -5.0381742936E-05 -4.8140055962E-03
 -3.4651596533E-03  1.4496301606E-05 -6.2393616707E-03 -8.6596909526E-03  6.1615562057E-03  4.5259804158E-03
 -8.6620073345E-04 -2.6534949548E-02 -4.3476551772E-03 -4.2270650993E-04 -2.9074499254E-03 -4.6138141562E-03
  2.4058598191E-03 -2.1280304482E-03  1.2627084655E-03 -1.4371442560E-03  4.0235178360E-03 -1.7527567642E-03
     5   S    3.6842416931E-01
  7.3475363550E-04 -1.3268802977E-04  4.6412908356E-04  2.8921788061E-03  9.9934791397E-01  1.9261176681E-04
  2.9291468366E-03  4.4535840080E-03  3.0383737497E-04 -1.1422873469E-03  2.4274401629E-03 -2.7901467296E-03
 -2.5608936318E-03  1.5130606033E-03  5.0803789483E-03 -3.2139076461E-03 -6.5753864209E-03  1.1851562670E-03
  2.0366265251E-04  3.6748272052E-04 -7.2367046918E-03 -6.9118051570E-03  5.8818451837E-03  3.7912719807E-03
  5.3402348785E-04 -1.5934938808E-03 -3.1745070902E-04  1.5524877840E-03 -3.8252489646E-03 -6.6155713757E-03
 -7.7060714588E-04 -6.9549433955E-04 -1.2721436608E-03 -1.1388846999E-03  3.5903823037E-03 -2.1110913040E-04
     6   S    3.8124342011E-01
 -5.1008060263E-03  6.6091209265E-03 -3.2906866840E-03 -5.3202827431E-03  3.4335727083E-04 -9.9744682304E-01
  4.0354791240E-03 -5.3449898530E-02  4.3003183476E-03 -3.2219628238E-04  2.7918811546E-03 -6.1771833823E-03
 -1.4543598478E-03 -8.6433163695E-03  1.0770900315E-02  5.4185613948E-03 -3.4054396728E-03  4.4699819619E-03
  2.5992079690E-03 -7.5677187852E-04  5.4145161379E-05 -2.2697882051E-03  2.5441355744E-03  1.7055325063E-03
  1.1831704957E-04  1.1308563211E-02  2.3870263861E-04 -2.4220717032E-03  3.1498424149E-03 -2.5737296721E-03
 -3.3127047663E-03 -1.9745260107E-03  1.5078090337E-05  7.0565368601E-04  9.2488628445E-04 -1.5908796722E-03
     7   S    4.7977552034E-01
  2.0063821866E-04  6.5997780383E-04 -4.4183590514E-04  4.0618204081E-04  1.9004008481E-03 -4.2891809948E-03
 -9.9659248951E-01  3.8783207973E-02  7.2998659904E-03  3.0997319907E-03  2.3978189700E-02 -5.9966508250E-03
  3.6637336712E-04 -3.1868741613E-03  3.9608832287E-02  1.3836729296E-02 -1.1761157113E-02  1.0460437754E-02
