          36           8
     1   S    1.2465454496E-01
 -9.1972542770E-01 -2.3067198159E-01  2.7595008101E-02  6.0924112304E-02  7.1527143244E-03 -2.1230328522E-02
 -9.0204745427E-03 -4.0096700812E-03  1.2086746665E-02 -1.6782181187E-02 -1.1365523820E-03 -1.8979067877E-02
  8.6761653131E-04 -1.5779354982E-03 -1.8955362029E-03 -5.6374140995E-03 -8.4854312955E-04  3.4430579143E-04
  8.6055263618E-04  5.7929189013E-03  1.4439295359E-02  1.6076036565E-02 -7.0741659491E-03 -3.2623395590E-03
  4.9761316401E-03  6.7384409915E-03 -6.6750031942E-03  8.8113001758E-03 -3.4639293524E-02 -1.0960378794E-03
 -2.1283631067E-03  4.8150126474E-03 -1.5804823982E-02  2.4707149725E-04 -6.4702961215E-03  3.1488427290E-02
     2   S    2.2707225533E-01
 -1.0788571164E-01  8.7163654816E-01  3.0577633458E-01  2.0619640368E-01  1.2034851416E-03 -5.3120699393E-02
  1.3153879818E-02 -3.5495651338E-03  3.5663077715E-03 -5.0301401224E-03 -5.9100185615E-04 -4.3443934967E-03
  6.1575367818E-04 -2.4947150795E-03 -2.2918027881E-02 -1.6350348071E-03 -4.7371898795E-04  5.3831666002E-04
  3.1958981584E-03 -5.6542351822E-03  1.8279183979E-02  2.1550954155E-02  3.3750868342E-03 -4.9550135113E-03
  7.4267509994E-03  5.8393596890E-03 -9.9892691360E-03  1.2863345812E-02 -5.2011082742E-02  2.8758390020E-03
 -3.5795647817E-03  3.3295766521E-03 -2.3514499730E-02 -3.9499281874E-04 -1.1101716962E-02  4.5331836548E-02
     3   S    2.5164267678E-01
 -3.8365879681E-02  2.2821818610E-01 -9.4004317906E-01  1.8231355895E-01 -3.3823761862E-03 -3.6196884034E-02
  2.2356086358E-02  1.0782688413E-03 -5.1453426945E-03  1.1052573315E-02  3.2097794282E-04  1.1324628365E-02
 -3.0398541407E-03  2.6993168719E-03 -2.1036280916E-02  1.3844769833E-03  2.6194430570E-04  2.7085671754E-03
