          36           8
     1   S    8.8460598815E-02
 -9.0275664552E-01 -1.5707081985E-01 -6.4201676796E-02 -9.4994115761E-02 -5.9375777445E-03  1.5275678461E-02
  4.1610577207E-03  6.2895665555E-03  3.0428116599E-03  7.5566440622E-03 -3.3796511440E-02 -4.1013895244E-03
 -1.2378953311E-02 -1.5963714621E-02  8.0022632885E-03  1.1250550037E-02  1.2247488057E-02  5.1487585714E-04
  6.9148125531E-03  1.0222140047E-02  1.1219295712E-02 -1.1353361378E-03 -3.7690751480E-02  3.1366118549E-03
  1.0279759880E-02 -1.0379081779E-02  3.9829248318E-03  2.0909970899E-02 -2.6308975539E-03 -1.5228399364E-02
  1.0325846986E-02  6.4817916388E-03 -8.3121942481E-03  1.5431469154E-04  2.3870624961E-02 -2.4156168280E-02
     2   S    1.9180943784E-01
 -5.2151961073E-02  9.2461609197E-01 -2.3687644658E-01 -2.0881236903E-01  7.6110968351E-04  1.8207081014E-02
  1.8221649237E-03  2.1340374901E-02  5.3116709332E-03 -3.9690095780E-03 -1.7456149114E-02 -3.9011245703E-03
 -1.0127369337E-02  3.2457674084E-03  2.0059808488E-02 -4.0419978646E-03  3.9579358638E-03 -1.3593547968E-03
  6.9747246833E-03  1.1838781952E-02  9.8143277644E-03 -1.1499018321E-02 -3.1841815839E-02  2.4886353565E-03
 -2.7643103317E-03 -8.7598205911E-03  2.9377022260E-03  2.0064727722E-02 -1.4275895189E-03 -1.2768785638E-02
  1.2162579114E-02  4.0943030346E-03 -3.8320373940E-03 -4.7757981393E-04  2.0250209221E-02 -1.9013616505E-02
     3   S    2.2258509831E-01
  1.5755902117E-02 -1.1539167199E-01 -8.9883019314E-01  4.0673548714E-01 -3.9756397371E-03 -1.1875075678E-02
  7.7393709686E-04 -1.9135226297E-02 -7.4909705534E-03  2.9411580335E-03  2.1825028580E-03  7.8169851693E-03
  1.8575946784E-03 -1.0278073014E-02 -1.5764912255E-02  3.3265003414E-03 -7.4938538055E-04  5.4468664566E-03
 -4.9488721497E-03 -7.8824982793E-03 -7.1898263860E-03  5.4568849195E-03  1.7520245955E-02 -6.0003966257E-03
  8.7989137319E-03  2.1787820201E-03 -3.3883758065E-03 -7.9703920932E-03 -2.6833574426E-03  9.1689930863E-03
 -8.6471762169E-03  3.4366645476E-04  9.0826818074E-04  2.2770399900E-03 -7.0494973917E-03  1.0398744095E-02
     4   S    2.4768146784E-01
 -5.1222137294E-02  2.1480591391E-01  3.3335617582E-01  8.6096514324E-01 -2.2257739405E-02  3.1529272464E-02
 -2.5493793080E-03  2.0746910637E-02  9.5728651476E-03 -8.1541413963E-04 -3.6648770633E-02  1.2036011125E-02
 -2.0417768227E-02 -1.6085748765E-02  1.5170277574E-02 -1.5632624490E-03 -3.9710139523E-03 -5.7512909208E-03
  1.1711858959E-02  1.8710312106E-03  1.6843683949E-02 -7.1424246285E-03 -5.1836452809E-02  5.3475581061E-03
  4.1492801538E-04 -1.1764475812E-02 -2.4811108974E-03  4.2639550629E-02  1.0776127788E-02 -1.7715847539E-02
  2.3286436831E-02  1.7379108543E-02 -1.6647932141E-02 -6.5875379929E-03  3.8759585844E-02 -2.3474788426E-02
     5   S    3.6526896774E-01
  2.0165431918E-03 -2.5788473570E-03 -3.0276350213E-03 -1.3742409847E-02 -9.9751952879E-01  7.7888701665E-03
  3.7416354482E-03  1.0697900357E-02  7.1233312623E-03 -2.2068257723E-03  3.1746254388E-03 -9.6509255973E-03
  7.4078054191E-04  1.4803629782E-02  1.3194445970E-02  1.1049393046E-04  3.5793433017E-03 -7.5251369264E-04
 -1.7302132088E-03  7.2209640257E-03 -1.5683174682E-03 -6.2659423614E-03  3.9896109725E-03 -3.9804186383E-03
 -4.5238831604E-03 -4.4650128583E-04  8.0011537158E-03 -5.6753380953E-03 -9.3601989914E-03  7.8642214831E-04
 -4.1460687872E-03 -4.3139090715E-03  7.1267752410E-03  2.7077099745E-03 -2.8517968904E-03 -1.4826899297E-03
     6   S    5.3163757416E-01
