          36           8
     1   S    1.3320532019E-01
 -9.2960616032E-01 -2.5248828397E-01  1.1971656430E-02  4.3188348689E-02  9.1519228135E-03 -1.5403666984E-02
  1.4458747086E-02 -1.4438956963E-02  2.2122317790E-03  1.6661191276E-02  1.1331171767E-03  2.9460711833E-03
 -1.9441997451E-02  6.7726636073E-04 -3.9949879742E-03  5.2895646766E-03 -7.8973517031E-03  9.5465056690E-03
 -1.4603520574E-02 -3.3857218524E-03 -9.0546305407E-03  8.9729368317E-03 -5.3359285288E-03 -6.5653880857E-03
  2.7783210470E-04  5.8496485048E-03  2.7041565633E-03 -1.0860738693E-02  1.3880865363E-03  2.9005261195E-02
 -4.0561668367E-03 -3.2541719303E-03 -1.3205148739E-02  4.9715663270E-03 -5.1178003597E-03 -2.6411481432E-02
     2   S    2.3425752665E-01
 -1.3917475325E-01  8.7220806758E-01 -1.0027393606E-01  2.3885099805E-01  4.2044451660E-04 -6.7119182271E-02
  5.9128979712E-03  1.6882925865E-02  2.1003908166E-03  2.0728304515E-04  6.9736961926E-03 -9.6340268169E-03
  6.7227982582E-04  3.0213442113E-03  2.0503962242E-02 -6.7516449160E-04 -5.7639934121E-03 -8.4923370369E-03
 -3.1546646502E-02 -3.7151390347E-03 -1.8860462245E-02  2.4864791840E-02  9.0122354881E-03 -1.3050154049E-02
 -9.5817006055E-05  1.1234340064E-02  5.2961380330E-03 -1.5958798929E-02 -4.8935231537E-03  6.8051454028E-02
 -9.0595877918E-03 -5.0154638454E-05 -3.0906953787E-02  1.3180220324E-02 -1.3092417950E-02 -5.7900766248E-02
     3   S    2.4623311401E-01
  8.0362321070E-03 -8.7436483929E-02 -9.9147840350E-01 -8.2010476656E-03  5.0278377494E-03  2.0139822194E-02
  1.0431509593E-02 -1.5918746713E-02  2.8952357001E-03  1.1336704596E-02  4.3759366199E-03  5.1705673277E-05
 -1.4098996460E-02 -7.1111979991E-04 -1.0707468125E-02 -9.5199909666E-04  3.2748539396E-03  5.4107320187E-03
  1.0565704551E-02 -2.4124866095E-04  9.7711826887E-03 -5.7537800307E-03 -1.2378753439E-02 -2.8468998596E-03
 -8.6950664566E-04 -4.1897686378E-03 -1.4061114389E-03  1.9399415189E-03  4.1666435775E-03 -5.8510216910E-03
  3.5034991240E-03 -2.0333888753E-04  2.0971175767E-03  3.2154349280E-03 -1.2747334076E-04  7.4442371755E-03
     4   S    2.8760609160E-01
 -4.6832437976E-02  1.7005910049E-01 -1.2725900371E-02 -9.6292146445E-01  1.9638937376E-03 -3.9160523818E-02
  8.5258983837E-03 -1.2649003922E-03  4.1902506604E-03  8.7818908695E-03  1.3939820134E-02 -9.1657324588E-03
 -1.0239928203E-02 -1.1572370210E-03  9.2659366927E-03 -3.2831039351E-03  2.6233530753E-03 -1.3751989990E-03
 -1.0596114848E-02 -2.3952652513E-03  2.4653289914E-03  8.5943364043E-03 -3.0798971376E-03 -6.0317797474E-03
 -3.5465525227E-04  1.6533919952E-03  2.0776626399E-03 -3.7616219224E-03 -6.2712309747E-04  4.1369921047E-02
 -3.1639656277E-03  1.3184890209E-03 -2.0301472938E-02  1.2670996728E-02 -1.2914010298E-02 -2.9987015980E-02
     5   S    3.8982162153E-01
 -2.9311825495E-03 -2.4733924568E-05 -2.8159851557E-03 -1.3131127109E-03 -9.9803273790E-01  1.5597826620E-02
  1.5784325052E-02 -1.1793219425E-02 -7.1405150204E-04  5.7269494229E-03  2.6159928095E-03  2.2019257834E-03
 -1.1090784557E-02 -5.8364193021E-03 -1.3143173756E-02  3.4773239322E-03 -4.5126166788E-03  8.9754864010E-03
 -3.5886393770E-03 -3.4574188189E-03 -5.5832794419E-03 -3.3524238531E-04 -5.6196751459E-03  6.9327064917E-03
  1.1485784993E-03  6.3342053851E-03  9.0580943105E-04  1.0543894262E-04 -1.1766551851E-03  1.6805862373E-03
 -3.2888186678E-03 -4.0656387257E-03 -6.2872694038E-04 -2.8159045058E-03 -1.9290988904E-03 -2.2742834418E-03
     6   S    5.3357493069E-01
 -8.5243895853E-03  2.7654829971E-02  4.9984199215E-03 -1.3088985026E-02  9.4423690218E-03  9.6364443967E-01
 -1.6128721051E-01 -6.3054408606E-03 -4.1500235460E-03  3.6154108562E-02 -2.1280702187E-02  2.8000072074E-02
  2.6602671239E-03  1.4910250032E-02  7.8628521537E-02  1.5995327335E-02 -1.4165263843E-02  1.0948787961E-02
 -4.9911673839E-02  6.6774833937E-03  6.2791715139E-04  1.0868670425E-02  4.2532251940E-02  6.5206662539E-04
  3.3092906873E-03 -1.0553126158E-02  4.9427171039E-03 -8.9317048792E-03 -9.1892569303E-04  3.9262223290E-02
 -5.1126406916E-03  8.3208076465E-03 -1.9625243016E-02  3.0593501632E-03 -1.0490809276E-02 -2.9825197589E-02
     7   S    6.0432899415E-01
 -1.9631922316E-03 -1.3854333086E-03 -3.9504004655E-03 -7.6385691610E-04 -9.6164649816E-03 -1.2756976144E-01
 -9.6335974860E-01 -8.8016782196E-02  5.2227390611E-02 -3.6509267670E-02  6.4979728849E-02 -5.9314234494E-02
 -4.5731214035E-02 -2.9135774812E-02 -1.0801181225E-01 -1.5134178106E-02  6.1140098087E-03 -2.7064019042E-03
  2.7700611442E-02 -1.6369956733E-02 -1.8179991337E-02  4.3394705306E-03 -5.0764854830E-02 -9.8793680986E-04
 -2.2135243407E-03  2.4349043910E-02 -8.6882579381E-04  4.4682549778E-04 -2.2700756012E-03  4.9073500815E-03
 -3.2345203771E-03 -1.2410621508E-02  5.5879408694E-04  2.8505717740E-03 -3.5740096506E-04 -2.5474319244E-03
     8   S    6.1638619571E-01
 -4.5607893121E-04  1.3547200150E-03 -6.2689898230E-04 -1.2087686532E-03  7.6971251424E-04 -8.1256927327E-03
 -3.6252819806E-02 -1.2857473183E-01 -9.8997182520E-01 -5.9685725872E-03  1.4386642062E-02 -2.1222068275E-02
