          36           8
     1   S    9.8988317249E-02
 -9.0103957939E-01 -1.9696051582E-01  4.3507629461E-04 -8.4673178260E-02  5.1128365143E-03 -2.6913494250E-02
  2.2888660162E-03 -3.5229222409E-04 -9.6257985545E-04  1.0023815670E-02 -1.8422341285E-02 -1.4389730681E-02
  3.8890680190E-03 -1.9755751107E-03 -8.3751553284E-03 -9.1261331623E-04  6.6794153925E-03 -5.8790742640E-03
 -1.4762728603E-02 -1.3600215847E-02  4.7967837508E-04  7.8608932805E-04  1.6781799246E-02 -5.4731542447E-03
 -6.9115058444E-03  5.3207743070E-04 -3.2111598571E-03  4.0422016234E-02 -5.2931849841E-03  1.2255921013E-02
 -5.4442972249E-03  1.6225615868E-02 -8.2909340767E-03 -6.6106614302E-03  6.7819545942E-03  3.4681177546E-02
     2   S    2.1171357588E-01
 -7.6165087970E-02  9.1454063182E-01  6.5200836631E-02 -2.7193069782E-01 -2.0708596029E-03 -4.7821609076E-02
  1.0673846706E-03  1.9684805027E-02 -2.7254547799E-04 -1.9984851580E-03 -1.2829119803E-02  6.3297034201E-03
  5.1573148983E-03 -3.3257804204E-03 -2.8387915694E-02 -3.8759847479E-04  4.8828176656E-03 -6.6069952844E-03
 -1.7952004028E-02 -1.4552742265E-02 -6.7838273298E-04 -7.5205818394E-03  2.0151855562E-02 -5.7351337013E-03
  6.9502492190E-03  1.3197702499E-03 -3.4828768458E-03  4.7811890755E-02 -6.4848222531E-03  1.2448163702E-02
 -8.8819695149E-03  2.0053920622E-02 -5.1728501486E-03 -7.6935596721E-03  8.7200577424E-03  4.0253656440E-02
     3   S    2.3513286703E-01
 -3.8040186446E-03  5.0024960716E-02 -9.9495693453E-01 -3.2528580650E-02 -3.3271826879E-04 -6.5741037540E-03
 -3.4701015655E-03  1.4444806234E-02  7.8154117575E-05 -3.4036565064E-03  9.7128244146E-03  1.4693187436E-02
  2.9352888811E-03  2.5037621493E-03 -7.8582046533E-03  6.0268829533E-04  8.5051355933E-04 -9.2166317125E-04
 -5.9935170072E-03 -6.1833215128E-03  1.5988982415E-03 -3.2295921100E-03  5.1072296801E-03  8.5647271828E-03
  8.7065420548E-03  3.2050819467E-04 -6.7156242684E-03  3.4756820511E-03 -4.2133742181E-03  1.9700676495E-03
 -5.3904981083E-03  8.6318251843E-04 -2.3887239369E-04  3.6817884577E-03 -5.3407796845E-04  4.2782442130E-03
     4   S    2.6728439965E-01
  4.6838008320E-02 -2.0256711890E-01  1.5273397250E-02 -9.4013160477E-01 -8.2708077257E-03  4.8105585831E-02
 -8.3483252585E-04 -9.4750548274E-03 -9.9841823945E-03 -8.4414864210E-03  1.8735659448E-02  7.0252569470E-03
  1.2143454354E-02 -3.9946171589E-05  1.9477612117E-02 -7.1110672006E-03  3.1664432319E-04  7.1184884901E-03
  1.3884608092E-02 -5.0801960232E-03 -1.8573802729E-03  5.6968173219E-03 -1.0287280848E-02 -2.0666250655E-03
  5.4439262369E-03 -1.8091700523E-03  5.9080615591E-03 -5.6458638528E-02  9.1114947164E-03  2.7502366499E-04
  9.1235752431E-03 -2.4990343276E-02  7.6735095639E-03  8.5007964340E-03 -2.1438408979E-02 -3.7978583742E-02
     5   S    3.7887836251E-01
  1.3636976328E-03 -5.5407484541E-05  7.4205512074E-05 -5.6374639234E-03  9.9786556548E-01 -2.7011560519E-03
  3.5588903126E-03  1.2596557801E-02  9.0024644280E-04 -6.0207859685E-03  3.5028078096E-03  1.3986917443E-02
  1.2706517679E-03 -5.5503133170E-03 -9.4267508130E-03  1.2266359302E-03 -3.1301704685E-03  2.6467547729E-03
  7.6769656834E-03 -1.1725231228E-03 -3.6915374454E-03 -9.8477058055E-03 -1.2202266531E-04 -1.3863306300E-02
  4.6997940376E-03  1.7428906546E-03  6.3262012958E-03 -1.8757144179E-03  4.8051649323E-03  1.4274435731E-03
  2.5382659234E-03 -1.4096089700E-03  3.7609143053E-03 -5.4483415021E-03 -2.7208291526E-03 -1.2206109159E-03
     6   S    5.5730824142E-01
 -6.0669515747E-03  1.8278984034E-02 -1.6457486689E-03  1.5315764321E-02  1.4171023178E-03  9.7686441395E-01
  6.0258585891E-03  3.2459629297E-02 -3.3509010860E-02 -8.9236471055E-02 -6.1614766782E-02 -6.9149681276E-03
  1.8780545464E-02 -9.2342536846E-03 -7.1223111946E-02 -2.2501543819E-02  1.0737729812E-02 -1.5393296517E-02
 -3.7150655668E-02 -4.5458612371E-04 -4.2805949266E-03  1.0925292799E-02  1.5784135643E-02 -4.9188866755E-03
  2.6008223568E-02 -5.4649321386E-03  1.0592882487E-02  4.2549499131E-02 -3.4422106168E-03  8.6255633137E-03
 -3.3002371890E-03  2.3931786284E-02  6.3404765907E-04 -4.6342214785E-03  1.0860126741E-02  3.2503154968E-02
     7   S    5.9269351405E-01
 -3.6402541092E-04  5.9887629331E-04  9.7242145136E-04  3.1192402273E-04  2.4184822805E-03  5.9199653561E-03
 -9.9796266532E-01 -4.1620056266E-02 -5.3126375798E-04  1.8649551487E-03 -1.6972505247E-02 -6.6101267887E-03
  8.2234323684E-04 -1.1332965772E-02 -3.9669713451E-03 -9.3303097913E-05 -1.7142935884E-03  1.9821838674E-03
  9.0591605410E-03 -3.6684903586E-04 -4.7396818310E-03 -5.7688625061E-03  6.0449693720E-05 -1.9744853734E-02
 -4.1108243633E-03  1.2615975126E-03  9.1604675215E-03  3.2936186566E-03  5.7352155270E-03  2.6123982023E-03
  4.4144480009E-03  8.3182437183E-04  1.3792637054E-03 -6.9185470678E-03 -1.0770983220E-03  1.9430147192E-03
     8   S    6.1437387846E-01
  1.1451075485E-03 -6.8371910642E-03  3.7141978877E-03 -2.6259498970E-03 -5.7001351686E-03 -3.1050397996E-02
 -3.7645992041E-02  9.6856806523E-01 -6.2942916411E-02  1.9506754386E-02 -1.0534083298E-01 -1.5529058379E-01
 -3.5018408738E-03  3.6054787288E-04  5.8787252990E-02 -2.2098399802E-02  1.0124133030E-02 -4.4984776340E-03
  2.6435962901E-04  2.4862833148E-02  5.6983260036E-05  4.4987700674E-02 -1.8126857710E-02 -2.5538398388E-03
 -2.9475875948E-02 -7.8167056111E-03  1.5245222383E-02 -1.9260284974E-02  6.5931307552E-03 -5.1673216806E-03
  1.3596984932E-02 -2.1567120511E-03 -3.0827428095E-03  1.6709802692E-03  1.2315650624E-03 -1.1806047179E-02
