          36           8
     1   S    9.8467103864E-02
 -8.7398634348E-01  2.1573294572E-01  1.3651847458E-01  6.5386972638E-02  6.2925759171E-03 -3.0489399674E-02
 -1.4668558697E-02 -5.7590937727E-03  9.0313086183E-02 -9.4153899743E-03 -2.2583990431E-02 -5.0054505983E-04
 -5.3194096450E-03 -7.7925291997E-03  1.9262881175E-02  7.1447496213E-03 -5.4098817779E-03  1.5830017513E-02
  1.8853055059E-02  3.0347360469E-03 -1.2898438882E-03 -1.6024438441E-02  6.7757427913E-03 -6.4885188106E-03
  1.2863908234E-02 -7.4135031473E-03 -5.7282481420E-03  4.7653332916E-03 -3.6250551664E-02  4.6584594258E-03
 -3.5993883379E-03 -1.9794103173E-02  3.6615715536E-04 -3.5102469358E-03  9.5819801053E-04 -1.1228092662E-02
     2   S    1.7088255598E-01
  8.2389744787E-02  9.0346727300E-01 -3.5244938119E-01 -8.9866764067E-02 -3.1889571811E-03  2.3714041879E-02
  8.6994322331E-03  1.7482300570E-03 -5.5224322663E-02  8.3579323449E-03  1.8088758095E-02 -9.9251015889E-03
 -5.9945397428E-03  7.2106714644E-04 -2.6018101693E-02  9.7231660633E-03  7.2056518586E-03  1.0453379082E-02
 -1.7864851773E-02  1.7168825276E-03 -3.6053237837E-03  1.9450071328E-04 -1.0780174022E-02  6.2681500968E-03
  9.5562923797E-04  1.7248148554E-03 -7.6038409965E-03 -6.1019696291E-03  2.7901726274E-02  3.6351369986E-03
 -2.8082203055E-03  7.2016949513E-03  2.0471547021E-03  2.6275825815E-03 -1.3731282086E-04  6.2207108618E-03
     3   S    2.0118885416E-01
 -6.7316375748E-02 -2.2726986765E-01 -8.3882143979E-01  4.3534418856E-01  1.7228401571E-03 -2.7478446470E-02
 -1.6150184715E-02 -2.2101541249E-03  7.3348072968E-02 -8.5324231748E-03 -2.4745185076E-02  1.0438617235E-02
  1.5263172725E-03  3.7393624106E-03  2.6464215645E-02 -9.3368481349E-03 -9.7861326895E-03  4.2410463096E-04
  1.8326746983E-02 -2.5929806472E-03 -3.0956439853E-03 -1.9097178759E-03  9.1856373661E-03 -7.5855012139E-03
  3.1754974209E-03 -1.8186293198E-03  8.1587635722E-03  6.3634171843E-03 -3.2460291074E-02  3.8386631095E-03
  1.6301513911E-03 -1.0686318152E-02 -1.2993600292E-03 -3.6142882773E-03 -1.4593844911E-03 -7.7502767946E-03
     4   S    2.1745936970E-01
  6.5122527232E-02  1.6665709028E-01  3.4723628394E-01  8.8505286719E-01 -1.4643386314E-02  3.4118387679E-02
  1.9532795264E-02 -2.2780662723E-04 -8.2007936109E-02  1.8620434950E-02  2.2716362493E-02 -2.5781763162E-03
  2.1187144221E-03  1.8082914638E-03 -2.8264581503E-02 -9.6641127115E-03 -1.6806873187E-03 -3.9141334164E-03
 -1.6007124246E-02 -1.0241807914E-02  4.6983762191E-03  3.3596753316E-04 -9.6607167540E-04  7.0191602838E-03
 -1.2755734264E-02 -5.1237177866E-04 -3.1265441167E-03 -1.2329567667E-02  3.9145328830E-02  1.3684782981E-03
 -9.6219603527E-03  1.1340855660E-02 -4.0861457531E-03 -3.8913614936E-03  3.6683459166E-03  3.4002412112E-03
     5   S    3.5829413909E-01
  2.0819423396E-03  2.4947469804E-03  2.8997924518E-03  6.8387690419E-03  9.9806335376E-01  1.0927778012E-02
 -1.8878604144E-03 -1.6213549740E-03 -5.4349896868E-03  1.0565378385E-02 -3.1020095377E-03  7.2826325007E-03
 -8.0474897847E-04  8.4845973302E-03 -2.7938453870E-03 -1.4827706820E-02 -1.1500414776E-02  4.6958504240E-03
 -8.9661687438E-04 -9.7910891384E-03 -4.5017159049E-03 -1.3377631228E-03  4.0135709961E-03 -1.6778564227E-03
 -3.9555400970E-03  3.6938015084E-05  4.9986139856E-03 -5.2214690634E-03  5.0475816935E-03  8.3776118440E-03
 -3.7854777004E-03  1.0234624532E-03 -3.9150861618E-03 -4.6301626107E-03 -1.4366496449E-04 -3.6033993617E-03
     6   S    4.5261769704E-01
  6.3220040615E-03  9.4471367563E-03  9.0911068874E-03  6.3878239613E-03  7.8181943936E-03 -9.9175847078E-01
  8.0242562924E-03  5.7634448213E-03 -9.0890817257E-02  1.4195045038E-02  1.4598430092E-02 -3.5657290148E-03
 -4.0153612933E-03  1.3739332265E-02 -2.4135828418E-02 -3.0710168387E-03  4.1947331964E-03  7.2326158110E-03
 -1.5723065035E-02 -5.8998859863E-03 -7.3009900163E-03  8.0499244546E-03 -8.5033254255E-03  6.1773363778E-03
 -5.0391243970E-03  1.9196142964E-03  4.9262765249E-04 -3.3945286279E-03  2.2856171802E-02  7.8226939335E-03
 -5.7836020268E-03  5.6696602957E-03  1.9524616188E-03 -9.5793461937E-04 -9.4707498219E-04  5.8886837899E-03
     7   S    5.3464270429E-01
  1.1673792216E-03  1.6879348037E-03  3.0777844146E-03  1.9697819612E-03 -1.5137338140E-03  1.1529636474E-03
