          36           8
     1   S    9.7297949917E-02
 -8.7052681950E-01  2.1211110798E-01  1.4258813436E-01  6.3956487308E-02  6.2232908803E-03 -3.5848812443E-02
 -1.5058536816E-02 -5.8042355302E-03  9.6577339869E-02 -1.0879611025E-02 -2.0730451161E-02  1.7887703701E-03
 -4.7853117664E-03 -6.4317666901E-03  1.5078344112E-02  5.9284191294E-03  2.0156552620E-02 -6.9344250756E-03
  1.5622362511E-02  1.4858715069E-03 -1.3892340271E-03 -1.5504332651E-02  5.7899491160E-03 -6.2805215626E-03
  1.0578158281E-02 -6.9590039269E-03 -3.8382782821E-02 -6.6192409619E-03  4.0620103352E-03  4.2416336400E-03
 -3.1642316883E-03 -1.7524187261E-02  6.0599224750E-06 -2.1257368331E-03  8.1510997912E-04 -1.0511391574E-02
     2   S    1.6873710770E-01
  7.8377120793E-02  9.0359740142E-01 -3.6013076336E-01 -8.1359087471E-02 -3.0836869541E-03  2.6089929738E-02
  7.8892031794E-03  1.6067872391E-03 -5.6301260270E-02  9.0934114811E-03  1.4545472267E-02 -1.0105689470E-02
 -6.0952889137E-03  6.6637269708E-04 -2.1864101385E-02  9.2124441580E-03 -1.6744212907E-02  6.5852350970E-03
  1.1412487452E-02  3.5526186347E-03 -3.7024651783E-03 -6.3449825191E-04 -1.0309154303E-02  5.7052497912E-03
  1.7861686255E-03  1.0437320162E-03  2.6915711200E-02 -7.9346209186E-03 -5.2367824767E-03  3.7341524921E-03
 -3.1833227911E-03  4.7307585897E-03  2.2330325594E-03  1.9610784336E-03 -1.6074123075E-04  5.3531215672E-03
     3   S    1.9759665692E-01
 -7.2227313661E-02 -2.4270869746E-01 -8.4435363983E-01  4.0827129843E-01  2.3622855777E-03 -3.4366116874E-02
 -1.6054824672E-02 -2.3239644379E-03  8.2368165429E-02 -1.0798525583E-02 -2.2254493027E-02  1.1577350805E-02
  1.7786415867E-03  3.7362187165E-03  2.3013360183E-02 -9.4551246394E-03  1.9152928260E-02 -9.4977046847E-03
  3.3563608277E-05 -3.8028356765E-03 -3.1194974375E-03 -1.2726773609E-03  8.7946013923E-03 -7.3374796449E-03
  2.7904504136E-03 -1.4401602082E-03 -3.4772560478E-02  7.6203788864E-03  6.0412436792E-03  3.8419725676E-03
