          36           8
     1   S    8.9746772596E-02
 -9.0666113671E-01  1.5940037321E-01 -3.7204481676E-02  9.2774303121E-02 -4.8550849160E-03  2.3138012347E-02
 -3.3524876286E-03 -2.0376836615E-03  4.5397606651E-03  4.4592143513E-03 -2.2381343958E-02  3.7625159371E-03
 -1.6004532131E-02 -4.1333379499E-03 -8.5974083882E-03 -4.9937842702E-03  8.6105654602E-03 -1.9308020664E-03
 -1.4216849032E-02 -1.0423350785E-02 -1.7320990405E-03  9.5560535412E-04 -2.7037814272E-02 -6.6963250563E-04
 -7.8081182993E-03 -8.8389240348E-03  3.2795840048E-03 -3.2726917649E-02  1.9624037981E-04 -1.3084934804E-02
 -5.8680562521E-03 -7.9213462065E-03 -1.1718657154E-02 -1.3755372535E-03 -1.3977646490E-02 -3.1131435551E-02
     2   S    2.0243778854E-01
  5.3640868934E-02  9.2434866023E-01  1.8345207828E-01 -2.4225122550E-01 -2.0538057635E-03 -3.3608812940E-02
  2.0399591327E-03  1.9332818836E-02 -8.6809105611E-04  4.1321405513E-03  1.2365927390E-02 -4.7622039055E-03
 -1.9719685800E-03  3.7104210219E-03  2.3287242516E-02  8.5918422291E-04 -3.8603334966E-03  3.0459575532E-03
  1.4021205927E-02  9.9438038894E-03  2.4241943887E-03  7.6732466581E-03  2.4786604818E-02 -2.0485923274E-04
 -3.7548565815E-03  8.8423875613E-03 -3.9859102740E-03  3.2328003454E-02 -1.0231198216E-04  1.2712485492E-02
  7.8793450751E-03  4.0698956833E-03  1.1200909008E-02  1.0988843390E-03  1.4174543619E-02  2.9161238652E-02
     3   S    2.3105819877E-01
  1.1912973221E-02  1.0324558364E-01 -9.5619787114E-01 -2.5315051129E-01 -1.3693679706E-03 -1.4019227877E-02
 -2.3015419248E-03  1.7884991515E-02  7.7985549749E-04  4.7065718522E-03 -5.4733813848E-03 -5.7414878267E-03
 -1.1431079528E-02 -2.7430190682E-03  1.4115035794E-02 -2.1969817441E-03  3.2581748172E-04  4.6757985819E-03
  5.8862826973E-03  4.7975760380E-03  3.3529967934E-03  4.1673610903E-03  1.1135376295E-02  7.9883457965E-03
 -9.4219453177E-03  2.2293590496E-03  1.9533321910E-03  1.0282676548E-02 -4.2722110960E-03  7.9985326073E-03
  6.9896420668E-03  1.2076374742E-03  2.5512793448E-03 -2.6944742195E-03  2.3372835305E-03  1.0451248673E-02
     4   S    2.5992619121E-01
 -4.5348234861E-02 -2.1026403986E-01  1.9676701759E-01 -9.0796913735E-01 -1.9481978462E-02  4.7183838676E-02
  2.2202707042E-03 -1.4159163627E-02 -4.3459115172E-03  2.3616042648E-03 -2.2999608972E-02 -1.2250095721E-02
 -1.3190850741E-02 -7.9515988508E-03 -1.7746234992E-02  5.5850272779E-03 -4.2537751325E-03 -8.6750950534E-03
  3.8744563875E-03 -1.4963227470E-02 -4.0279664911E-03 -5.0102172801E-03 -2.8489466390E-02 -6.1058558171E-03
 -2.1264924203E-03 -1.2220107995E-02 -5.9255097039E-03 -5.5623473817E-02  9.0207662207E-03 -7.9395108290E-03
 -1.3384288999E-02 -1.3306287548E-02 -2.3833528688E-02  5.9869744815E-03 -3.0546159506E-02 -3.5990383536E-02
     5   S    3.7196745263E-01
 -1.6215285920E-03 -1.8133442032E-03  2.1835321443E-03 -1.2623301204E-02  9.9753476271E-01 -5.6117539779E-03
  4.5661066845E-03  1.2320793777E-02  9.4133963125E-04  6.1954818605E-03 -3.5321003075E-03 -5.0942836062E-03
 -1.3567987766E-02  2.1793149597E-03  1.1948507324E-02  4.2094454374E-04 -1.6684131944E-03 -5.4268727397E-03
  9.4072817080E-03 -2.5886362283E-03 -2.1412694930E-03  8.8788388160E-03 -1.9135070882E-03 -1.0557310195E-02
 -4.0557991346E-03  9.7032514876E-04 -7.3444206087E-03 -4.3894893944E-03  7.3946946635E-03  5.8441180306E-04
 -3.0463963013E-03 -5.6486553116E-03 -3.1112629441E-03  5.7226546850E-03 -2.3940147375E-03 -2.8367759549E-04
     6   S    5.5097693568E-01
  4.4785502898E-03  1.3960681819E-02 -6.5594797512E-03  1.4155872758E-02  3.0847430541E-03  9.7902471097E-01
  1.3579497630E-02  6.7274601281E-02 -3.4845698798E-02  8.8252118511E-02  5.0586621441E-02 -9.9115274102E-03
  8.8952536168E-03  1.1070331617E-02  6.2264238737E-02  2.8706854232E-02 -2.7764761285E-03  2.0812588076E-02
  3.7095958109E-03  1.5883200501E-02  2.6516472287E-03 -2.5984420529E-03  2.3134249238E-02 -9.0027204815E-03
