          36           8
     1   S    1.1058585315E-01
 -9.4335572275E-01 -1.5111289049E-01 -5.0059142577E-03  4.9611224438E-02 -1.0057560431E-02  1.6483790040E-02
 -1.4399492723E-02 -1.6929200891E-02 -4.2585175979E-03 -2.0474795002E-02  3.1714223373E-03  7.1224013284E-04
 -4.2540439695E-04 -1.9246484615E-02 -9.0729767897E-03  7.0333551290E-03  5.2251944831E-03 -7.7167539647E-03
 -2.1747650770E-03 -1.1221782168E-03 -1.1597190466E-02  6.5075956843E-03  8.8545887191E-03  2.0108505279E-03
  2.2374237734E-03  7.3192680602E-03  1.2522697146E-03  3.3566923124E-03 -2.6354026422E-03 -2.8602314093E-03
  1.2705404666E-03  4.2345814120E-03 -2.0459747870E-02  2.7216678337E-03 -1.2137021002E-02 -2.3494671493E-02
     2   S    2.4025590072E-01
  5.9459214933E-02 -8.7041306353E-01  3.1068479098E-01 -2.4126696823E-01 -8.4195421654E-04 -6.9056449272E-02
 -1.1610426027E-02  1.2718844962E-02  3.6972456739E-03  1.0225078931E-02  5.0697736950E-03  8.5065228946E-04
 -4.9245467595E-03  8.7721464425E-03 -1.6497370962E-02  5.4550459964E-03 -2.5666155333E-03  8.4750027831E-03
  2.4751073256E-05  8.1111620631E-03  1.8590804462E-02 -1.2598211867E-02  4.2957574017E-03 -2.7877857131E-03
 -5.8303052217E-03 -8.0818004942E-03  3.0280546975E-03  3.6631985303E-04  5.1133500677E-03  2.9124353043E-03
 -4.1618560086E-03 -7.2961344717E-03  3.7421137392E-02 -4.8157571525E-03  2.1476424259E-02  4.0983243926E-02
     3   S    2.6414521973E-01
  1.5967645599E-02 -2.3409290863E-01 -9.3702779348E-01 -1.8710864936E-01 -1.0217097282E-02 -4.8759035837E-02
 -3.0149221107E-02 -2.6143571104E-03 -2.7749670220E-03 -1.4644103105E-02  7.8255427170E-03 -3.5927462165E-03
  2.9100534457E-04 -1.1822624701E-02 -2.1884040965E-02  8.9826548695E-03  2.3378970286E-03  5.8094788419E-03
  6.0079410836E-04  8.1296431130E-03  9.4801154204E-03 -1.3226454787E-02  1.5943271899E-02 -1.2085156742E-02
 -1.8585228128E-03 -8.8447716448E-03  6.8724321957E-03  8.1729750056E-04  3.1350821128E-03 -9.2424866712E-04
  2.7420400173E-03 -3.1103817492E-03  1.7727694360E-02 -3.3964834555E-03  9.4458904233E-03  1.9908100887E-02
     4   S    3.0321718021E-01
 -3.2490591864E-02  2.1282858301E-01  9.8892999006E-02 -9.3541189643E-01 -1.7125632448E-02  7.3371269712E-02
  3.1374857147E-03 -2.0160073415E-02 -1.0184017527E-03 -1.0211769176E-02 -1.8097925288E-02 -1.7683383343E-02
  5.2077847929E-03 -1.3015892687E-02  8.3444506827E-03 -2.8340989663E-03 -2.4516749202E-03  4.5225883691E-03
  1.1565053192E-03 -9.5369359203E-03  1.5886492883E-03  2.9254587028E-03 -1.7517354563E-03  6.2637125742E-03
 -7.6261223335E-03 -2.2903807862E-03 -5.3497885854E-03  3.2374288334E-03 -5.0069530548E-03  4.4641505825E-03
  1.3105964401E-02  7.3733844434E-03 -3.7591920294E-02  5.6821721977E-03 -2.2296759470E-02 -3.8440711170E-02
     5   S    3.9441718001E-01
  2.8965625884E-03 -1.2090613915E-03  4.2526609501E-03  1.3670019392E-02 -9.9634180496E-01  1.5184546367E-02
  2.0898324136E-02  1.2974915331E-02 -2.6548324912E-03  9.3747420862E-03  3.4099402162E-03  5.5556299649E-03
  8.1476996859E-03  1.2896771167E-02  1.7644413440E-02 -1.2580053744E-02 -6.1119552927E-04 -1.7838173496E-03
  3.5974026275E-03  2.2660613715E-03 -1.1057702979E-02 -8.1178415382E-04 -3.5622032048E-03 -1.2893762728E-02
  9.9159554179E-03 -1.3151353479E-03  2.2101593134E-03 -6.2434558648E-03  7.9215306610E-04 -5.4500248053E-03
