          36           8
     1   S    9.7280008412E-02
 -8.2927949820E-01 -8.0889852819E-02  2.6744197374E-01 -2.6685747438E-02  1.0318738611E-01  8.6628213701E-03
 -2.0136829573E-02 -1.7107555083E-01 -7.1695232038E-04 -7.5295890713E-03 -2.7272404618E-02 -4.9087092601E-03
 -3.6252497215E-03  1.4157835599E-04  2.6601749316E-03 -1.6479452410E-03  4.3038072267E-03 -5.4704720910E-06
  3.3104206616E-03  5.1050546936E-03  4.4885493333E-02  8.0307160275E-04 -7.3788130959E-03  1.0449753845E-02
 -6.4470162281E-03  2.5971204074E-03  2.5357868558E-03  9.3051771279E-04  2.4358463984E-03  1.4217255786E-03
 -2.2597577067E-03 -2.5005838160E-03  1.8277854457E-04 -1.9852362890E-03 -1.0736295288E-04 -7.4835115028E-03
     2   S    1.4381180877E-01
  2.3130839760E-02 -9.7932679003E-01 -1.5949544841E-01 -2.7912897879E-03 -1.3899562162E-02 -1.0197455558E-03
 -2.7679094570E-03  1.9455031509E-02  2.8413102745E-03  1.6782642026E-04  3.4997187030E-03 -7.3152168242E-04
  4.7995042520E-03 -1.2939977451E-03  4.7840656374E-03 -1.2304999746E-02  2.1252145490E-02  6.7407229132E-05
 -3.5571432149E-03  8.7083229275E-03 -5.2191647495E-03  4.9672949079E-03 -1.1537027557E-02 -5.4465667807E-03
  1.4761817469E-03  6.1832998895E-03  6.9889179607E-03 -7.9064966124E-04  2.9624438633E-03  7.6876039241E-03
 -1.3227234409E-02 -7.3727767871E-03  2.0455210221E-03  5.3198824272E-04 -2.9337651268E-04  5.2141466293E-04
     3   S    1.6478644559E-01
 -1.3392345002E-01  1.3040954600E-01 -9.2474087146E-01 -6.2382907921E-02  1.0972004539E-01  5.5586482253E-03
 -1.7659172023E-02 -1.6177615674E-01 -1.7350646390E-03 -4.9681863035E-03 -2.2730875121E-02 -4.8060924290E-03
 -5.3487173867E-03  1.2121265190E-03 -7.4462490209E-03  5.0382262628E-03 -4.7545642418E-03  4.0123808763E-03
  4.1975528715E-03  5.7035936115E-03  3.7901664721E-02  2.5536921950E-04  7.6983037843E-04  5.3072164084E-03
 -4.7652780542E-03 -7.2004057358E-04 -2.0728879004E-03  3.0361142467E-03 -4.9929056129E-03 -2.0671561004E-03
  1.2070210650E-03  1.4026823739E-03  6.0872390527E-04 -8.0952084959E-04  7.4818692626E-04 -3.8820773882E-03
     4   S    1.9076739803E-01
  1.6995776768E-02 -3.5033836017E-03  4.4942345710E-02 -9.9459036079E-01 -2.2250060769E-02 -3.4340103323E-03
  6.2895086323E-03  3.0078913036E-02 -5.0137220165E-04  3.5277145808E-05  3.9226458797E-03 -2.6999711313E-03
  6.6610431701E-04 -1.8696528071E-03 -1.6702779814E-03 -1.2949739892E-03 -1.0946180009E-02  4.1120420685E-03
  3.4417241243E-03 -2.4900642137E-03 -6.9332429899E-03 -6.4002468556E-03  3.8515173483E-03  1.7674965971E-03
  6.6818499998E-04  4.9765560751E-03 -7.8478400114E-03 -1.9168740078E-03  1.1034798209E-04  9.1453021787E-03
  2.4252381295E-03 -3.7440924897E-03  3.2582162348E-03 -1.0165418658E-03 -4.6963609325E-03 -8.5793405370E-04
     5   S    3.0238819421E-01
  2.3770187614E-02 -8.2746752754E-03  3.2126238375E-02 -6.8114936096E-03  9.5764777873E-01 -1.5388252162E-02
  3.1526501520E-02  2.5421159135E-01  1.7546633404E-03  6.1559848794E-03  2.0657001765E-02  3.5043299003E-03
  3.8011239472E-03 -5.7207619152E-04  4.1664965935E-04 -2.0381333596E-03  2.1320253151E-03 -8.3526098743E-04
 -3.7430728471E-03 -2.7400858497E-03 -3.0292546232E-02  2.4993180986E-04  2.1735756187E-03 -7.2651564217E-03
  4.4501263031E-03 -1.8280316359E-04  1.3162266873E-04 -7.0512048092E-04  2.4388741136E-04  8.3802827268E-04
 -9.6595916157E-04 -1.6420091913E-04  5.8286136043E-05  1.3889109218E-03 -1.4910166622E-04  4.5090652761E-03
     6   S    3.5308237382E-01
  1.1901049013E-03 -2.7015853363E-04  5.1320383693E-04 -1.3374057741E-03  6.7568201480E-03  9.9784265247E-01
  5.6960951218E-03  3.0499915680E-02  1.8448143095E-03 -8.1843511322E-04  3.4881374587E-03 -1.4061190744E-03
 -1.1096663219E-03  1.5737618630E-03 -7.0719932223E-03  2.5529487633E-03 -5.9109989856E-03  9.6615850086E-03
  1.4532699946E-02  1.5397255529E-02 -2.5094067301E-03  1.6733207968E-03 -2.1850643609E-03 -1.3701040351E-03
 -2.4646740343E-03  2.1080864991E-04 -3.4065364479E-03 -4.1803381901E-03 -1.0152490889E-02  1.2852945608E-03
 -3.8049058179E-03  4.2734759816E-04  3.3011344718E-03 -3.5557624869E-03  3.6857663592E-04 -4.6274773962E-03
     7   S    3.6517403917E-01
  1.1417462084E-03  1.5191634130E-03  1.2792204508E-03 -1.6575761785E-03  5.7386663140E-03  2.5870092734E-03
 -9.9441502922E-01  9.8997790464E-02 -4.4149400414E-03  2.7559339786E-04  1.0189168534E-03 -1.2805931729E-04
 -1.8277841748E-03 -1.7929201292E-04 -1.6949312473E-03  5.0828114619E-03 -1.3331473345E-02  4.2822833636E-04
  1.9413881916E-03 -6.1775570241E-03 -2.0561821420E-03 -4.5411616925E-03  6.4806121370E-03  3.0458911607E-03
 -1.1805386745E-04 -1.1088833521E-03 -5.0172069993E-03 -3.4453920585E-04 -2.1680880964E-04 -4.6195568916E-04
  6.4491256313E-03  1.8117889359E-03 -1.2964099491E-04 -3.6284317503E-04 -1.3070013375E-03 -1.5734961442E-04
     8   S    4.1280031533E-01
 -2.7008053400E-04 -8.1509858656E-04 -1.9090648526E-04  3.6050852707E-04 -8.9215985805E-04  1.2346978104E-03
  4.7753265129E-03  1.0263015021E-02 -9.9971210642E-01 -1.1993593174E-03 -1.4264467549E-04 -2.5607894212E-04
  1.4537783090E-03 -2.9151971258E-05  2.0335143637E-03 -3.9902962919E-03  7.5530089046E-03  6.6907110024E-04
  1.2184479669E-03  5.3487848977E-03  5.7429241747E-04  2.4053235516E-03 -5.1342400949E-03 -9.1559757579E-04
 -4.5934540240E-04  1.4530145480E-03  2.4796821428E-03 -1.0010966419E-03 -5.7006503174E-05  1.5381429380E-03
 -4.3329392935E-03 -1.6875518209E-03  6.3425574484E-04 -5.5723935031E-04  3.2895529250E-04 -1.0805245004E-03
