          36           8
     1   S    9.2006493818E-02
 -8.7296952525E-01  1.8725748300E-01  8.9552022275E-02  9.6420678372E-02  6.0661313637E-03  5.3040455872E-03
 -4.8460214517E-03  2.5709839538E-02  1.7110506019E-02 -1.0162523300E-02 -7.2248012349E-02 -4.4964795264E-05
 -8.3186090049E-04  1.4103296873E-02 -2.6332827848E-02  9.0125075736E-03 -2.1346372907E-03 -6.2122753914E-03
  1.8472457508E-02 -4.3943176543E-03  6.7779140883E-03  1.0241150790E-02 -1.5371868399E-02 -1.6339477126E-02
 -1.6663444102E-02  6.5662763981E-03 -7.1036753311E-03  6.2276622252E-03  2.9945360104E-03 -5.6937321215E-04
  3.3308066945E-02  9.3574422600E-05  2.1137390191E-02 -1.1532372494E-02 -7.0928524332E-03  1.3419836377E-02
     2   S    1.8148898883E-01
  6.6573054919E-02  9.2316942825E-01 -2.7432821837E-01 -1.5880201466E-01 -2.4833063670E-04 -5.2712345513E-03
  2.0307659446E-03 -2.6390484626E-02 -9.8614216675E-03 -3.8949823413E-03  4.7122083550E-02  1.9222762411E-03
 -5.4264150975E-04 -3.7362885637E-04  3.1092077731E-02  1.1213907202E-02 -2.4047891305E-03  3.4510305323E-04
 -8.3072151517E-03 -2.6191213717E-03 -5.0280750357E-03 -5.3210300053E-03  1.0698681921E-02  1.6411745979E-02
  2.8836151542E-04 -4.3173886352E-03  6.7353447851E-03 -8.1723002415E-03 -6.3305241890E-04 -3.6019386697E-03
 -2.5224163163E-02 -8.1565243570E-04 -1.1331807313E-02  9.1156950813E-03  5.0550128273E-03 -8.3327643263E-03
     3   S    2.0910354869E-01
 -3.4970058129E-02 -1.7226437521E-01 -9.0527583731E-01  3.5458778360E-01 -1.2368382587E-03  3.1175831550E-03
 -1.5628250440E-04  2.3521905345E-02  1.0273939566E-02  5.2970347495E-03 -3.4807858762E-02  9.4874390256E-04
 -1.1159530884E-03 -5.2128421917E-03 -2.7669453833E-02 -1.0642243859E-02  5.6053356252E-03 -2.4859310320E-03
  3.0020938014E-03  1.5629851872E-03  5.8050128356E-03  7.0316608644E-03 -9.0850133006E-03 -1.0725058545E-02
