          36           8
     1   S    9.7569897047E-02
 -8.4604012294E-01 -2.0964692924E-01 -1.6733988722E-01 -6.3126482807E-02 -7.6639328951E-03 -5.1969764903E-02
  1.7107239881E-02 -1.2463040626E-01  1.1957156623E-02  6.6515679676E-03  1.7195886867E-02  1.6232963125E-03
 -9.9904313841E-04 -3.1551629970E-03 -2.5915530572E-02  4.1343204382E-03  1.3524859235E-02  1.3109913360E-04
  7.7581734132E-03  1.4302262130E-03 -3.3160291756E-03 -6.9383353563E-03  1.5239598473E-02 -4.9167871221E-03
  4.4711848491E-02  9.3872499713E-03  5.3511416715E-03 -2.3275041001E-03 -1.1448687297E-03  4.0125303339E-03
  2.1930881583E-03 -1.0179095662E-02 -2.4428097221E-03  1.0614831203E-03  5.5794876769E-03  8.3634281935E-03
     2   S    1.6067765426E-01
 -7.7774753675E-02  9.1763974648E-01 -3.3642624479E-01 -5.3574217336E-02 -2.5248848194E-03 -3.0663752895E-02
  4.6652621734E-03 -6.0858716025E-02  8.3034765412E-03  1.7231982465E-03  9.8852395953E-03 -9.5592210111E-03
 -1.6722660741E-03  1.7144045150E-03 -1.5033595788E-02  1.6239800824E-02 -1.7917759133E-02 -2.4910340971E-03
 -4.2438302826E-03  1.1883631424E-03  7.2087141703E-04  7.0674005870E-03  6.7835591437E-03 -3.8311877686E-03
  2.3460468137E-02 -8.5720768775E-03 -1.8016487925E-04 -2.5470905920E-03  2.6766768352E-03 -6.8200111290E-03
 -4.2981001640E-03  1.0080685466E-03 -1.0135790743E-03  2.3858419503E-03  1.0033009092E-03  3.7944738250E-03
     3   S    1.8746365889E-01
  9.3298990551E-02 -2.5319518474E-01 -8.9268992600E-01  2.3506115129E-01  3.7904767577E-03  5.3234906446E-02
 -1.5306946721E-02  1.1263897901E-01 -1.2757979966E-02 -3.2862757096E-03 -1.9526984091E-02  6.9383543081E-03
  1.5793773072E-04 -9.0982410022E-03  2.2668889699E-02 -1.4504512622E-02  6.5905353660E-03  3.7420800859E-03
 -3.1611625875E-03  3.0527967573E-03  4.6374747737E-03 -3.6787942358E-03 -8.3650038540E-03  5.4359621180E-03
 -3.9168078948E-02  1.3788479354E-03 -7.2927877103E-04  4.0574246178E-03 -7.9510199800E-03  2.2347529124E-03
  3.5952498000E-03  3.2791175241E-03  3.0548835769E-03 -1.5825062932E-03 -1.2862215689E-03 -5.6342660748E-03
     4   S    2.0947224804E-01
 -4.7733514564E-02  8.6378028866E-02  1.7345721061E-01  9.6238423235E-01 -1.0838339562E-02 -3.7246660622E-02
  1.2464492754E-02 -7.4071352633E-02  1.1403071414E-02  1.4724623877E-04  8.5455460622E-03  3.0747148838E-04
  2.9204867850E-04 -6.3940199091E-04 -1.3621965587E-02  7.1757252563E-03  9.2187972863E-03  5.9448541722E-03
 -3.5132543898E-03  4.8628531301E-03 -1.0096844035E-02  3.7435983794E-04 -3.7488637270E-03 -3.0990601475E-03
  2.6934597822E-02  7.5458186911E-03 -2.0949768526E-03 -5.6860788063E-03 -4.9302948097E-06 -4.0750071766E-03
 -9.4234591880E-03 -1.3549314697E-03  1.7957342806E-03 -1.8596675136E-03 -5.3110813596E-03  3.5004826169E-04
     5   S    3.5634659433E-01
  1.7333200399E-03 -1.0665577918E-03 -1.4331840224E-03 -4.8856538411E-03 -9.9799770916E-01  2.3889284263E-02
