          36           8
     1   S    9.0494160376E-02
 -8.4423500989E-01  1.9008435603E-01 -1.8347398607E-01  6.1684410141E-02  6.5205337018E-02 -8.7149879655E-03
  1.1885185321E-02  1.3230074802E-01  7.6062008022E-03  6.7388274006E-03 -1.2751734541E-02 -2.5180466473E-03
  2.4472597496E-02 -6.6568109002E-03  1.6127823104E-03 -1.8835140184E-03  2.6380316255E-03  8.2657664924E-03
 -1.0332550799E-03 -1.0634939215E-02 -2.2605469693E-03 -1.1319909091E-02 -8.5339030282E-03 -4.2839987122E-02
 -5.5291375214E-03 -8.9567942373E-03 -5.5068266611E-03 -2.4595822488E-03  1.5765269616E-03 -4.1607837579E-03
  3.6091016675E-03  7.5490234085E-03  3.5745267188E-03  1.3844980937E-03  1.3545277265E-03  8.8700767440E-03
     2   S    1.5233275596E-01
 -6.1372348139E-02 -9.1651006084E-01 -3.5183229073E-01  4.0073730616E-02  3.2380457712E-02 -2.8023656652E-03
  1.3888587404E-03  5.4179012239E-02  5.4742969448E-03  1.3122784312E-03 -8.8213618020E-03  7.2010903753E-03
  1.2433268587E-02  8.0102964590E-03 -3.4444307670E-03 -1.4625644908E-02 -4.7455946916E-03 -1.4670008466E-02
 -3.7784313188E-03  1.2714438999E-02  4.1978172780E-03  3.5572421615E-03 -9.3014972582E-03 -1.9100025087E-02
 -3.5945875876E-03  1.0612121838E-02  1.5806344773E-03 -2.1627104755E-03 -3.2939924071E-03  4.8196898824E-03
 -8.0110751576E-03 -3.2562691891E-03 -1.3428784854E-03  1.5914147473E-03 -1.5988160862E-04  2.7476337716E-03
     3   S    1.7652588611E-01
  9.7140621840E-02  2.7443219655E-01 -8.8370910559E-01 -2.1677482902E-01 -7.1884865578E-02  4.5626600592E-03
 -1.1640432313E-02 -1.2916297258E-01 -8.7479580872E-03 -3.9487701606E-03  1.7920691729E-02 -3.8479420119E-03
 -2.2908734299E-02 -1.1453048194E-02 -1.7810907338E-06  1.2319967068E-02  4.7270942267E-03  4.7891766990E-03
 -2.6198402717E-04  1.9646578905E-03  3.2553835242E-03  2.2720340717E-03  8.6974395517E-03  3.9615264022E-02
  5.7244438412E-03 -3.6366665310E-03  1.0149148059E-03  4.0811646268E-03  6.6195646102E-03 -1.5821658765E-03
 -1.4113078418E-03 -1.5446490573E-03 -2.0526342282E-03 -1.2396450527E-03  1.0327854198E-03 -5.9305006206E-03
     4   S    1.9916234759E-01
  4.3531878126E-02  7.5987497925E-02 -1.5620885569E-01  9.6740232746E-01 -4.5750566842E-02  9.9954549674E-03
 -9.1132264896E-03 -7.6947147422E-02 -7.3700972480E-03 -4.8814518185E-04  5.2583841925E-03 -2.0477170135E-04
 -1.2095336289E-02  3.4252537285E-03 -2.3882962953E-03  3.2737512271E-03 -4.3967604782E-03 -9.5115201283E-03
  6.6534444706E-03  2.7212403982E-03  5.4197312597E-03 -2.5076164517E-04 -8.5744166472E-04  2.4170492523E-02
  2.9470132192E-03  7.6459686946E-03 -3.5740929194E-03  5.3790065131E-03  2.6899708162E-03 -1.0251585180E-02
  1.3515292814E-03 -1.0296689645E-03  4.7010677469E-03  2.1764740736E-03  4.1576910275E-03  5.3538082608E-04
     5   S    3.5122685192E-01
  1.7745822861E-03  2.9036443916E-03 -3.9184729894E-03 -1.0937523358E-03  2.5620864997E-01  9.6430084718E-01
 -5.3901224846E-03 -3.0579521814E-02  3.3399173666E-03 -1.9609480095E-03  8.3546578666E-03 -3.3664218403E-03
 -1.9803571251E-03 -1.6139199043E-02 -2.0184978205E-03  4.6446022100E-03  1.1899554500E-02  8.4783952016E-03
 -7.0876054100E-03  7.8287527895E-03  4.7485522617E-03  5.9482080725E-03  5.0402851110E-03  3.4359982442E-03
  2.9840684079E-03 -5.1705100790E-03  9.9077698277E-04 -3.8029707518E-03  7.2850731211E-03  2.4341351446E-03
 -6.3344932349E-03  1.1942710955E-03 -3.2897228334E-03 -3.6568934135E-03  5.4209605412E-04 -5.4075799198E-03
     6   S    3.5456907885E-01
  1.3676083589E-02  1.5577381910E-02 -1.9830450618E-02  1.2429983239E-02  9.4141991613E-01 -2.5664500719E-01
 -1.4844123369E-02 -1.8457696235E-01 -1.2640236885E-02 -5.2656142955E-03  1.0060047030E-02 -2.0223565781E-03
 -2.0734375683E-02  5.7737518679E-03  1.2173019789E-03  7.8456112524E-03 -2.7123516630E-03  1.3239400777E-04
  6.0847046198E-03 -3.6319641934E-03 -2.0459341729E-03  2.6377345998E-03  7.5894922453E-03  3.0325373781E-02
  4.0548752469E-03  1.7599810638E-03  7.7129331343E-04  3.2710271561E-03 -1.2771959445E-03 -2.9964360875E-03
  4.8401372433E-03 -1.9329601110E-03  1.0775101350E-03 -3.3853538253E-04 -9.6125848845E-05 -3.5814865729E-03
     7   S    4.2749001859E-01
  7.2756992769E-04 -2.1398509551E-04 -1.5759744457E-03  1.4861998199E-03  2.6260528921E-03  2.0371785004E-03
  9.9669703258E-01 -6.9873182611E-02 -1.4782371153E-05  2.4189002219E-03  3.1022613478E-03  3.2856977269E-03
  1.4427537345E-03 -5.7027121526E-03 -4.2897094500E-03 -4.6111470923E-03 -1.8910269472E-04 -1.0179828883E-02
 -3.1232490437E-03  1.1450627276E-02  8.2174919491E-03  4.4219109690E-04 -6.0169761439E-03  1.9519329151E-03
 -2.6016730215E-04  5.1382985489E-03 -1.1032395428E-03  1.4686812188E-03  4.0355589384E-03 -1.3481366659E-03
 -6.8669215217E-03 -1.1487759893E-03 -1.6821310083E-04  1.3920460640E-03  2.2954434453E-03  1.3220468919E-03
     8   S    4.7649980860E-01
  1.3495135629E-03  5.9340847605E-04 -1.6167617011E-03  4.7162586717E-05  6.3596613750E-03  3.0106774500E-03
  6.6493601125E-03  1.0188111374E-01 -9.9356363181E-01 -1.6048461870E-02  6.6215838545E-03  5.4812872588E-04
 -4.4533012282E-03 -3.5173446839E-03 -3.9370279343E-03 -2.0570100334E-03  9.0528447824E-03  1.3446064295E-03
 -6.1791894251E-03  1.4110769345E-02  4.0104011691E-03  1.3709775343E-02  6.4729132103E-03  5.2127185373E-03
  3.4819970073E-03  2.2395481009E-03  3.3827256757E-03 -5.4273162956E-03  2.3096673747E-03  4.8693153816E-03
 -6.4761529504E-03 -1.6414051910E-03 -3.3846566699E-03 -3.9925621501E-03 -6.6292329266E-04 -6.8742959805E-03
