          36           8
     1   S    8.3805872958E-02
 -8.7453416179E-01  1.6532226943E-01  1.1699086214E-01  8.8401402284E-02  6.4948852123E-03  1.8341266556E-02
 -5.1327066126E-03  1.7088758537E-02 -2.4724445817E-02 -7.9221777181E-02  4.8974738496E-03  4.4677993676E-03
 -1.3788168586E-03 -8.0201898089E-03  2.1993669066E-02 -7.7237033179E-03 -4.1539177484E-05  1.5535639203E-02
 -8.8928453312E-03 -1.5543567774E-02  1.4036337359E-02 -5.5632103733E-03  9.1898028821E-03  7.2289489041E-03
  1.5971040937E-02  7.4795783192E-03  1.6683903914E-03 -6.0047715263E-03  8.6574620533E-04  3.5208186249E-03
  3.3246638279E-02 -1.9701055194E-02 -4.2546274497E-04  6.3682809440E-03  5.3773517664E-03  1.2865859467E-02
     2   S    1.7190757111E-01
  5.0030462313E-02  9.1810475938E-01 -3.2571157364E-01 -1.2263970345E-01 -1.1382960068E-03 -1.2985253778E-02
  1.3406219175E-03 -8.4362992898E-03  1.7599519988E-02  4.1486590110E-02 -3.7603429437E-03  7.4999041508E-03
 -9.1848364227E-03  3.2957080914E-03 -2.5722808726E-02 -1.0782820921E-02  3.0751158973E-03  9.5280028494E-03
  8.2009085299E-04  1.5975390900E-02 -1.1125534874E-03  3.3824970843E-03 -1.1156042046E-02 -5.2710800421E-03
  3.0635287737E-03 -3.1643166258E-03  6.5348919348E-03  6.1067496215E-03  2.1665034447E-03  4.3963470237E-04
 -2.2805428001E-02  7.3472681321E-03 -1.7528138637E-03 -4.6423140482E-03 -2.2236825018E-03 -6.4277421398E-03
     3   S    1.9875114034E-01
 -3.8272772719E-02 -2.0057877961E-01 -8.4217254220E-01  4.6631584133E-01 -1.5078233524E-03  1.1639616081E-02
 -1.0060082994E-03  1.4829724557E-02 -2.2449993698E-02 -4.7693078740E-02  1.5829065272E-03 -8.2582907619E-03
  5.7737280038E-03  3.6031623203E-03  2.5154985327E-02  1.0571453596E-02 -6.7354179480E-03 -2.3157811221E-03
  7.6025506045E-04 -1.3856225299E-02  2.9399616513E-03 -9.0742121073E-03  1.1257132271E-02  7.1793866835E-03
  1.0127802565E-03  1.6519862665E-03 -1.0055445471E-02 -5.0573222979E-03  3.0430634345E-03 -1.7351239180E-03
  2.3908865725E-02 -8.1285255243E-03  2.2595603087E-03  5.0182792724E-03  3.5118490170E-04  8.0824713637E-03
     4   S    2.1974225523E-01
  5.7590369911E-02  1.9315531129E-01  3.7143365969E-01  8.5670035857E-01 -1.7615987881E-02 -2.5496957591E-02
 -8.2600480150E-04 -2.4670023708E-02  3.2164174373E-02  8.8029997066E-02 -1.7305535972E-02 -5.0373366412E-04
 -4.0912050503E-03  8.5789768722E-03 -3.3188059261E-02  7.0013716793E-03 -3.1253424838E-04 -3.5533582227E-03
  1.6287962504E-02  1.8141812284E-02  1.2384258374E-03  1.2618926698E-02 -2.7063707968E-03 -8.4104708531E-03
 -1.1938616262E-02 -2.6334519101E-03  6.8464976617E-03  1.7384122341E-02  4.8311612702E-03  1.0069182782E-02
 -4.4707780662E-02  1.9910497927E-02  5.9307868834E-03 -7.2729658677E-04 -1.0772993114E-04 -5.1722325047E-03
     5   S    3.5489920665E-01
 -1.8563685633E-03 -2.1082379706E-03 -2.8838582474E-03 -9.1741779243E-03 -9.9781690885E-01  1.0206255525E-02
  2.0041818088E-03 -3.5070976560E-03  5.3881320508E-03 -5.6020932063E-03  1.0275255377E-02  6.6593750134E-03
 -7.7529836752E-04 -1.3482732218E-02 -2.1968652468E-04 -1.1734155774E-02  6.1378494678E-03 -1.1767979881E-03
 -1.2188813184E-02  3.6778953244E-04 -3.0617338447E-03  2.9527142678E-03 -6.4461108956E-03 -8.7334112112E-04
  3.6600512313E-03 -1.9679024561E-04  4.7476760791E-03 -5.1926094078E-03 -9.1585414536E-03 -6.6432049400E-03
  5.3772726454E-03 -2.6172521768E-03 -3.8819283654E-03 -4.9397116189E-03 -1.8278827172E-04 -3.3027701933E-03
     6   S    4.6957627970E-01
