          36           8
     1   S    1.4279688291E-01
 -9.2392979472E-01  2.7665175171E-01 -2.6891750924E-02 -4.1984233356E-02 -8.0782016366E-03 -1.5087638520E-02
 -1.0779901074E-02 -1.3115580506E-02 -3.9630455517E-03  1.9580011705E-02  2.1644691085E-02 -3.8844372298E-03
  6.8402086915E-04 -2.8002742273E-03  2.2371394726E-03  5.6570787089E-03  5.5812356940E-04  4.1950335205E-04
 -8.1399388435E-03  3.1728606582E-03 -1.4559861494E-02 -1.2344215731E-02 -1.9953638601E-03  8.2702539400E-03
 -4.3942908415E-03 -5.3748253779E-03 -4.6421150465E-03 -9.0908663343E-03 -2.1690631599E-03 -3.0240766323E-02
 -1.0108808080E-03  5.5852472540E-03 -1.4258184296E-02  1.7284182500E-03 -6.3808414502E-03 -2.6954608847E-02
     2   S    2.3239573072E-01
  1.5340286839E-01  8.4463613217E-01  3.4324206344E-01  1.6237995254E-01  5.5291172007E-03  5.5001696133E-02
  6.0098203651E-03 -1.5171127017E-02  4.4503419220E-03 -5.9605185252E-03 -9.5817576394E-03  7.4255952985E-03
 -4.1113389367E-03  2.9468521178E-03 -2.6374132526E-02 -7.9859500465E-04  8.1088059682E-04  1.0555079146E-03
 -5.4424691331E-03 -2.3541890569E-03  2.6321769908E-02  2.0461644109E-02 -6.3646987561E-04 -9.8109633517E-04
  7.9736284575E-03  1.1394040457E-02  1.0648105383E-03  1.7298261206E-02 -3.1899292232E-03  5.9785140460E-02
  3.9730094392E-03 -7.3512519420E-03  2.8274451377E-02 -1.9544294561E-03  1.4310360101E-02  5.1415966059E-02
     3   S    2.6057738976E-01
  5.9332971736E-02  2.5614846070E-01 -9.2803287874E-01  1.6423231599E-01 -2.1450309842E-03  4.6521439503E-02
 -6.2224920049E-03 -2.3336636636E-02  5.2030939488E-04  9.1984674000E-03  5.5364961583E-03  4.3431543919E-05
 -3.7660384635E-04 -2.0795420240E-03 -2.6685377134E-02  1.6284817409E-03 -1.0888428290E-03  3.0546107261E-03
 -7.9813480838E-03 -2.8327945364E-03  1.7345022155E-02  1.2787113653E-02 -7.5495567034E-03  8.4220289180E-03
