          36           8
     1   S    9.9713519879E-02
 -9.1070750179E-01 -1.9552272674E-01 -2.1172154065E-02  6.7435840989E-02  1.2343140123E-02 -2.1168382323E-02
 -1.2956641495E-02  5.1804165231E-03  1.3695416106E-02  2.1832384061E-02 -4.5943548821E-03 -2.3466243352E-03
 -2.0425865075E-02 -2.0974238998E-04 -1.2214630755E-02 -7.1191532794E-03 -8.7689646479E-03  9.4318180276E-03
  7.6379613230E-03 -1.5592062662E-04  8.8524358874E-03 -8.2559467468E-03 -4.5889148836E-03  8.2652843281E-03
 -4.9826341519E-03 -3.4118168185E-03  9.5473671078E-03  9.7967058165E-03  1.1876623385E-03 -3.1958721591E-02
  5.8467648384E-03 -6.6283983354E-04 -2.2543381258E-03  1.6759867662E-02  2.7678382929E-03  3.1212785460E-02
     2   S    2.1209651925E-01
  7.4589460985E-02 -8.6768431639E-01  3.3257725475E-01 -2.2168990533E-01 -1.8738398999E-03  4.7905772888E-02
 -1.0126513013E-02 -3.9216717070E-03 -6.6210985318E-03 -4.5472653589E-03 -7.8336623711E-03 -1.6271303791E-03
  2.5824036599E-03 -7.5160529827E-04 -6.0973255529E-03  5.3187458274E-03 -5.4073231374E-04  6.7241299597E-03
 -1.2916816246E-02 -5.9974425694E-04 -1.2269967576E-02  1.1146215971E-02 -6.9901593738E-03 -1.0828195058E-02
  8.5976580685E-03  2.2602825343E-03 -1.0183513623E-02 -1.1652915808E-02  3.6917936900E-03  4.6019223717E-02
 -7.8475898524E-03 -3.9859195060E-03  3.4972486921E-03 -2.1613421707E-02 -5.0548562884E-03 -4.0942790750E-02
     3   S    2.3700009524E-01
  2.6505690440E-02 -2.4673950022E-01 -9.2650580024E-01 -2.0705585116E-01  1.0205341737E-02  4.0625665408E-02
 -2.4654216898E-02  1.5681858044E-03  7.7453491387E-03  1.5134837605E-02 -5.0433135952E-03  4.1460476899E-03
 -1.4384383727E-02 -2.2423875433E-03 -1.5122542090E-02  8.4638527854E-03 -1.9820513211E-03  9.8750599945E-03
 -1.7250977328E-02 -1.3684443855E-03 -1.4320774220E-02  8.9872488393E-03 -1.8030798365E-02 -1.8799502864E-03
  6.7015878378E-03  2.7460082477E-03 -7.6386937184E-03 -4.9383581079E-03  7.1288276854E-03  2.6008520470E-02
 -5.9470469443E-03 -2.4508797679E-03 -2.9595365348E-03 -1.0231703877E-02 -1.0521699613E-03 -2.3278461929E-02
     4   S    2.7632069353E-01
 -4.1582477716E-02  1.9770304530E-01  1.1429708929E-01 -9.3539171587E-01  1.9132264109E-02 -5.5503491012E-02
