          36           8
     1   S    9.4325648664E-02
 -8.5208079704E-01 -2.0320735987E-01  1.4890388811E-01  7.3573794085E-02  7.1265385026E-03  4.5949901553E-02
 -1.8278412868E-02 -1.1656287854E-01 -6.4055637509E-03  7.2898623964E-03 -1.8034268100E-02 -2.6805958777E-03
 -3.1177596511E-03  5.6060347695E-03 -2.4009095225E-02  6.7296432132E-03 -1.1783516527E-02 -1.1260616281E-03
 -9.4820025203E-03  2.5289257237E-03 -1.9103129382E-03 -1.0305033625E-02  1.2186254808E-02 -5.9512927809E-03
  4.3773836380E-02  9.9125785421E-03  5.9250417610E-03  2.7468854518E-03 -1.4640748450E-03 -3.3982532631E-03
  4.9849387674E-03 -1.1156165592E-02 -1.1809122129E-03 -3.2318219568E-03  1.6999320659E-03 -9.7706061386E-03
     2   S    1.6337639507E-01
 -7.2458755741E-02  9.1466606627E-01  3.4066805915E-01  7.5318209691E-02  2.4646493895E-03  2.8849798894E-02
 -6.4865639791E-03 -6.0284113045E-02 -1.6987555579E-03  5.9879406405E-03 -1.2414451219E-02  8.8302687811E-03
  1.6648491332E-03 -3.1924620064E-03 -1.5520969124E-02  1.6779770752E-02  1.4870574864E-02 -4.1390740978E-03
  6.9818093801E-03  8.6100375358E-04  3.0054419789E-03  4.3243846198E-03  8.7779227040E-03 -4.2861842773E-03
  2.4625831423E-02 -6.5615728279E-03  3.9287378639E-04  3.3571693639E-03  4.1376017316E-03  3.3634379073E-03
 -6.4825116350E-03 -6.5363104614E-05 -1.9020737676E-03 -1.1610448490E-03  2.7833787420E-04 -4.0073505425E-03
     3   S    1.8907747619E-01
 -7.6409661080E-02  2.4869360596E-01 -8.8179865073E-01  3.0829199480E-01  2.4951540171E-03  4.2772528059E-02
 -1.5483595620E-02 -9.5780808128E-02 -2.7444193741E-03  7.2982215835E-03 -2.0094837094E-02  6.8240607853E-03
 -1.8051897070E-03 -8.3802567680E-03 -1.9970829769E-02  1.6605761521E-02  7.6377263154E-03 -6.1251888493E-03
 -2.2842183011E-03 -2.3077401209E-03 -2.1684365517E-03  1.1240397677E-03  8.6210166433E-03 -5.9449617979E-03
  3.5437376584E-02 -1.6804430865E-03  8.7649950899E-04  4.2834588169E-03  8.4323011601E-03  2.6536151307E-03
 -4.7384648645E-04 -3.2925125907E-03 -1.3962261011E-03 -2.9765346750E-03 -8.5132533999E-04 -5.9109178199E-03
     4   S    2.0890175956E-01
 -5.5614479928E-02  1.2224723230E-01 -2.3342415847E-01 -9.3768496997E-01  1.2194013013E-02  4.0909261138E-02
 -1.5997635873E-02 -8.7059139657E-02 -2.7291091969E-04  1.0234141132E-02 -1.2712719328E-02 -1.2580938564E-04
 -2.3412037321E-03  1.0433308802E-03 -1.6197817362E-02  1.0795085068E-02 -9.5499542246E-03  5.0181405926E-03
  7.9958580171E-04  6.9885426681E-03 -6.9199006617E-03  8.5952048832E-04 -8.3402992795E-04 -4.2295430856E-03
  3.3144874958E-02  8.3761295717E-03 -2.2952145497E-03  8.4073057335E-03  2.1012353660E-03  1.0444782320E-02
 -2.6509793447E-03 -2.9569175373E-03  3.3304916200E-03  2.5454823369E-03 -5.2053246481E-03 -9.0109781845E-05
     5   S    3.5618040861E-01
 -1.7544144127E-03  1.4102967808E-03 -1.6745978207E-03 -5.5480224322E-03 -9.9810360290E-01  1.7655203991E-02
  6.8338470072E-04 -9.0015953765E-03  1.2401640058E-03  6.1831961375E-03  5.0326447505E-03 -4.2745013310E-03
  2.5924187087E-03  1.2373339087E-02 -2.3223013459E-03 -9.6803555805E-04 -9.5859280471E-03  1.1606428461E-02
  9.0492355235E-03  1.0257168685E-02  6.8587734872E-04  1.6574174969E-03 -4.5371077401E-03  1.4968677828E-03
  4.2042507691E-03  4.7632526644E-03 -6.5072882781E-04  4.6941545139E-03 -7.9585254300E-03  4.2803167947E-03
 -5.1739991633E-03 -7.5325158689E-04  3.5622890333E-03  3.8838937209E-03 -1.4241341450E-03  3.9898165363E-03
     6   S    4.0013218380E-01
  9.2825725304E-03 -1.2274013390E-02  1.2847501140E-02  9.3782598262E-03  1.4469933923E-02  9.8633228043E-01
  1.8669503497E-02  1.3210306490E-01  4.8801226903E-03 -1.0494779577E-02  1.3621076993E-02 -4.8775924331E-03
 -4.6457841627E-04 -5.5200118768E-03  1.8492680226E-02 -1.3508400309E-02 -3.9086646369E-03  1.3941720341E-03
 -4.1041811148E-03 -5.2770715296E-03 -1.6026029284E-03  1.5146758347E-03 -9.5622181287E-03  4.7873166342E-03
 -2.6713248625E-02 -8.7806848865E-04 -1.1851951153E-03 -2.5362084140E-03  6.5432514447E-04 -3.6617047795E-03
  4.5617949835E-03  2.3110148768E-03  1.4506365645E-03 -2.2718164020E-04  9.4186767723E-05  4.5723828008E-03
     7   S    4.8177590629E-01
  1.1452614418E-03 -6.5154473889E-04  2.1107443689E-03  1.8331958453E-03 -1.0737742229E-03  3.2470261519E-03
 -9.9156614169E-01  1.1593646816E-01 -4.7745058131E-03 -6.5664947682E-04  1.2862647491E-02  7.1151803900E-03
  8.2447664391E-03  1.4682043721E-02 -1.8523468765E-03  5.1676803823E-03  1.6066859413E-02  9.4745187558E-04
  1.5817271483E-02  6.1816409903E-03  1.1649592475E-02  2.0487882350E-03  7.9231195002E-03  5.2504594645E-04
 -4.3924936334E-03 -7.3534322693E-03  1.9415601950E-03 -1.9449456813E-03 -7.3493852815E-03 -1.4682636326E-03
 -8.5118440975E-03  1.7744510078E-03 -2.2546905997E-03  1.0420943864E-03  3.2084034642E-03 -1.1252028586E-03
     8   S    5.2673945428E-01
 -9.6612038157E-04  1.3988764611E-03 -1.7576901511E-03 -1.4697742352E-03 -3.0131240379E-04 -4.4099230248E-03
  1.4663464498E-02  1.0041292434E-01 -9.4651234773E-01  3.0427270422E-01 -1.4704587106E-02  2.5145881907E-03
