          36           8
     1   S    9.1961372491E-02
 -9.2893329879E-01 -1.3278759130E-01  2.8106710181E-02  7.7277043706E-02  7.2262587922E-03 -1.8864083861E-02
  7.0381017976E-03 -4.3928030502E-03  6.0555108209E-03 -9.6543713528E-03 -2.6045940694E-02 -6.0721782153E-03
  1.6604461737E-02 -1.0852334545E-03 -7.2298505220E-03  1.3275815435E-02 -1.3329104161E-02  4.7640105028E-03
 -1.2097129189E-03  9.7260953406E-03 -5.8591178454E-04  8.6815744782E-03  1.3398759704E-02  2.2197358782E-03
  2.5446853962E-03  7.8803772277E-03  2.4666290081E-03  7.9742103934E-03 -2.2979825817E-03 -1.0052048702E-02
  2.0126686952E-03 -2.2561450458E-02 -2.9701456557E-03 -3.9179902177E-03 -1.2239973737E-02  2.7157022716E-02
     2   S    2.1488620615E-01
 -4.3488838591E-02  9.1461781976E-01  2.1661452410E-01  2.5174171786E-01 -1.9661228272E-03 -4.0102509770E-02
 -1.7766369698E-02 -2.1480858655E-03 -2.8463420612E-04  5.9031838023E-03 -1.1482610032E-02 -5.4623183900E-03
  2.4315480958E-04 -1.9855545538E-03  1.0793429003E-02  1.0815593952E-02 -5.3949679264E-04 -9.5013563029E-03
 -6.9983234123E-03  1.3917801182E-02 -1.3046890030E-03 -3.3732344090E-03  1.3793550860E-02  1.5348036809E-03
  4.6446669452E-03  9.3618006624E-03  7.8853130287E-03  1.0686000074E-02  1.3453825161E-03 -1.0905359185E-02
  7.0285988109E-04 -2.8844959043E-02 -3.8705538838E-03 -5.9762276404E-03 -1.2750483843E-02  3.0539793680E-02
     3   S    2.4732864527E-01
 -8.5575399373E-03  1.1847691816E-01 -9.4047263424E-01  2.9307910038E-01 -8.4593402795E-03 -2.4557330235E-02
 -2.4090541583E-02  1.6931095139E-03 -7.4102346631E-03  6.8192926545E-03  8.9114909389E-03 -9.5356016796E-03
 -1.1489878068E-02  4.2275635398E-03  1.3589265726E-02  6.6932180196E-03  3.3639426488E-03 -5.5265137409E-03
 -9.7464720534E-03  8.1232414407E-03  1.7357635068E-03 -1.1647751069E-02  1.0682213503E-02 -5.5581745115E-03
  4.8110106008E-03  9.2772806373E-03  7.4490321238E-03  5.6043183125E-03  1.7308310926E-03 -2.9890775591E-03
 -1.8619045853E-03 -1.0973505660E-02 -2.0260884908E-03  1.8569968150E-03 -3.2757199782E-03  1.1790015271E-02
     4   S    2.7873025349E-01
 -3.7838206881E-02  2.2771148189E-01 -2.2536444185E-01 -8.9149552424E-01  3.1643067737E-02 -6.6331190582E-02
 -8.7944072388E-03  4.0212817972E-03  3.1025075158E-03  8.4569190251E-03 -2.6606938368E-02  1.0668486932E-02
  1.6412688786E-02 -2.5586113874E-03  1.2595850083E-03 -5.1429981950E-03 -9.5218874898E-04 -4.8529156979E-03
 -1.0714744757E-02  1.8103119778E-03  5.1822959509E-04 -6.8443257399E-03  1.3371631256E-02 -1.1458862745E-02
 -4.6234283092E-03  2.0086254933E-03  1.4764106983E-02  1.6646156933E-02 -8.7091926463E-03 -1.6713413157E-02
 -5.4077402875E-03 -4.6210069821E-02 -1.1317221528E-02 -1.9937796594E-02 -2.3957397359E-02  4.4203250434E-02
     5   S    3.7648000792E-01
 -2.4495403052E-03  4.0034772557E-03 -7.6763402915E-04 -2.2648564511E-02 -9.9610232356E-01  1.3065959114E-02
  1.7437448102E-02  5.0206371812E-03  1.0647192521E-02 -2.4073797199E-03 -6.3688457320E-03  8.9523223202E-03
  1.4039935751E-02  3.2716554792E-03 -1.6636292476E-02 -9.4754786034E-03 -8.6646564885E-04  9.6601212831E-03
  2.0606745031E-03 -8.8901938019E-03  2.3843262276E-03  8.3236005324E-04  5.4621695659E-04 -1.2944802270E-02
 -1.0223205993E-02 -2.4463957251E-03  3.6675518131E-03  1.0814199770E-03 -8.5041118796E-03 -1.4978766093E-03
 -3.4396088499E-03 -3.4318357183E-03 -4.1877105161E-03 -4.1508262962E-03 -3.5750046854E-03  2.4016386901E-03
     6   S    5.2019275412E-01
 -4.9758850023E-03  2.2714197136E-02 -1.4129556635E-02 -2.3329121527E-02  8.6796204158E-03  9.7495387601E-01
 -6.8242804510E-02 -2.5079966691E-03 -9.1569022844E-02 -1.8029002941E-02 -4.8618094346E-02 -1.4784874291E-02
 -1.8499002995E-03 -5.2811583791E-03  4.4278414989E-02  8.6360885535E-03 -2.8306373863E-02 -4.7725381064E-03
 -3.6470391636E-02  2.4011085197E-03  1.4556492096E-03 -1.6517604939E-02  1.1119135564E-02  1.2160441746E-02
  2.9853525475E-02 -8.4451940834E-04  3.0699190823E-03  1.4305534540E-02  6.9832756975E-03 -8.2409657583E-03
 -4.5497804845E-03 -2.9997387182E-02 -2.2368685282E-03 -1.1011556019E-02 -1.4926522568E-02  2.8454465640E-02
     7   S    6.0504863565E-01
  5.6409192026E-04 -8.2225494815E-03  7.2885770760E-03  1.8881411229E-03 -8.4313041178E-03 -4.8508475093E-02
 -9.4946328969E-01 -1.6781483550E-01  1.2073977156E-01 -1.0194285742E-01 -1.0847375490E-01  5.5603160296E-02
  8.1034848461E-02 -9.6175858001E-03 -6.4314751239E-02 -2.5802898590E-02 -2.9334969818E-02  3.5303250971E-02
  2.0364185653E-02 -3.1250412762E-02 -4.1978983089E-04  2.7935924283E-02 -1.9902232546E-02  2.9090130257E-03
 -1.1625754755E-02 -1.9431799876E-02 -1.2719499535E-02 -7.8166376804E-03 -9.0926835550E-03  3.3110035231E-03
 -7.6725112667E-05  1.3437654736E-02  4.8212483607E-04 -6.2618570205E-03  6.3855656370E-04 -1.2652829810E-02
     8   S    6.0752018413E-01
 -2.4755354055E-04 -1.4180845410E-03  2.2323849348E-03  2.1439438804E-03  1.5697857026E-03 -6.3197592711E-03
 -1.5483352242E-01  9.8337247043E-01  3.9694395969E-02 -3.4977339338E-02 -5.1550132488E-02 -4.5979679813E-03
  1.5710955398E-02 -1.2725464504E-02 -4.9712597627E-03  1.3833109589E-02 -1.2289629149E-02 -1.5125928926E-03
  9.6892093956E-03  7.5420557541E-03 -4.8452295393E-03  1.6269404986E-02 -3.3381874189E-03  1.8360471904E-02
  5.0778127379E-03 -1.5018153616E-03 -7.9107062486E-03 -2.0345885858E-03  4.2348876992E-03 -8.2010068400E-04
  5.1152628109E-03  1.7692889687E-03  3.4426644550E-03  5.2638904021E-04  4.3275774877E-04  9.9220590668E-05
