          36           8
     1   S    9.4579103465E-02
 -9.1910280192E-01 -1.5268903728E-01  4.9666074240E-02 -8.7613901394E-02  2.9098201333E-03  2.1288702272E-02
 -2.2835005514E-03  5.7962499682E-03 -6.9499186729E-03 -2.9711880241E-03  1.7902024157E-02 -4.3189568066E-03
 -1.3236572352E-02  2.1150171464E-03 -9.7349783773E-04 -1.1868787772E-02  4.9339969748E-03  1.8472482519E-03
 -1.5028424349E-02 -1.8993113237E-03  2.2355128530E-04  9.5942895941E-03 -2.6540547829E-02 -3.7617529564E-03
 -6.8323441827E-03  3.8282447862E-03 -1.0212034527E-02 -3.0058959571E-02 -3.8450380130E-03 -1.2612570439E-02
 -5.6484081128E-03  8.8362975136E-03 -9.9021666119E-03 -7.6240247617E-04  1.3155869297E-02  2.9769125051E-02
     2   S    2.0594767767E-01
  5.2559850688E-02 -9.2619849726E-01 -2.0078414281E-01  2.3510554328E-01  1.0398634075E-03 -3.0846138880E-02
  1.7003114782E-03 -1.7600023245E-02  8.1160871798E-03 -5.2484591959E-03 -1.3603322149E-02  5.4672404108E-03
  2.4914610712E-03 -1.2298829985E-03  2.7538963626E-03  2.3674827512E-02 -5.8799806258E-05 -1.5630619065E-03
  1.3012983074E-02  3.1216215984E-03 -4.1873019511E-03 -9.0068663497E-03  2.3375904686E-02  1.7698803636E-03
 -3.1491321822E-03 -4.5869393334E-03  9.7172052026E-03  2.8550284360E-02  4.0212524933E-03  1.2201967332E-02
  5.8589108332E-03 -5.4094255879E-03  1.0161995094E-02  6.2194343142E-04 -1.3515621190E-02 -2.7630784533E-02
     3   S    2.3543168350E-01
 -1.2859397249E-02  9.5039999904E-02 -9.2717068367E-01 -3.4906230079E-01  1.0921358960E-03  1.0394778916E-02
  2.5368205838E-03  1.6974127592E-02 -2.9324353980E-03  1.8346144913E-03 -4.5698540471E-03 -6.4988732514E-03
  8.9109111755E-03 -4.0764261956E-03  1.3672792786E-03 -1.3921449261E-02 -3.5733145599E-03 -1.5019275986E-03
 -5.0020165084E-03 -4.1512000712E-03  1.9610373026E-03  4.2467737341E-03 -8.7673733657E-03 -8.7209839596E-03
  7.1154980400E-03 -4.1445168276E-03 -3.0152950366E-03 -1.0559686281E-02  3.1201060165E-03 -7.6721298798E-03
 -7.0200935000E-03  1.4930065979E-03 -3.0735435968E-03 -3.1884876873E-03  3.3234572570E-03  9.8427566601E-03
     4   S    2.6204361691E-01
  4.7984135174E-02 -2.2135840374E-01  2.8578370930E-01 -8.7893712273E-01 -1.8887499250E-02 -4.7244391975E-02
 -3.9415710012E-03 -1.8398291416E-02  3.6938251008E-03 -6.0971523198E-04 -1.9689221201E-02 -1.4239916005E-02
  1.3995184448E-02 -5.9922898394E-03 -8.8804473840E-03  2.1441907555E-02  3.6328981456E-03  5.6057784338E-03
 -2.3293840571E-03  5.0341879475E-03 -3.6956815356E-03 -1.4176162847E-02  2.7826769764E-02  1.0239646933E-02
  4.0984875087E-03  4.4964371754E-03  1.4341002558E-02  5.5636712526E-02 -2.8346045399E-03  7.4522018963E-03
  1.2543118780E-02 -1.4797936600E-02  2.3336535775E-02  8.7969918881E-03 -3.1780426595E-02 -3.6055412406E-02
     5   S    3.7474615730E-01
  1.3112536758E-03 -2.5207414113E-03  4.5672451608E-03 -1.1338409403E-02  9.9783813331E-01  3.1569607689E-03
 -5.3037920516E-03  1.1048999873E-02  1.2959746678E-03  1.6059503946E-03 -7.0542902046E-04 -4.3871263843E-03
  1.1692337091E-02  1.8564426023E-03 -1.1125801518E-03 -8.7104759564E-03 -1.0148704720E-03  8.8510606729E-03
 -7.8902721810E-03  2.0800048546E-03  9.2861965265E-03 -2.5732571639E-03  4.2715847925E-04  1.1063130170E-02
  3.7211603889E-03  5.1572051603E-03 -1.6206750670E-03  5.0893928657E-03 -6.7539543696E-03 -1.4550830404E-03
  3.7048557737E-03 -3.9108859471E-03  3.1088283735E-03  6.3816059229E-03 -2.4124961845E-03  3.9287933149E-04
     6   S    5.5595668469E-01
