          36           8
     1   S    1.0389325881E-01
  8.4486383940E-01 -2.3361508350E-01  3.7391619833E-02  9.6011930684E-02 -4.1841597048E-04  8.6502327241E-03
 -6.5210890843E-04  1.2623590101E-02 -1.6658556378E-02  1.1025138149E-01 -1.7974873745E-02 -4.9323389360E-03
  1.6108052900E-03 -3.7589945506E-03 -6.7519326496E-04 -1.0899842130E-02  9.5854269378E-03 -5.9305419070E-04
 -2.4727196668E-03  8.6815999598E-04  2.9753736327E-02 -1.5998686545E-05 -4.1028472555E-03  1.6113964200E-02
 -2.4582732331E-03 -3.2205654227E-03 -4.5055931735E-03  4.0125315398E-03  2.1457946098E-03 -5.0412769551E-02
 -2.2495316816E-03  3.3175578142E-03  6.8885974337E-03 -6.2270823647E-03  3.2707819062E-03  1.0201242069E-02
     2   S    1.8917577365E-01
  1.0152756127E-01  9.3617126000E-01  1.3589856702E-01  1.6984030330E-01  2.1952352471E-04  6.8575461807E-03
 -6.8656186690E-04  1.1735996159E-02 -1.8006914403E-02  9.1615137163E-02 -1.7472037351E-02 -4.0183351968E-03
  2.5540267961E-03  6.8618010091E-03  4.4063988145E-03 -3.0943127897E-03  4.2060673240E-03  9.0378327316E-04
 -1.8725565277E-03  1.5749761432E-03  2.0737121464E-02 -2.9523438849E-03 -2.9572084696E-03  1.0237911695E-02
 -1.6295417485E-03 -2.8152756679E-03 -9.5973923249E-03  6.3949307374E-03  2.1821854883E-03 -3.8169374060E-02
 -1.2141423059E-03  1.4513730125E-03  7.0927558939E-03 -5.4837295327E-03  2.7560401151E-03  7.1036784516E-03
     3   S    2.0622725612E-01
 -2.4967108960E-02 -1.0456547097E-01  9.8640195877E-01 -8.9959855980E-02 -7.1097282919E-04 -4.2607424059E-03
 -1.6721272292E-03  2.1364151670E-05  1.4381447580E-03 -2.7726932937E-02  7.6787874681E-03  2.1975515623E-03
 -1.3642313279E-03  6.0791484730E-03 -5.6926399232E-03  4.9101675382E-03  3.3797053155E-03  6.5770603712E-04
  1.9152892882E-03 -1.1558324314E-03 -6.2807647810E-03  5.3349442668E-04  2.8788809472E-03 -2.2715306322E-03
 -1.2995467411E-03  2.7095790184E-03 -2.0051957239E-04 -3.2709174770E-03  7.4596269209E-03  1.1949748576E-02
  5.3340280454E-03  3.8344710793E-04 -2.7127934107E-04  4.0830759980E-03  2.5015194329E-03 -7.9387094121E-04
     4   S    2.3977381017E-01
  5.0748187225E-02  1.2588712420E-01 -5.7950529277E-02 -9.6673158639E-01  2.0326960707E-03  6.6867567312E-03
  1.1607312005E-03  1.0176942013E-02 -1.2875198786E-02  8.1507394337E-02 -1.3883750315E-02 -5.0904491325E-03
 -2.7115343763E-03 -3.2353411893E-03 -2.5160594680E-04 -8.4957777086E-03  6.7346451751E-03 -4.4583712722E-03
 -1.2291642170E-03 -7.3680668308E-03  2.1479109601E-02  5.4432278839E-03 -5.4129904328E-03 -4.3175793662E-03
 -3.9289415292E-04 -1.1346108183E-02 -1.2753831914E-03  7.7648689835E-04 -3.6621056598E-03 -3.4808543760E-02
 -2.2231328128E-03 -5.7618248273E-03  4.9518313597E-03 -4.8202551717E-03  8.2926430568E-04 -2.6569187935E-03
     5   S    3.7137097286E-01
 -8.7760243886E-06 -3.4657525895E-04  4.8530997487E-04  1.2217302065E-03  9.9929714105E-01  4.0471850982E-03
 -1.9663341255E-03 -5.0333764811E-03  4.0458912401E-03  7.6908456730E-04 -4.0834518092E-03 -9.5939773785E-04
 -2.6246180835E-04 -7.9648362900E-03  5.5469758374E-03 -2.0791427522E-03 -2.0860147458E-03 -2.3555428453E-03
  2.0335530306E-03  2.5210638781E-03  2.4426140906E-04 -4.4144593931E-04  5.6257743342E-03  5.7090270706E-04
 -2.9485105831E-03  1.8085732966E-03  4.1592599699E-03  5.0364561409E-03  8.3307058179E-03  3.7945106880E-04
  1.6054659385E-03  1.1305659238E-03 -5.9250444076E-06  8.3533561158E-04  4.2254020513E-03  1.2741869014E-03
     6   S    4.6579508052E-01
  1.5703634987E-03  2.0732296304E-03 -1.2854890735E-03 -1.8821658831E-03  2.9181473935E-03 -9.9825922916E-01
  1.8363363734E-03 -1.3894222579E-02  9.6985002138E-03  2.4760149932E-02 -1.6483306975E-02 -3.9276438049E-03
  2.2556752508E-03 -1.9631902657E-02  1.5794019474E-02 -8.0320239650E-03 -1.0021286423E-02 -2.9298702917E-03
 -3.6582183408E-04  5.4003369761E-03  2.9464707152E-03 -1.8378048061E-03  2.7778920226E-03  2.5415786972E-03
 -7.6371075007E-04 -6.1975131009E-05  5.5011983610E-03  8.6192139623E-03 -1.8200021776E-03 -5.2650715254E-03
 -4.9040784268E-03  9.8239600857E-04 -1.1133720414E-03 -3.0104600314E-03  4.1850691467E-04  1.4135624402E-03
     7   S    5.5498453161E-01
 -2.5221670693E-05 -1.0200327677E-04  5.9731889566E-04  5.6521740802E-04  1.3457406216E-03  1.0596909045E-03
  9.9914732416E-01  1.7668722346E-02 -1.2405979762E-02  1.5454827330E-03  2.8032201724E-03  1.5978468940E-03
 -1.7067745406E-03  5.5665542874E-03 -2.9884021677E-03  4.0166960410E-03  6.1373776888E-03 -8.7989540499E-04
  4.0015313072E-03  1.1908000206E-03  4.9041441725E-04 -5.5893026108E-04  7.1740425870E-03  1.8108856825E-03
 -4.5266676050E-03  3.6530080198E-03  8.6097854191E-05  1.8136880001E-03  1.5283732140E-02  7.4533691375E-04
  6.2638617344E-03  1.7034942580E-03  1.6543374472E-03  2.9741925520E-03  5.7346983948E-03  2.0929868968E-03
     8   S    5.6850041596E-01
  7.4638937961E-04  1.0551548515E-03  3.9194977511E-04 -1.1554337264E-03 -2.0475152500E-03  8.2065631164E-03
  1.3655652209E-02 -9.7044212346E-01 -2.0133974177E-01  6.1017133301E-02  7.5696369666E-02  1.0692373739E-02
 -5.0408303787E-03  5.0173827590E-02 -4.0225087896E-02  1.3745043035E-02  2.7217248637E-02  6.5507550869E-03
 -8.3740328708E-04 -1.1890877284E-02  5.6235490026E-03  4.0014675551E-03 -8.2176542324E-03 -1.8453215566E-05
  1.3450649594E-03 -1.5009924270E-03 -1.1986544194E-02 -1.5321809691E-02  1.8937697325E-03 -4.7791120494E-03
  7.3623909150E-03 -1.1720522773E-03  3.4857944630E-03  3.2422351878E-03 -7.3204714758E-04 -3.6330465743E-04
